# c0 + a0 * ((std_dev + particle_diameter) * (av_E_def_subsurf / av_PE)) + a1 * (exp(1.198124e-03*((time+2.985770e+02) / (av_BE_H_subsurf+1.399456e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.13650647290933; Max AE: 0.683513635994098
# Coefficients
# Task   a0                      a1                      c0
# 2   , -7.559750796447763e-01,  2.786287071797602e+00,  1.041694894596584e+00, 
# 3   , -9.310694315175935e-01,  2.726509173066926e+00,  1.027732382518143e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          3|2|add|14|7|div|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf / av_PE)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(\frac{ av_{E, def, subsurf} }{ av_{PE} } \right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf ./ av_PE)); std_dev,particle_diameter,av_E_def_subsurf,av_PE
# 1;  2; Unitless;                                         0|19|div|exp:1.1981243672770e-03,0.0000000000000e+00,2.9857702433084e+02,1.3994557667219e+00; (exp(1.198124e-03*((time+2.985770e+02) / (av_BE_H_subsurf+1.399456e+00)))); $\left(\exp{ \left(1.198e-03\left(\frac{ time +2.986e+02 }{ av_{BE, H, subsurf}+1.399e+00 } \right) \right)}\right)$; exp(1.198124e-03.*((time+2.985770e+02) ./ (av_BE_H_subsurf+1.399456e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.255365089761711e-01,  9.473684210526315e-01,  1.024012855127522e-05
PdAg_1_9_100,  3.628741788873400e-01,  3.255185363923461e-01,  9.473684210526315e-01,  3.789758089801103e-06
PdAg_1_9_100,  2.919675286925200e-01,  3.255118849382549e-01,  9.473684210526315e-01,  1.402547468744846e-06
PdAg_1_9_100,  2.856868471553150e-01,  3.255103544066812e-01,  9.473684210526315e-01,  8.532388245587673e-07
PdAg_1_9_100,  2.813651505179750e-01,  3.255094233088111e-01,  9.473684210526315e-01,  5.190672743404086e-07
PdAg_1_9_100,  2.742250823045090e-01,  3.255085122870351e-01,  9.473684210526315e-01,  1.921010456297053e-07
PdAg_1_9_100,  2.725813187048580e-01,  3.255081751279723e-01,  9.473684210526315e-01,  7.109446801268558e-08
PdAg_1_9_100,  2.710137208355010e-01,  3.255080975460505e-01,  9.473684210526315e-01,  4.325027257299217e-08
PdAg_1_9_100,  2.691444146104700e-01,  3.255080216369303e-01,  9.473684210526315e-01,  1.600644655473467e-08
PdAg_1_9_100,  2.650229112638520e-01,  3.255079870794432e-01,  9.473684210526315e-01,  3.603744967384279e-09
PdAg_1_9_100,  2.637375021423530e-01,  3.255079831468523e-01,  9.473684210526315e-01,  2.192335866344873e-09
PdAg_1_9_100,  2.642144249687690e-01,  3.255079807544632e-01,  9.473684210526315e-01,  1.333706073643360e-09
PdAg_1_9_100,  2.621887653386570e-01,  3.255079792990548e-01,  9.473684210526315e-01,  8.113592074004682e-10
