# c0 + a0 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(1.198124e-03*((time+2.985770e+02) / (av_BE_H_subsurf+1.399456e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.135231667733546; Max AE: 0.61598817128006
# Coefficients
# Task   a0                      a1                      c0
# 2   , -2.392989658441149e+01,  2.831906007188588e+00,  8.746025843757405e-01, 
# 3   , -2.703507118310298e+01,  2.783941198989329e+00,  7.631639217557937e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|19|div|exp:1.1981243672770e-03,0.0000000000000e+00,2.9857702433084e+02,1.3994557667219e+00; (exp(1.198124e-03*((time+2.985770e+02) / (av_BE_H_subsurf+1.399456e+00)))); $\left(\exp{ \left(1.198e-03\left(\frac{ time +2.986e+02 }{ av_{BE, H, subsurf}+1.399e+00 } \right) \right)}\right)$; exp(1.198124e-03.*((time+2.985770e+02) ./ (av_BE_H_subsurf+1.399456e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.111830244600631e-01,  2.354580000000000e-02,  1.024012855127522e-05
PdAg_1_9_100,  3.628741788873400e-01,  3.111647576172047e-01,  2.354580000000000e-02,  3.789758089801103e-06
PdAg_1_9_100,  2.919675286925200e-01,  3.111579972611065e-01,  2.354580000000000e-02,  1.402547468744846e-06
PdAg_1_9_100,  2.856868471553150e-01,  3.111564416706572e-01,  2.354580000000000e-02,  8.532388245587673e-07
PdAg_1_9_100,  2.813651505179750e-01,  3.111554953282367e-01,  2.354580000000000e-02,  5.190672743404086e-07
PdAg_1_9_100,  2.742250823045090e-01,  3.111545693906095e-01,  2.354580000000000e-02,  1.921010456297053e-07
PdAg_1_9_100,  2.725813187048580e-01,  3.111542267113555e-01,  2.354580000000000e-02,  7.109446801268558e-08
PdAg_1_9_100,  2.710137208355010e-01,  3.111541478592111e-01,  2.354580000000000e-02,  4.325027257299217e-08
PdAg_1_9_100,  2.691444146104700e-01,  3.111540707072565e-01,  2.354580000000000e-02,  1.600644655473467e-08
PdAg_1_9_100,  2.650229112638520e-01,  3.111540355839714e-01,  2.354580000000000e-02,  3.603744967384279e-09
PdAg_1_9_100,  2.637375021423530e-01,  3.111540315869935e-01,  2.354580000000000e-02,  2.192335866344873e-09
PdAg_1_9_100,  2.642144249687690e-01,  3.111540291554347e-01,  2.354580000000000e-02,  1.333706073643360e-09
PdAg_1_9_100,  2.621887653386570e-01,  3.111540276761974e-01,  2.354580000000000e-02,  8.113592074004682e-10
