# c0 + a0 * ((av_PE / particle_diameter) / (ln(-1.0*av_E_def_subsurf+3.984152e-01))) + a1 * (exp(7.572153e-04*((time+3.531932e+02) / (av_BE_H_surf+2.160000e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.138733393629215; Max AE: 0.672414027527139
# Coefficients
# Task   a0                      a1                      c0
# 2   , -3.894017872967976e+00,  3.027919106366646e+00, -4.762054002718077e-01, 
# 3   , -4.643920238497295e+00,  2.973008885577940e+00, -8.186267610236284e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            7|2|div|14|log:-1.0000000000000e+00,3.9841523927488e-01|div; ((av_PE / particle_diameter) / (ln(-1.0*av_E_def_subsurf+3.984152e-01))); $\left(\frac{ \left(\frac{ av_{PE} }{ particle_{diameter} } \right) }{ \left(\ln{ \left(-1.0av_{E, def, subsurf}+3.984e-01 \right)}\right) } \right)$; ((av_PE ./ particle_diameter) ./ log(-1.0*av_E_def_subsurf+3.984152e-01)); av_PE,particle_diameter,av_E_def_subsurf
# 1;  2; Unitless;                                         0|16|div|exp:7.5721525721094e-04,0.0000000000000e+00,3.5319316701854e+02,2.1599999028002e+00; (exp(7.572153e-04*((time+3.531932e+02) / (av_BE_H_surf+2.160000e+00)))); $\left(\exp{ \left(7.572e-04\left(\frac{ time +3.532e+02 }{ av_{BE, H, surf}+2.160e+00 } \right) \right)}\right)$; exp(7.572153e-04.*((time+3.531932e+02) ./ (av_BE_H_surf+2.160000e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.944390908714572e-01, -1.979047134048947e-01,  0.000000000000000e+00
