# c0 + a0 * (sqrt(time) / (ln(1.0*av_EA-8.989640e-01))) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((av_mu_C_critical_surf / av_d_band_center_surf) - (std_dev / particle_diameter)) + a3 * ((av_d_band_center_surf - av_mu_C_critical_subsurf) / cbrt(time))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.098225104865312; Max AE: 0.574549005803663
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.461813536343373e-03, -7.622527174486739e-07,  5.300066492655080e-01,  7.207922740033877e-01, -1.462848951668877e-01, 
# 3   , -1.996247680678804e-03, -1.324874729420061e-06,  3.379764327302127e-01,  1.031070086708431e+00, -2.189624556163165e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^0.5;                                          0|sqrt|6|log:1.0000000000000e+00,-8.9896401919391e-01|div; (sqrt(time) / (ln(1.0*av_EA-8.989640e-01))); $\left(\frac{ \left(\sqrt{ time }\right) }{ \left(\ln{ \left(1.0av_{EA}-8.990e-01 \right)}\right) } \right)$; (sqrt(time) ./ log(1.0*av_EA-8.989640e-01)); time,av_EA
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         11|18|div|3|2|div|sub; ((av_mu_C_critical_surf / av_d_band_center_surf) - (std_dev / particle_diameter)); $\left(\left(\frac{ av_{mu, C, critical, surf} }{ av_{d, band, center, surf} } \right) - \left(\frac{ std_{dev} }{ particle_{diameter} } \right)\right)$; ((av_mu_C_critical_surf ./ av_d_band_center_surf) - (std_dev ./ particle_diameter)); av_mu_C_critical_surf,av_d_band_center_surf,std_dev,particle_diameter
# 3;  2; eV * min^-0.333333;                               18|12|sub|0|cbrt|div; ((av_d_band_center_surf - av_mu_C_critical_subsurf) / cbrt(time)); $\left(\frac{ \left(av_{d, band, center, surf} - av_{mu, C, critical, subsurf}\right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((av_d_band_center_surf - av_mu_C_critical_subsurf) ./ nthroot(time, 3)); av_d_band_center_surf,av_mu_C_critical_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.299260295462987e-01, -3.321694678687524e+00,  7.660313335186942e+01,  5.467579436838026e-01,  2.519842099789746e-01
PdAg_1_9_100,  3.628741788873400e-01,  2.776696036914176e-01, -5.753343950717968e+00,  2.298094000556082e+02,  5.467579436838026e-01,  1.747160929472598e-01
PdAg_1_9_100,  2.919675286925200e-01,  2.602830248014900e-01, -7.427535102044624e+00,  3.830156667593470e+02,  5.467579436838026e-01,  1.473612599456155e-01
PdAg_1_9_100,  2.856868471553150e-01,  2.549979778188502e-01, -8.136457044102553e+00,  4.596188001112164e+02,  5.467579436838026e-01,  1.386722548701270e-01
PdAg_1_9_100,  2.813651505179750e-01,  2.508863084416480e-01, -8.788378051093790e+00,  5.362219334630859e+02,  5.467579436838026e-01,  1.317267512016699e-01
PdAg_1_9_100,  2.742250823045090e-01,  2.448597923563072e-01, -9.965084036062571e+00,  6.894282001668247e+02,  5.467579436838026e-01,  1.211413728554760e-01
PdAg_1_9_100,  2.725813187048580e-01,  2.406307987502969e-01, -1.101681491732666e+01,  8.426344668705635e+02,  5.467579436838026e-01,  1.133032669885410e-01
PdAg_1_9_100,  2.710137208355010e-01,  2.389538463091277e-01, -1.150668790143594e+01,  9.192376002224329e+02,  5.467579436838026e-01,  1.100642416298209e-01
PdAg_1_9_100,  2.691444146104700e-01,  2.362113160212697e-01, -1.242864343111887e+01,  1.072443866926172e+03,  5.467579436838026e-01,  1.045515917149421e-01
PdAg_1_9_100,  2.650229112638520e-01,  2.331656155321407e-01, -1.369569801628078e+01,  1.302253266981780e+03,  5.467579436838026e-01,  9.799946100592893e-02
PdAg_1_9_100,  2.637375021423530e-01,  2.323545529218321e-01, -1.409275699398731e+01,  1.378856400333649e+03,  5.467579436838026e-01,  9.614997135382722e-02
PdAg_1_9_100,  2.642144249687690e-01,  2.316228371965586e-01, -1.447893142569572e+01,  1.455459533685519e+03,  5.467579436838026e-01,  9.443263914173669e-02
PdAg_1_9_100,  2.621887653386570e-01,  2.309604017080514e-01, -1.485507020408925e+01,  1.532062667037388e+03,  5.467579436838026e-01,  9.283177667225559e-02
PdAg_1_9_100,  2.609797547787540e-01,  2.303588513571856e-01, -1.522191730061759e+01,  1.608665800389258e+03,  5.467579436838026e-01,  9.133422807925885e-02
PdAg_1_9_100,  2.597681369110620e-01,  2.298111226479895e-01, -1.558012907023758e+01,  1.685268933741127e+03,  5.467579436838026e-01,  8.992886260452185e-02
PdAg_1_9_100,  2.562832756759230e-01,  2.284351632615207e-01, -1.660847339343762e+01,  1.915078333796735e+03,  5.467579436838026e-01,  8.617738760127537e-02
