# c0 + a0 * (av_EA / time) + a1 * (av_PE / particle_diameter) + a2 * (av_mu_C_critical_subsurf * av_EA) + a3 * (av_delta_M1_M2_subsurf * av_IP) + a4 * av_delta_M1_M2_subsurf
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00765888010104682; Max AE: 0.0560667805629002
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -3.106454327616995e-01, -2.538388704124924e-01, -9.185155139817412e-02, -2.593045373020911e+00,  2.078114704821909e+01, -4.077017194161697e-01, 
# 3   , -2.194056575302889e-01, -2.285020988149688e-01, -6.483870747670881e-02, -1.670072115937805e+00,  1.408319936605769e+01, -2.970028791391720e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 1;  1; nm^-1;                                            7|2|div; (av_PE / particle_diameter); $\left(\frac{ av_{PE} }{ particle_{diameter} } \right)$; (av_PE ./ particle_diameter); av_PE,particle_diameter
# 2;  1; eV^2;                                             12|6|mult; (av_mu_C_critical_subsurf * av_EA); $\left(av_{mu, C, critical, subsurf} av_{EA}\right)$; (av_mu_C_critical_subsurf .* av_EA); av_mu_C_critical_subsurf,av_EA
# 3;  1; eV;                                               15|5|mult; (av_delta_M1_M2_subsurf * av_IP); $\left(av_{delta, M1, M2, subsurf} av_{IP}\right)$; (av_delta_M1_M2_subsurf .* av_IP); av_delta_M1_M2_subsurf,av_IP
# 4;  0; Unitless;                                         15; av_delta_M1_M2_subsurf; $av_{delta, M1, M2, subsurf}$; av_delta_M1_M2_subsurf; av_delta_M1_M2_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  7.460314808079400e-02,  6.829661365848130e-02,  4.554814814814815e-02,  3.261666666666667e-01, -5.498435800000000e+00,  5.533998720000000e-01,  7.232000000000000e-02
PdAg_1_9_100,  7.236301709318101e-02,  7.301305505613967e-02,  3.036543209876543e-02,  3.261666666666667e-01, -5.498435800000000e+00,  5.533998720000000e-01,  7.232000000000000e-02
PdAg_1_9_100,  7.106406789827700e-02,  7.537127575496896e-02,  2.277407407407408e-02,  3.261666666666667e-01, -5.498435800000000e+00,  5.533998720000000e-01,  7.232000000000000e-02
PdAg_1_9_100,  7.338282477917900e-02,  7.678620817426654e-02,  1.821925925925926e-02,  3.261666666666667e-01, -5.498435800000000e+00,  5.533998720000000e-01,  7.232000000000000e-02
PdAg_1_9_100,  7.484064918597000e-02,  7.890860680321279e-02,  1.138703703703704e-02,  3.261666666666667e-01, -5.498435800000000e+00,  5.533998720000000e-01,  7.232000000000000e-02
PdAg_1_9_100,  7.551852479397100e-02,  7.930164358635119e-02,  1.012181069958848e-02,  3.261666666666667e-01, -5.498435800000000e+00,  5.533998720000000e-01,  7.232000000000000e-02
PdAg_1_9_100,  7.624140955711101e-02,  7.961607301286169e-02,  9.109629629629629e-03,  3.261666666666667e-01, -5.498435800000000e+00,  5.533998720000000e-01,  7.232000000000000e-02
PdAg_1_9_100,  7.670706670425401e-02,  8.008771715262755e-02,  7.591358024691358e-03,  3.261666666666667e-01, -5.498435800000000e+00,  5.533998720000000e-01,  7.232000000000000e-02
PdAg_1_9_100,  7.687977851198700e-02,  8.042460582388891e-02,  6.506878306878307e-03,  3.261666666666667e-01, -5.498435800000000e+00,  5.533998720000000e-01,  7.232000000000000e-02
PdAg_1_9_100,  7.687620918890400e-02,  8.055936129239341e-02,  6.073086419753087e-03,  3.261666666666667e-01, -5.498435800000000e+00,  5.533998720000000e-01,  7.232000000000000e-02
