# c0 + a0 * (exp(2.270134e-03*((time+7.340104e+02) / (av_mu_C_critical_surf+4.051973e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.209024451368104; Max AE: 0.511575319528495
# Coefficients
# Task   a0                      c0
# 2   , -4.669870457961237e+00,  4.748857455697206e-01, 
# 3   , -4.606060415655522e+00,  7.079091707765626e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.2701343913130e-03,0.0000000000000e+00,7.3401037985476e+02,4.0519730563111e+00; (exp(2.270134e-03*((time+7.340104e+02) / (av_mu_C_critical_surf+4.051973e+00)))); $\left(\exp{ \left(2.270e-03\left(\frac{ time +7.340e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.270134e-03.*((time+7.340104e+02) ./ (av_mu_C_critical_surf+4.051973e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.748857455697206e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.748857455697206e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.406782826954460e-01,  4.748857455697206e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.492079417796780e-01,  4.748857455697206e-01,  0.000000000000000e+00
PdAg_1_5_100,  4.808701435604430e-01,  4.733907998318324e-01,  3.201257403917088e-04
PdAg_1_5_100,  5.367991849441260e-01,  4.737620797225321e-01,  2.406203463894436e-04
PdAg_1_5_100,  5.582907011266131e-01,  4.743353606063057e-01,  1.178587218574107e-04
PdAg_1_5_100,  5.602593885180470e-01,  4.745747959257602e-01,  6.658635325318810e-05
PdAg_1_5_100,  5.640054092902220e-01,  4.747100691114119e-01,  3.761912881528146e-05
PdAg_1_5_100,  5.681292230354840e-01,  4.747996971405359e-01,  1.842629896468674e-05
PdAg_1_5_100,  5.748142709268410e-01,  4.748492047570484e-01,  7.824802208365013e-06
PdAg_1_1_100, -3.578780939481840e-01, -4.877522495309544e-01,  2.061380511015163e-01
PdAg_1_1_100, -2.576351643592600e-01, -3.797790702333723e-01,  1.830168145983691e-01
PdAg_1_1_100, -2.410399546736480e-01, -3.596835274330709e-01,  1.787135811401385e-01
PdAg_1_1_100, -2.257372496018260e-01, -3.400604866393713e-01,  1.745115286484584e-01
PdAu_1_9_100,  5.806571622389000e-02, -5.983553857693865e-02,  1.145045219048982e-01
PdAu_1_9_100,  1.597320334915230e-01,  5.561185121567364e-02,  8.978276766527112e-02
PdAu_1_9_100,  1.835385422534630e-01,  8.375863227358012e-02,  8.375545249426426e-02
PdAu_1_9_100,  2.229614152668760e-01,  1.224758675106749e-01,  7.546459398209947e-02
PdAu_1_9_100,  2.592868694966930e-01,  1.573605269598837e-01,  6.799443827580208e-02
PdAu_1_9_100,  3.423906872889970e-01,  2.171120934095148e-01,  5.519931537303160e-02
PdAu_1_5_100, -1.087631903666510e-01, -2.569320837938511e-01,  1.567105203348761e-01
PdAu_1_5_100, -5.369294007029500e-02, -1.749189403541607e-01,  1.391483322232394e-01
PdAu_1_5_100,  2.990216406339200e-02, -6.880584791638619e-02,  1.164254123065055e-01
PdAu_1_5_100,  6.101614798206100e-02, -5.288775579947293e-02,  1.130167327167375e-01
PdAu_1_5_100,  9.356113070450700e-02, -2.243606675579187e-02,  1.064958475406258e-01
PdAu_1_5_100,  1.785182843851090e-01,  3.329764659936022e-02,  9.456110248573106e-02
PdAu_1_5_100,  2.565483015813650e-01,  9.426524471401469e-02,  8.150558014019868e-02
PdAu_1_1_100, -9.528343749756660e-01, -1.323215550078062e+00,  3.850430781398578e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.232600096254217e+00,  3.656388024453656e-01
PdAu_1_1_100, -9.425030865561980e-01, -8.898333223731456e-01,  2.922391702785418e-01
PdAu_1_1_100, -9.309761215251300e-01, -7.347190314315299e-01,  2.590231973007100e-01
PdAu_1_1_100, -9.265071722522060e-01, -6.737609051675861e-01,  2.459697032449976e-01
PdCu_1_9_100, -6.621506078470860e-01, -4.582383795657498e-01,  1.998179892859066e-01
PdCu_1_9_100, -5.627389810449770e-01, -4.119993772629750e-01,  1.899164293349349e-01
PdCu_1_9_100, -4.568785227914880e-01, -3.680516514113855e-01,  1.805055203499401e-01
PdCu_1_9_100, -2.272871368258400e-02, -1.624951725523041e-01,  1.364879227078798e-01
PdCu_1_9_100,  5.063551683309100e-02, -1.309111024946250e-01,  1.297245509308674e-01
PdCu_1_9_100,  9.766771516175300e-02, -1.157109127789824e-01,  1.264696020297198e-01
PdCu_1_9_100,  1.728076184903540e-01, -8.644513825897186e-02,  1.202026670508023e-01
PdCu_1_5_100, -9.928515291828820e-01, -7.434379613661473e-01,  2.608902576427701e-01
PdCu_1_5_100, -8.414776922269830e-01, -4.283484894020050e-01,  1.934174069929250e-01
PdCu_1_5_100, -7.731228977008010e-01, -3.680783731353282e-01,  1.805112425052297e-01
PdCu_1_5_100, -7.150570805231480e-01, -3.301494878366892e-01,  1.723892002258818e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.126699733053807e+00,  3.429614360914723e-01
PdAg_1_9_150,  6.482587259962990e-01,  7.079091707765626e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.445443563553750e-01,  7.079091707765626e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.377826683819960e-01,  7.079091707765626e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.391598283979260e-01,  7.072830105452625e-01,  1.359426874149879e-04
PdAg_1_5_150,  6.400652272354970e-01,  7.077093077369075e-01,  4.339131961355485e-05
PdAg_1_5_150,  6.260285878499300e-01,  7.077358947964550e-01,  3.761912881528146e-05
PdAg_1_5_150,  6.307415271306110e-01,  7.077789290587194e-01,  2.827616359536132e-05
PdAg_1_1_150, -6.533781871817670e-01, -4.683112316414238e-01,  2.553636505548506e-01
PdAg_1_1_150, -1.519114681875330e-01, -3.872781422360472e-01,  2.377709396277525e-01
PdAg_1_1_150,  1.222581482190020e-01, -1.761625356115549e-01,  1.919366284001073e-01
PdAg_1_1_150,  1.429321087099120e-01, -1.350773343443511e-01,  1.830168145983691e-01
PdAg_1_1_150,  1.635978305396270e-01, -7.700165337795845e-02,  1.704082780778755e-01
PdAg_1_1_150,  2.088793794051120e-01,  4.342249767577473e-02,  1.442635599920198e-01
PdAu_1_9_150,  2.512659652709980e-01,  1.985052092630324e-01,  1.105942856898097e-01
PdAu_1_9_150,  3.349429897608490e-01,  3.603146916520983e-01,  7.546459398209947e-02
PdAu_1_9_150,  3.985672847029970e-01,  4.353610317006006e-01,  5.917163790331519e-02
PdAu_1_5_150,  1.799435690154890e-01, -8.121054316494490e-02,  1.713220502404552e-01
PdAu_1_5_150,  2.170953990689410e-01,  7.224290879553237e-03,  1.521223815292249e-01
PdAu_1_5_150,  2.359116567586390e-01,  2.773880056989626e-02,  1.476685733202365e-01
PdAu_1_1_150, -9.778853336526560e-01, -1.065622509765592e+00,  3.850430781398578e-01
PdAu_1_1_150, -9.720572893724750e-01, -8.913721516632134e-01,  3.472124067248412e-01
PdAu_1_1_150, -8.795222932719270e-01, -3.679469737434320e-01,  2.335740410315225e-01
PdCu_1_9_150,  1.648980010262190e-01, -1.026488253379941e-01,  1.759764143256901e-01
PdCu_1_9_150,  2.077666964035230e-01, -8.231092599791075e-02,  1.715609491548563e-01
PdCu_1_9_150,  2.199019906266330e-01, -6.248332962387097e-02,  1.672562734483354e-01
PdCu_1_9_150,  3.175934770578140e-01, -5.935915289053410e-03,  1.549795316707811e-01
PdCu_1_9_150,  4.046985108450630e-01,  6.305742759765194e-02,  1.400007131880265e-01
PdCu_1_9_150,  4.668492648244420e-01,  1.103900517952055e-01,  1.297245509308674e-01
PdCu_1_9_150,  5.031381585904120e-01,  1.399988542838558e-01,  1.232963238090491e-01
PdCu_1_5_150, -9.963282548935010e-01, -5.796843804735197e-01,  2.795433483403051e-01
PdCu_1_5_150, -9.662614613695470e-01, -5.503835740853456e-01,  2.731819887956966e-01
PdCu_1_5_150, -9.457853683012990e-01, -5.217495443008312e-01,  2.669653899670771e-01
PdCu_1_5_150, -4.193649836322660e-01, -1.627097203333923e-01,  1.890159512781924e-01
PdCu_1_5_150, -3.141841288993240e-01, -1.046159283140888e-01,  1.764034827526280e-01
PdCu_1_5_150, -1.885228577367940e-01, -3.314231746284928e-02,  1.608861850184715e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.198188941334980e+00,  4.138239493413747e-01
PdCu_1_1_150, -9.268715930250790e-01, -8.967117376704912e-01,  3.483716589980265e-01
PdCu_1_1_150, -9.176133028702720e-01, -8.717919241007389e-01,  3.429614360914723e-01
PdCu_1_1_150, -6.622466880778920e-01, -7.301930373749285e-01,  3.122195712551947e-01
PdCu_1_1_150, -6.219101032803360e-01, -7.078592644988995e-01,  3.073707914171972e-01
PdCu_1_1_150, -3.364234311379050e-01, -6.012865801137860e-01,  2.842332997718675e-01
