# c0 + a0 * ((exp(7.848150e-01*av_PE)) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(7.956603e-04*((time+4.015569e+02) / (av_BE_H_subsurf+1.369745e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.147855074532233; Max AE: 0.610615647396855
# Coefficients
# Task   a0                      a1                      c0
# 2   , -2.484359262300909e-01, -2.815882172195025e+00,  1.507692885806011e+00, 
# 3   , -3.782252747527488e-01, -2.643260554700562e+00,  2.208523986774040e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * nm^-1;                                    7|exp:7.8481503330255e-01,0.0000000000000e+00|14|2|mult|div; ((exp(7.848150e-01*av_PE)) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(\exp{ \left(7.848e-01av_{PE} \right)}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; (exp(7.848150e-01.*av_PE) ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:7.9566033174196e-04,0.0000000000000e+00,4.0155686958338e+02,1.3697448911505e+00; (exp(7.956603e-04*((time+4.015569e+02) / (av_BE_H_subsurf+1.369745e+00)))); $\left(\exp{ \left(7.957e-04\left(\frac{ time +4.016e+02 }{ av_{BE, H, subsurf}+1.370e+00 } \right) \right)}\right)$; exp(7.956603e-04.*((time+4.015569e+02) ./ (av_BE_H_subsurf+1.369745e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 170                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  4.212956441336370e-01,  5.621897141287880e-01,  3.758435051810233e+00,  4.180884598566486e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.640554123737941e-01,  3.758435051810233e+00,  3.518321987307887e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.656254454618486e-01,  3.758435051810233e+00,  2.960758498481015e-03
PdAg_1_9_100,  5.343009987338970e-01,  5.680585120780245e-01,  3.758435051810233e+00,  2.096707211036923e-03
PdAg_1_9_100,  5.245052994310410e-01,  5.697815260697725e-01,  3.758435051810233e+00,  1.484815844004042e-03
PdAg_1_9_100,  5.324653140763990e-01,  5.710017052444903e-01,  3.758435051810233e+00,  1.051495449150059e-03
PdAg_1_9_100,  5.309811253181910e-01,  5.714709296796215e-01,  3.758435051810233e+00,  8.848604813362440e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.721980827041647e-01,  3.758435051810233e+00,  6.266277215555215e-04
PdAg_1_9_100,  5.354507873556270e-01,  5.727130274356819e-01,  3.758435051810233e+00,  4.437561736612956e-04
PdAg_1_9_100,  5.357515610659280e-01,  5.730776935617475e-01,  3.758435051810233e+00,  3.142528408632913e-04
PdAg_1_9_100,  5.338785022320920e-01,  5.732179272754185e-01,  3.758435051810233e+00,  2.644518530749160e-04
PdAg_1_9_100,  5.372121836650180e-01,  5.734352462413634e-01,  3.758435051810233e+00,  1.872756956025702e-04
PdAg_1_9_100,  5.374193757726820e-01,  5.735188170571516e-01,  3.758435051810233e+00,  1.575973175037692e-04
PdAg_1_9_100,  5.370904880212340e-01,  5.735891440493831e-01,  3.758435051810233e+00,  1.326221985424732e-04
