# c0 + a0 * ((particle_diameter / av_B_0) * (av_E_def_subsurf * av_E_b_C_subsurf)) + a1 * (exp(7.956603e-04*((time+4.015569e+02) / (av_BE_H_subsurf+1.369745e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.152999890504619; Max AE: 0.587250144381919
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.764254367367368e+01, -2.959205453913551e+00, -3.922803614088129e-01, 
# 3   ,  2.644112927322591e+01, -2.878631644265927e+00, -6.595740921180127e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa^-1 * eV^2 * nm;                               2|10|div|14|13|mult|mult; ((particle_diameter / av_B_0) * (av_E_def_subsurf * av_E_b_C_subsurf)); $\left(\left(\frac{ particle_{diameter} }{ av_{B, 0} } \right) \left(av_{E, def, subsurf} av_{E, b, C, subsurf}\right)\right)$; ((particle_diameter ./ av_B_0) .* (av_E_def_subsurf .* av_E_b_C_subsurf)); particle_diameter,av_B_0,av_E_def_subsurf,av_E_b_C_subsurf
# 1;  2; Unitless;                                         0|19|div|exp:7.9566033174196e-04,0.0000000000000e+00,4.0155686958338e+02,1.3697448911505e+00; (exp(7.956603e-04*((time+4.015569e+02) / (av_BE_H_subsurf+1.369745e+00)))); $\left(\exp{ \left(7.957e-04\left(\frac{ time +4.016e+02 }{ av_{BE, H, subsurf}+1.370e+00 } \right) \right)}\right)$; exp(7.956603e-04.*((time+4.015569e+02) ./ (av_BE_H_subsurf+1.369745e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 170                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  4.212956441336370e-01,  5.412529629488652e-01,  5.361502504173622e-02,  4.180884598566486e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.432136218416609e-01,  5.361502504173622e-02,  3.518321987307887e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.448635667587004e-01,  5.361502504173622e-02,  2.960758498481015e-03
PdAg_1_9_100,  5.343009987338970e-01,  5.474204720409660e-01,  5.361502504173622e-02,  2.096707211036923e-03
PdAg_1_9_100,  5.245052994310410e-01,  5.492311843114923e-01,  5.361502504173622e-02,  1.484815844004042e-03
PdAg_1_9_100,  5.324653140763990e-01,  5.505134683872361e-01,  5.361502504173622e-02,  1.051495449150059e-03
PdAg_1_9_100,  5.309811253181910e-01,  5.510065754928035e-01,  5.361502504173622e-02,  8.848604813362440e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.517707392839257e-01,  5.361502504173622e-02,  6.266277215555215e-04
PdAg_1_9_100,  5.354507873556270e-01,  5.523118937658200e-01,  5.361502504173622e-02,  4.437561736612956e-04
PdAg_1_9_100,  5.357515610659280e-01,  5.526951207345359e-01,  5.361502504173622e-02,  3.142528408632913e-04
PdAg_1_9_100,  5.338785022320920e-01,  5.528424920892094e-01,  5.361502504173622e-02,  2.644518530749160e-04
PdAg_1_9_100,  5.372121836650180e-01,  5.530708721953137e-01,  5.361502504173622e-02,  1.872756956025702e-04
PdAg_1_9_100,  5.374193757726820e-01,  5.531586966136470e-01,  5.361502504173622e-02,  1.575973175037692e-04
PdAg_1_9_100,  5.370904880212340e-01,  5.532326031218894e-01,  5.361502504173622e-02,  1.326221985424732e-04
