# c0 + a0 * (|(ln(1.0*time+3.637717e+00)) - (av_E_b_C_subsurf / av_EA)|) + a1 * ((av_mu_C_critical_subsurf * time) / (ln(1.0*av_BE_H_surf+2.635000e+00))) + a2 * (exp(5.614590e+02*(av_E_coh * (av_bulk_int_dist-2.677805e+00)))) + a3 * ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00708960708775391; Max AE: 0.0414215707597691
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -8.209700252863699e-03,  1.180285000407079e-05,  8.525390330738459e-07, -6.216344192149815e+00, -1.273943830017596e-01, 
# 3   ,  1.352079842147074e-03,  1.139549440562379e-05,  9.232795972618425e-07, -3.935744313359709e+00, -6.864151259659822e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|log:1.0000000000000e+00,3.6377173647473e+00|13|6|div|abd; (|(ln(1.0*time+3.637717e+00)) - (av_E_b_C_subsurf / av_EA)|); $\left(\left|\left(\ln{ \left(1.0time+3.638e+00 \right)}\right) - \left(\frac{ av_{E, b, C, subsurf} }{ av_{EA} } \right)\right|\right)$; abs(log(1.0*time+3.637717e+00) - (av_E_b_C_subsurf ./ av_EA)); time,av_E_b_C_subsurf,av_EA
# 1;  2; eV * min;                                         12|0|mult|16|log:1.0000000000000e+00,2.6350000001000e+00|div; ((av_mu_C_critical_subsurf * time) / (ln(1.0*av_BE_H_surf+2.635000e+00))); $\left(\frac{ \left(av_{mu, C, critical, subsurf} time\right) }{ \left(\ln{ \left(1.0av_{BE, H, surf}+2.635e+00 \right)}\right) } \right)$; ((av_mu_C_critical_subsurf .* time) ./ log(1.0*av_BE_H_surf+2.635000e+00)); av_mu_C_critical_subsurf,time,av_BE_H_surf
# 2;  2; Unitless;                                         9|8|mult|exp:5.6145902450224e+02,0.0000000000000e+00,-3.7150795603009e+00,-2.6778054100259e+00; (exp(5.614590e+02*(av_E_coh * (av_bulk_int_dist-2.677805e+00)))); $\left(\exp{ \left(5.615e+02\left(av_{E, coh} * \left(av_{bulk, int, dist}-2.678e+00\right)\right) \right)}\right)$; exp(5.614590e+02.*(av_E_coh .* (av_bulk_int_dist-2.677805e+00))); av_E_coh,av_bulk_int_dist
# 3;  2; Gpa^-1 * eV^2;                                    11|6|add|6|10|div|mult; ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0)); $\left(\left(av_{mu, C, critical, surf} + av_{EA}\right) \left(\frac{ av_{EA} }{ av_{B, 0} } \right)\right)$; ((av_mu_C_critical_surf + av_EA) .* (av_EA ./ av_B_0)); av_mu_C_critical_surf,av_EA,av_EA,av_B_0
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.577171859185742e-02,  9.617756793266947e-01,  8.107901443876516e+01,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.236301709318101e-02,  7.545229249470556e-02,  1.574272174804214e-02,  2.432370433162955e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.338282477917900e-02,  7.370619093332474e-02,  4.615602717738647e-01,  4.053950721938258e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.232835059269099e-02,  7.323661782079650e-02,  6.353225912847704e-01,  4.864740866325910e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.403354012486200e-02,  7.297861317516664e-02,  7.833143637133362e-01,  5.675531010713561e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.551852479397100e-02,  7.289722908115177e-02,  1.026357462042794e+00,  7.297111299488864e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.655976498278901e-02,  7.320721635743367e-02,  1.221728738229872e+00,  8.918691588264167e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.670706670425401e-02,  7.346621709662941e-02,  1.306745570173210e+00,  9.729481732651819e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.690934710656100e-02,  7.377993490549568e-02,  1.385097473071002e+00,  1.054027187703947e+03,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.687977851198700e-02,  7.414041082288010e-02,  1.457753905113835e+00,  1.135106202142712e+03,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.687620918890400e-02,  7.454130529929200e-02,  1.525487068610609e+00,  1.216185216581477e+03,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.689679201728600e-02,  7.497748662789204e-02,  1.588922042027206e+00,  1.297264231020243e+03,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.677065317745700e-02,  7.544474234960677e-02,  1.648571932900268e+00,  1.378343245459007e+03,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.681367034897300e-02,  7.593957201515607e-02,  1.704863120899265e+00,  1.459422259897773e+03,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.696036194524600e-02,  7.645903524467799e-02,  1.758153765246977e+00,  1.540501274336538e+03,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.746072776044501e-02,  7.756224783985713e-02,  1.856904544404275e+00,  1.702659303214068e+03,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.767667904030801e-02,  7.814202489174411e-02,  1.902848535341104e+00,  1.783738317652833e+03,  1.910494511476237e-33, -3.219014616954183e-02
