# c0 + a0 * (|(ln(1.0*time+3.637717e+00)) - (av_E_b_C_subsurf / av_EA)|) + a1 * ((av_BE_H_surf * time) / (ln(1.0*av_BE_H_surf+2.635000e+00))) + a2 * (exp(5.614590e+02*(av_E_coh * (av_bulk_int_dist-2.677805e+00)))) + a3 * ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00712683529447436; Max AE: 0.0411028620737587
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -8.696240053229023e-03,  2.503391459598461e-05,  8.634034614922204e-07, -6.107440920187628e+00, -1.230014348092696e-01, 
# 3   ,  9.439220664281117e-04,  2.415236219050267e-05,  9.332119080556360e-07, -3.834986796194618e+00, -6.462321211999253e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|log:1.0000000000000e+00,3.6377173647473e+00|13|6|div|abd; (|(ln(1.0*time+3.637717e+00)) - (av_E_b_C_subsurf / av_EA)|); $\left(\left|\left(\ln{ \left(1.0time+3.638e+00 \right)}\right) - \left(\frac{ av_{E, b, C, subsurf} }{ av_{EA} } \right)\right|\right)$; abs(log(1.0*time+3.637717e+00) - (av_E_b_C_subsurf ./ av_EA)); time,av_E_b_C_subsurf,av_EA
# 1;  2; eV * min;                                         16|0|mult|16|log:1.0000000000000e+00,2.6350000001000e+00|div; ((av_BE_H_surf * time) / (ln(1.0*av_BE_H_surf+2.635000e+00))); $\left(\frac{ \left(av_{BE, H, surf} time\right) }{ \left(\ln{ \left(1.0av_{BE, H, surf}+2.635e+00 \right)}\right) } \right)$; ((av_BE_H_surf .* time) ./ log(1.0*av_BE_H_surf+2.635000e+00)); av_BE_H_surf,time,av_BE_H_surf
# 2;  2; Unitless;                                         9|8|mult|exp:5.6145902450224e+02,0.0000000000000e+00,-3.7150795603009e+00,-2.6778054100259e+00; (exp(5.614590e+02*(av_E_coh * (av_bulk_int_dist-2.677805e+00)))); $\left(\exp{ \left(5.615e+02\left(av_{E, coh} * \left(av_{bulk, int, dist}-2.678e+00\right)\right) \right)}\right)$; exp(5.614590e+02.*(av_E_coh .* (av_bulk_int_dist-2.677805e+00))); av_E_coh,av_bulk_int_dist
# 3;  2; Gpa^-1 * eV^2;                                    11|6|add|6|10|div|mult; ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0)); $\left(\left(av_{mu, C, critical, surf} + av_{EA}\right) \left(\frac{ av_{EA} }{ av_{B, 0} } \right)\right)$; ((av_mu_C_critical_surf + av_EA) .* (av_EA ./ av_B_0)); av_mu_C_critical_surf,av_EA,av_EA,av_B_0
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.621473634868504e-02,  9.617756793266947e-01,  3.917035812742849e+01,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.236301709318101e-02,  7.640284084616757e-02,  1.574272174804214e-02,  1.175110743822854e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.338282477917900e-02,  7.448707921131291e-02,  4.615602717738647e-01,  1.958517906371424e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.232835059269099e-02,  7.395658776869637e-02,  6.353225912847704e-01,  2.350221487645709e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.403354012486200e-02,  7.365020318981090e-02,  7.833143637133362e-01,  2.741925068919994e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.551852479397100e-02,  7.349781686356975e-02,  1.026357462042794e+00,  3.525332231468563e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.655976498278901e-02,  7.375999614645357e-02,  1.221728738229872e+00,  4.308739394017134e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.670706670425401e-02,  7.400125676736545e-02,  1.306745570173210e+00,  4.700442975291418e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.690934710656100e-02,  7.430047721119512e-02,  1.385097473071002e+00,  5.092146556565703e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.687977851198700e-02,  7.464922683679569e-02,  1.457753905113835e+00,  5.483850137839987e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.687620918890400e-02,  7.504079038751933e-02,  1.525487068610609e+00,  5.875553719114273e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.689679201728600e-02,  7.546973203097457e-02,  1.588922042027206e+00,  6.267257300388558e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.677065317745700e-02,  7.593158966084969e-02,  1.648571932900268e+00,  6.658960881662842e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.681367034897300e-02,  7.642265537718515e-02,  1.704863120899265e+00,  7.050664462937126e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.696036194524600e-02,  7.693981454140235e-02,  1.758153765246977e+00,  7.442368044211412e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.746072776044501e-02,  7.804222886051945e-02,  1.856904544404275e+00,  8.225775206759981e+02,  1.910494511476237e-33, -3.219014616954183e-02
PdAg_1_9_100,  7.767667904030801e-02,  7.862327628638559e-02,  1.902848535341104e+00,  8.617478788034267e+02,  1.910494511476237e-33, -3.219014616954183e-02
