# c0 + a0 * ((time / av_mu_C_critical_subsurf) * (total_metal_loading^3)) + a1 * (exp(5.614590e+02*(av_E_coh * (av_bulk_int_dist-2.677805e+00)))) + a2 * ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00860044814759326; Max AE: 0.0450941920642668
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.437537664126068e+02,  7.633705300983381e-07,  8.686332313119466e-03,  3.319595479938184e-01, 
# 3   , -1.142075179928534e+02,  9.795341584578594e-07,  4.664288902602418e-03,  2.052793788462820e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * min;                                      0|12|div|1|cb|mult; ((time / av_mu_C_critical_subsurf) * (total_metal_loading^3)); $\left(\left(\frac{ time }{ av_{mu, C, critical, subsurf} } \right) \left(total_{metal, loading}^3\right)\right)$; ((time ./ av_mu_C_critical_subsurf) .* (total_metal_loading).^3); time,av_mu_C_critical_subsurf,total_metal_loading
# 1;  2; Unitless;                                         9|8|mult|exp:5.6145902450224e+02,0.0000000000000e+00,-3.7150795603009e+00,-2.6778054100259e+00; (exp(5.614590e+02*(av_E_coh * (av_bulk_int_dist-2.677805e+00)))); $\left(\exp{ \left(5.615e+02\left(av_{E, coh} * \left(av_{bulk, int, dist}-2.678e+00\right)\right) \right)}\right)$; exp(5.614590e+02.*(av_E_coh .* (av_bulk_int_dist-2.677805e+00))); av_E_coh,av_bulk_int_dist
# 2;  2; Gpa * eV^-2;                                      10|6|div|11|6|add|div; ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ av_{EA} } \right) }{ \left(av_{mu, C, critical, surf} + av_{EA}\right) } \right)$; ((av_B_0 ./ av_EA) ./ (av_mu_C_critical_surf + av_EA)); av_B_0,av_EA,av_mu_C_critical_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.300421541691076e-02, -6.185007940058152e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.236301709318101e-02,  6.478245179026121e-02, -1.855502382017445e-05,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.338282477917900e-02,  6.656068816361171e-02, -3.092503970029076e-05,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.232835059269099e-02,  6.744980635028691e-02, -3.711004764034891e-05,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.403354012486200e-02,  6.833892453696216e-02, -4.329505558040706e-05,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.551852479397100e-02,  7.011716091031267e-02, -5.566507146052337e-05,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.655976498278901e-02,  7.189539728366312e-02, -6.803508734063968e-05,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.670706670425401e-02,  7.278451547033837e-02, -7.422009528069782e-05,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.690934710656100e-02,  7.367363365701357e-02, -8.040510322075597e-05,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.687977851198700e-02,  7.456275184368882e-02, -8.659011116081412e-05,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.687620918890400e-02,  7.545187003036408e-02, -9.277511910087228e-05,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.689679201728600e-02,  7.634098821703933e-02, -9.896012704093043e-05,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.677065317745700e-02,  7.723010640371453e-02, -1.051451349809886e-04,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.681367034897300e-02,  7.811922459038978e-02, -1.113301429210467e-04,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.696036194524600e-02,  7.900834277706503e-02, -1.175151508611049e-04,  1.910494511476237e-33, -3.106540724397814e+01
