# c0 + a0 * ((time / av_B_0) * (total_metal_loading^3)) + a1 * (exp(5.614590e+02*(av_E_coh * (av_bulk_int_dist-2.677805e+00)))) + a2 * ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00858675259193569; Max AE: 0.0444151587208124
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.633429467707566e+03,  7.853368126878802e-07,  8.681604554619636e-03,  3.311874996715812e-01, 
# 3   ,  2.544791075055518e+03,  9.858911195401040e-07,  4.669515934789532e-03,  2.061702978419563e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa^-1 * min;                                     0|10|div|1|cb|mult; ((time / av_B_0) * (total_metal_loading^3)); $\left(\left(\frac{ time }{ av_{B, 0} } \right) \left(total_{metal, loading}^3\right)\right)$; ((time ./ av_B_0) .* (total_metal_loading).^3); time,av_B_0,total_metal_loading
# 1;  2; Unitless;                                         9|8|mult|exp:5.6145902450224e+02,0.0000000000000e+00,-3.7150795603009e+00,-2.6778054100259e+00; (exp(5.614590e+02*(av_E_coh * (av_bulk_int_dist-2.677805e+00)))); $\left(\exp{ \left(5.615e+02\left(av_{E, coh} * \left(av_{bulk, int, dist}-2.678e+00\right)\right) \right)}\right)$; exp(5.614590e+02.*(av_E_coh .* (av_bulk_int_dist-2.677805e+00))); av_E_coh,av_bulk_int_dist
# 2;  2; Gpa * eV^-2;                                      10|6|div|11|6|add|div; ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ av_{EA} } \right) }{ \left(av_{mu, C, critical, surf} + av_{EA}\right) } \right)$; ((av_B_0 ./ av_EA) ./ (av_mu_C_critical_surf + av_EA)); av_B_0,av_EA,av_mu_C_critical_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.242180368704212e-02,  2.564753338898164e-07,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.236301709318101e-02,  6.428557375883291e-02,  7.694260016694491e-07,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.338282477917900e-02,  6.614934383062369e-02,  1.282376669449082e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.232835059269099e-02,  6.708122886651906e-02,  1.538852003338898e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.403354012486200e-02,  6.801311390241448e-02,  1.795327337228715e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.551852479397100e-02,  6.987688397420526e-02,  2.308278005008348e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.655976498278901e-02,  7.174065404599604e-02,  2.821228672787980e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.670706670425401e-02,  7.267253908189146e-02,  3.077704006677796e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.690934710656100e-02,  7.360442411778688e-02,  3.334179340567613e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.687977851198700e-02,  7.453630915368224e-02,  3.590654674457429e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.687620918890400e-02,  7.546819418957766e-02,  3.847130008347245e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.689679201728600e-02,  7.640007922547302e-02,  4.103605342237062e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.677065317745700e-02,  7.733196426136844e-02,  4.360080676126878e-06,  1.910494511476237e-33, -3.106540724397814e+01
PdAg_1_9_100,  7.681367034897300e-02,  7.826384929726386e-02,  4.616556010016695e-06,  1.910494511476237e-33, -3.106540724397814e+01
