# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (av_delta_M1_M2_subsurf * time) + a3 * (av_EA / time) + a4 * (av_BE_H_surf^3)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.111941510532736; Max AE: 0.655682212163291
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.304466286685127e+01, -1.265046444997697e-02,  3.212066254985762e-02,  4.532549897340335e+00, -1.903776649851974e-01, -1.117798095574616e+00, 
# 3   , -1.755084878858397e+01, -3.271305342321852e-02,  9.398417415002353e-02,  4.170347484917302e+00, -2.075624998804100e-01, -1.306030302150753e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min;                                              15|0|mult; (av_delta_M1_M2_subsurf * time); $\left(av_{delta, M1, M2, subsurf} time\right)$; (av_delta_M1_M2_subsurf .* time); av_delta_M1_M2_subsurf,time
# 3;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 4;  1; eV^3;                                             16|cb; (av_BE_H_surf^3); $\left(av_{BE, H, surf}^3\right)$; (av_BE_H_surf).^3; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  6.737657137631772e-01,  4.109589041095890e-02,  2.781000000000000e+00,  9.763200000000000e-01,  9.109629629629630e-02, -1.007769600000000e+01
PdAg_1_9_100,  6.062451827416920e-01,  4.634955631755369e-01,  4.109589041095890e-02,  5.561999999999999e+00,  1.952640000000000e+00,  4.554814814814815e-02, -1.007769600000000e+01
PdAg_1_9_100,  3.628741788873400e-01,  3.908582487298507e-01,  4.109589041095890e-02,  8.343000000000000e+00,  2.928960000000000e+00,  3.036543209876543e-02, -1.007769600000000e+01
PdAg_1_9_100,  3.099375324862660e-01,  3.526291433196532e-01,  4.109589041095890e-02,  1.112400000000000e+01,  3.905280000000000e+00,  2.277407407407408e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.919675286925200e-01,  3.281633215236513e-01,  4.109589041095890e-02,  1.390500000000000e+01,  4.881600000000000e+00,  1.821925925925926e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.856868471553150e-01,  3.105791415347470e-01,  4.109589041095890e-02,  1.668600000000000e+01,  5.857920000000000e+00,  1.518271604938272e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.813651505179750e-01,  2.969273282927552e-01,  4.109589041095890e-02,  1.946700000000000e+01,  6.834239999999999e+00,  1.301375661375661e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.773647395214370e-01,  2.857332442675847e-01,  4.109589041095890e-02,  2.224800000000000e+01,  7.810560000000000e+00,  1.138703703703704e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.742250823045090e-01,  2.761776463869608e-01,  4.109589041095890e-02,  2.502900000000000e+01,  8.786880000000000e+00,  1.012181069958848e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.739275035497000e-01,  2.677689888075201e-01,  4.109589041095890e-02,  2.781000000000000e+01,  9.763199999999999e+00,  9.109629629629629e-03, -1.007769600000000e+01
