# c0 + a0 * ((av_BE_H_subsurf / std_dev) / (av_BE_H_subsurf + av_EA)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((av_E_coh / av_E_def_subsurf) / (particle_diameter * total_metal_loading)) + a3 * (exp(8.626705e-04*((time+3.872705e+02) / (av_BE_H_subsurf+1.369274e+00)))) + a4 * (exp(3.266693e+01*((av_mu_C_critical_surf+3.842023e+00) / (time+6.511299e+02))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0943196793761711; Max AE: 0.590295684312498
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  2.099360140664712e-01,  4.270237308002932e-07, -7.842925101550898e-03, -8.799509326345229e+00, -5.216230721918784e+01,  5.332890962527605e+01, 
# 3   , -9.228097951409883e-02,  1.137790175197503e-06, -2.544094818386313e-03, -1.256393254173115e+00,  1.088103643679568e+01, -9.425089736719590e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            19|3|div|19|6|add|div; ((av_BE_H_subsurf / std_dev) / (av_BE_H_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{BE, H, subsurf} }{ std_{dev} } \right) }{ \left(av_{BE, H, subsurf} + av_{EA}\right) } \right)$; ((av_BE_H_subsurf ./ std_dev) ./ (av_BE_H_subsurf + av_EA)); av_BE_H_subsurf,std_dev,av_BE_H_subsurf,av_EA
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; atom^-1 * nm^-1;                                  9|14|div|2|1|mult|div; ((av_E_coh / av_E_def_subsurf) / (particle_diameter * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{E, coh} }{ av_{E, def, subsurf} } \right) }{ \left(particle_{diameter} total_{metal, loading}\right) } \right)$; ((av_E_coh ./ av_E_def_subsurf) ./ (particle_diameter .* total_metal_loading)); av_E_coh,av_E_def_subsurf,particle_diameter,total_metal_loading
# 3;  2; Unitless;                                         0|19|div|exp:8.6267051709912e-04,0.0000000000000e+00,3.8727047954754e+02,1.3692737426690e+00; (exp(8.626705e-04*((time+3.872705e+02) / (av_BE_H_subsurf+1.369274e+00)))); $\left(\exp{ \left(8.627e-04\left(\frac{ time +3.873e+02 }{ av_{BE, H, subsurf}+1.369e+00 } \right) \right)}\right)$; exp(8.626705e-04.*((time+3.872705e+02) ./ (av_BE_H_subsurf+1.369274e+00))); time,av_BE_H_subsurf
# 4;  2; Unitless;                                         11|0|div|exp:3.2666925841863e+01,0.0000000000000e+00,3.8420234266581e+00,6.5112987997484e+02; (exp(3.266693e+01*((av_mu_C_critical_surf+3.842023e+00) / (time+6.511299e+02)))); $\left(\exp{ \left(3.267e+01\left(\frac{ av_{mu, C, critical, surf} +3.842e+00 }{ time+6.511e+02 } \right) \right)}\right)$; exp(3.266693e+01.*((av_mu_C_critical_surf+3.842023e+00) ./ (time+6.511299e+02))); av_mu_C_critical_surf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  6.453585582320339e-01,  2.360698977909661e+00,  7.660313335186942e+01,  1.934102897332009e+02,  4.038940938329184e-03,  9.897326086553930e-01
PdAg_1_9_100,  4.212956441336370e-01,  6.408054244067299e-01,  2.360698977909661e+00,  1.532062667037388e+02,  1.934102897332009e+02,  3.354550592682703e-03,  9.899359766614497e-01
PdAg_1_9_100,  4.889175556194310e-01,  6.356438935292898e-01,  2.360698977909661e+00,  2.298094000556082e+02,  1.934102897332009e+02,  2.786128802250566e-03,  9.901314449147345e-01
PdAg_1_9_100,  5.056601140297000e-01,  6.300233291760152e-01,  2.360698977909661e+00,  3.064125334074777e+02,  1.934102897332009e+02,  2.314024930690444e-03,  9.903194649363308e-01
PdAg_1_9_100,  5.190263630918930e-01,  6.240655559853923e-01,  2.360698977909661e+00,  3.830156667593470e+02,  1.934102897332009e+02,  1.921918102110537e-03,  9.905004544811712e-01
PdAg_1_9_100,  5.343009987338970e-01,  6.178696629040555e-01,  2.360698977909661e+00,  4.596188001112164e+02,  1.934102897332009e+02,  1.596252979918435e-03,  9.906748006365074e-01
PdAg_1_9_100,  5.245052994310410e-01,  6.050693875856636e-01,  2.360698977909661e+00,  6.128250668149553e+02,  1.934102897332009e+02,  1.101121920556931e-03,  9.910049740763482e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.985820191242072e-01,  2.360698977909661e+00,  6.894282001668247e+02,  1.934102897332009e+02,  9.145390456608650e-04,  9.911614456359887e-01
PdAg_1_9_100,  5.324653140763990e-01,  5.920955464147057e-01,  2.360698977909661e+00,  7.660313335186941e+02,  1.934102897332009e+02,  7.595722602772781e-04,  9.913125665537318e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.792504954618929e-01,  2.360698977909661e+00,  9.192376002224329e+02,  1.934102897332009e+02,  5.239656098126891e-04,  9.915998179691945e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.667215219111544e-01,  2.360698977909661e+00,  1.072443866926172e+03,  1.934102897332009e+02,  3.614402139516842e-04,  9.918686814598382e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.606122484569209e-01,  2.360698977909661e+00,  1.149047000278041e+03,  1.934102897332009e+02,  3.001949031798805e-04,  9.919967607923968e-01
PdAg_1_9_100,  5.337303696543760e-01,  5.546188567718110e-01,  2.360698977909661e+00,  1.225650133629911e+03,  1.934102897332009e+02,  2.493274860312700e-04,  9.921208678669806e-01
PdAg_1_9_100,  5.338785022320920e-01,  5.430015958357313e-01,  2.360698977909661e+00,  1.378856400333649e+03,  1.934102897332009e+02,  1.719902570082670e-04,  9.923578821781724e-01
PdAg_1_9_100,  5.368098128623250e-01,  5.373839396624246e-01,  2.360698977909661e+00,  1.455459533685519e+03,  1.934102897332009e+02,  1.428468569836042e-04,  9.924711213246810e-01
PdAg_1_9_100,  5.372121836650180e-01,  5.318953238192156e-01,  2.360698977909661e+00,  1.532062667037388e+03,  1.934102897332009e+02,  1.186417469514764e-04,  9.925810535841261e-01
PdAg_1_9_100,  5.374193757726820e-01,  5.265356643916732e-01,  2.360698977909661e+00,  1.608665800389258e+03,  1.934102897332009e+02,  9.853814369408080e-05,  9.926878217261926e-01
PdAg_1_9_100,  5.370904880212340e-01,  5.213040523832009e-01,  2.360698977909661e+00,  1.685268933741127e+03,  1.934102897332009e+02,  8.184105521175885e-05,  9.927915604187193e-01
PdAg_1_9_100,  5.357670351206070e-01,  5.161989355758949e-01,  2.360698977909661e+00,  1.761872067092997e+03,  1.934102897332009e+02,  6.797325448882511e-05,  9.928923967943573e-01
