# c0 + a0 * ((time / std_dev) * (av_d_band_center_surf - av_mu_C_critical_surf)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((av_bulk_int_dist / total_metal_loading) / (av_E_def_subsurf * particle_diameter)) + a3 * (exp(8.626705e-04*((time+3.872705e+02) / (av_BE_H_subsurf+1.369274e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.107322045505319; Max AE: 0.55407531543468
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -3.361766414518896e-04,  3.909037174885411e-07, -3.273992462475782e-03, -2.893625532074284e+00,  1.143354282794863e+00, 
# 3   ,  7.134874320635373e-05,  9.068361201540783e-07, -6.762159515317345e-03, -2.909145307486978e+00,  1.908506730174734e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min * nm^-1;                                 0|3|div|18|11|sub|mult; ((time / std_dev) * (av_d_band_center_surf - av_mu_C_critical_surf)); $\left(\left(\frac{ time }{ std_{dev} } \right) \left(av_{d, band, center, surf} - av_{mu, C, critical, surf}\right)\right)$; ((time ./ std_dev) .* (av_d_band_center_surf - av_mu_C_critical_surf)); time,std_dev,av_d_band_center_surf,av_mu_C_critical_surf
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A * eV^-1 * nm^-1;                                8|1|div|14|2|mult|div; ((av_bulk_int_dist / total_metal_loading) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ total_{metal, loading} } \right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_bulk_int_dist ./ total_metal_loading) ./ (av_E_def_subsurf .* particle_diameter)); av_bulk_int_dist,total_metal_loading,av_E_def_subsurf,particle_diameter
# 3;  2; Unitless;                                         0|19|div|exp:8.6267051709912e-04,0.0000000000000e+00,3.8727047954754e+02,1.3692737426690e+00; (exp(8.626705e-04*((time+3.872705e+02) / (av_BE_H_subsurf+1.369274e+00)))); $\left(\exp{ \left(8.627e-04\left(\frac{ time +3.873e+02 }{ av_{BE, H, subsurf}+1.369e+00 } \right) \right)}\right)$; exp(8.626705e-04.*((time+3.872705e+02) ./ (av_BE_H_subsurf+1.369274e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.316960209276241e-01,  8.144999999999982e-01,  7.660313335186942e+01,  1.831791657110822e+02,  4.038940938329184e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.334325188808280e-01,  1.628999999999996e+00,  1.532062667037388e+02,  1.831791657110822e+02,  3.354550592682703e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.348334472617458e-01,  2.443499999999995e+00,  2.298094000556082e+02,  1.831791657110822e+02,  2.786128802250566e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.359556676534192e-01,  3.257999999999993e+00,  3.064125334074777e+02,  1.831791657110822e+02,  2.314024930690444e-03
PdAg_1_9_100,  5.190263630918930e-01,  5.368464065590344e-01,  4.072499999999991e+00,  3.830156667593470e+02,  1.831791657110822e+02,  1.921918102110537e-03
PdAg_1_9_100,  5.343009987338970e-01,  5.375448880466517e-01,  4.886999999999990e+00,  4.596188001112164e+02,  1.831791657110822e+02,  1.596252979918435e-03
PdAg_1_9_100,  5.245052994310410e-01,  5.384898690720151e-01,  6.515999999999986e+00,  6.128250668149553e+02,  1.831791657110822e+02,  1.101121920556931e-03
PdAg_1_9_100,  5.250038067660980e-01,  5.387858986177979e-01,  7.330499999999984e+00,  6.894282001668247e+02,  1.831791657110822e+02,  9.145390456608650e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.389904430397435e-01,  8.144999999999982e+00,  7.660313335186941e+02,  1.831791657110822e+02,  7.595722602772781e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.391844576093261e-01,  9.773999999999980e+00,  9.192376002224329e+02,  1.831791657110822e+02,  5.239656098126891e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.391670023946721e-01,  1.140299999999998e+01,  1.072443866926172e+03,  1.831791657110822e+02,  3.614402139516842e-04
PdAg_1_9_100,  5.354507873556270e-01,  5.391003519647769e-01,  1.221749999999997e+01,  1.149047000278041e+03,  1.831791657110822e+02,  3.001949031798805e-04
PdAg_1_9_100,  5.337303696543760e-01,  5.390036717969248e-01,  1.303199999999997e+01,  1.225650133629911e+03,  1.831791657110822e+02,  2.493274860312700e-04
PdAg_1_9_100,  5.338785022320920e-01,  5.387397139276775e-01,  1.466099999999997e+01,  1.378856400333649e+03,  1.831791657110822e+02,  1.719902570082670e-04
PdAg_1_9_100,  5.368098128623250e-01,  5.385801725892163e-01,  1.547549999999997e+01,  1.455459533685519e+03,  1.831791657110822e+02,  1.428468569836042e-04
PdAg_1_9_100,  5.372121836650180e-01,  5.384063416887479e-01,  1.628999999999996e+01,  1.532062667037388e+03,  1.831791657110822e+02,  1.186417469514764e-04
PdAg_1_9_100,  5.374193757726820e-01,  5.382206425635564e-01,  1.710449999999996e+01,  1.608665800389258e+03,  1.831791657110822e+02,  9.853814369408080e-05
