# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(8.626705e-04*((time+3.872705e+02) / (av_BE_H_subsurf+1.369274e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.117794180570742; Max AE: 0.53525701485693
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  2.695171555067156e-07,  2.439661666539502e+01, -2.943177043343687e+00, -8.806872434223960e-02, 
# 3   ,  1.016909882367225e-06,  3.311007216553251e+01, -2.759686453760770e+00, -1.391485020914457e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         0|19|div|exp:8.6267051709912e-04,0.0000000000000e+00,3.8727047954754e+02,1.3692737426690e+00; (exp(8.626705e-04*((time+3.872705e+02) / (av_BE_H_subsurf+1.369274e+00)))); $\left(\exp{ \left(8.627e-04\left(\frac{ time +3.873e+02 }{ av_{BE, H, subsurf}+1.369e+00 } \right) \right)}\right)$; exp(8.626705e-04.*((time+3.872705e+02) ./ (av_BE_H_subsurf+1.369274e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.745024599473108e-01,  7.660313335186942e+01,  2.354580000000000e-02,  4.038940938329184e-03
PdAg_1_9_100,  4.212956441336370e-01,  4.765373877599075e-01,  1.532062667037388e+02,  2.354580000000000e-02,  3.354550592682703e-03
PdAg_1_9_100,  4.889175556194310e-01,  4.782309995830476e-01,  2.298094000556082e+02,  2.354580000000000e-02,  2.786128802250566e-03
PdAg_1_9_100,  5.056601140297000e-01,  4.796411307185010e-01,  3.064125334074777e+02,  2.354580000000000e-02,  2.314024930690444e-03
PdAg_1_9_100,  5.190263630918930e-01,  4.808158163935195e-01,  3.830156667593470e+02,  2.354580000000000e-02,  1.921918102110537e-03
PdAg_1_9_100,  5.343009987338970e-01,  4.817949523635769e-01,  4.596188001112164e+02,  2.354580000000000e-02,  1.596252979918435e-03
PdAg_1_9_100,  5.245052994310410e-01,  4.832935024481439e-01,  6.128250668149553e+02,  2.354580000000000e-02,  1.101121920556931e-03
PdAg_1_9_100,  5.250038067660980e-01,  4.838632947408230e-01,  6.894282001668247e+02,  2.354580000000000e-02,  9.145390456608650e-04
PdAg_1_9_100,  5.324653140763990e-01,  4.843400352846486e-01,  7.660313335186941e+02,  2.354580000000000e-02,  7.595722602772781e-04
PdAg_1_9_100,  5.301609565427799e-01,  4.850747590867629e-01,  9.192376002224329e+02,  2.354580000000000e-02,  5.239656098126891e-04
PdAg_1_9_100,  5.331594707700800e-01,  4.855943918180292e-01,  1.072443866926172e+03,  2.354580000000000e-02,  3.614402139516842e-04
PdAg_1_9_100,  5.354507873556270e-01,  4.857952934693091e-01,  1.149047000278041e+03,  2.354580000000000e-02,  3.001949031798805e-04
PdAg_1_9_100,  5.337303696543760e-01,  4.859656511423189e-01,  1.225650133629911e+03,  2.354580000000000e-02,  2.493274860312700e-04
PdAg_1_9_100,  5.338785022320920e-01,  4.862345600165831e-01,  1.378856400333649e+03,  2.354580000000000e-02,  1.719902570082670e-04
PdAg_1_9_100,  5.368098128623250e-01,  4.863409800611045e-01,  1.455459533685519e+03,  2.354580000000000e-02,  1.428468569836042e-04
