# c0 + a0 * ((ln(1.0*av_mu_C_critical_subsurf+6.665000e+00)) / (total_metal_loading * time)) + a1 * ((ln(1.0*time+4.314068e+00)) * (total_metal_loading / surface_area)) + a2 * ((av_E_def_subsurf^3) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0078191345183089; Max AE: 0.0592666420954643
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.248790635329146e-04,  3.571487877580753e+01, -1.370585127053301e-02, -6.024903860968763e-01,  2.061265337726986e+00, 
# 3   , -6.063415623565606e-04,  5.017618955351050e+01, -9.306333142683575e-03, -6.393468863881765e-01,  2.172911791416503e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           12|log:1.0000000000000e+00,6.6650000001000e+00|1|0|mult|div; ((ln(1.0*av_mu_C_critical_subsurf+6.665000e+00)) / (total_metal_loading * time)); $\left(\frac{ \left(\ln{ \left(1.0av_{mu, C, critical, subsurf}+6.665e+00 \right)}\right) }{ \left(total_{metal, loading} time\right) } \right)$; (log(1.0*av_mu_C_critical_subsurf+6.665000e+00) ./ (total_metal_loading .* time)); av_mu_C_critical_subsurf,total_metal_loading,time
# 1;  2; g * m^-2;                                         0|log:1.0000000000000e+00,4.3140680637778e+00|1|4|div|mult; ((ln(1.0*time+4.314068e+00)) * (total_metal_loading / surface_area)); $\left(\left(\ln{ \left(1.0time+4.314e+00 \right)}\right) \left(\frac{ total_{metal, loading} }{ surface_{area} } \right)\right)$; (log(1.0*time+4.314068e+00) .* (total_metal_loading ./ surface_area)); time,total_metal_loading,surface_area
# 2;  2; eV^2;                                             14|cb|18|16|sub|div; ((av_E_def_subsurf^3) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, def, subsurf}^3\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf).^3 ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,av_d_band_center_surf,av_BE_H_surf
# 3;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.606764086893334e-02,  4.582830923876450e+00,  5.010390927359373e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.460314808079400e-02,  5.985864483224224e-02,  2.291415461938225e+00,  5.991733792404056e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.218125398541141e-02,  1.527610307958817e+00,  6.615346683490559e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.386506867864239e-02,  1.145707730969113e+00,  7.073453532270991e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.232835059269099e-02,  6.627693810317115e-02,  7.638051539794084e-01,  7.735412320705897e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.484064918597000e-02,  6.800922176216573e-02,  5.728538654845563e-01,  8.213766972735154e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.551852479397100e-02,  6.872242998426059e-02,  5.092034359862722e-01,  8.411236386111211e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.047232110293167e-02,  3.819025769897042e-01,  8.896746617714554e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.141386837869779e-02,  3.273450659911750e-01,  9.158467843411937e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.223130672781797e-02,  2.864269327422782e-01,  9.385916055138371e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.328549017133734e-02,  2.412016275724448e-01,  9.679501189878392e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.767667904030801e-02,  7.418647458391026e-02,  2.083104965398386e-01,  9.930622579527035e-04, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.697005438102600e-02,  7.472186197368713e-02,  1.909512884948521e-01,  1.007992158498621e-03, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.857665605556700e-02,  7.497319296928784e-02,  1.833132369550580e-01,  1.015002602645692e-03, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  8.016373252178199e-02,  7.588771890626034e-02,  1.580286525474638e-01,  1.040520494711646e-03, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_9_100,  8.064863733312801e-02,  7.609676318673153e-02,  1.527610307958817e-01,  1.046355218836244e-03, -5.109185271770894e-03,  3.357049373881932e+00
PdAg_1_5_100,  6.050679933141600e-02,  6.043442894253643e-02,  1.221758303001900e+00,  6.630038549736953e-04, -5.585849637012399e-03,  3.360110044243619e+00
