# c0 + a0 * ((ln(1.0*time+4.314068e+00)) * (av_PE * total_metal_loading)) + a1 * ((av_E_def_subsurf / av_PE) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00923880732043069; Max AE: 0.0585792078627534
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.272569262349621e-01, -3.070263166599598e-03,  9.255326041631973e-02, -2.258540519347154e-01, 
# 3   ,  2.453347148771279e-01, -2.038328674599270e-03,  9.187531278550631e-02, -2.102116536380866e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|log:1.0000000000000e+00,4.3140680637778e+00|7|1|mult|mult; ((ln(1.0*time+4.314068e+00)) * (av_PE * total_metal_loading)); $\left(\left(\ln{ \left(1.0time+4.314e+00 \right)}\right) \left(av_{PE} total_{metal, loading}\right)\right)$; (log(1.0*time+4.314068e+00) .* (av_PE .* total_metal_loading)); time,av_PE,total_metal_loading
# 1;  2; Unitless;                                         14|7|div|18|16|sub|div; ((av_E_def_subsurf / av_PE) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ av_{E, def, subsurf} }{ av_{PE} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf ./ av_PE) ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,av_PE,av_d_band_center_surf,av_BE_H_surf
# 2;  2; eV;                                               6|19|div|12|6|add|mult; ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{BE, H, subsurf} } \right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; ((av_EA ./ av_BE_H_subsurf) .* (av_mu_C_critical_subsurf + av_EA)); av_EA,av_BE_H_subsurf,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.538514508286464e-02,  7.157894582734875e-02, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.460314808079400e-02,  5.997314394973426e-02,  8.559850813166359e-02, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.288867463690125e-02,  9.450750425501446e-02, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.503042730864879e-02,  1.010520645073766e-01, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.232835059269099e-02,  6.812523370041428e-02,  1.105088739548365e-01, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.036164941162661e-02,  1.173426963491917e-01, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.128486338411470e-02,  1.201637641356234e-01, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.355473304108552e-02,  1.270998118553319e-01, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.477833870400603e-02,  1.308387874577673e-01, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.584171030922467e-02,  1.340881353553123e-01, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.721428692183972e-02,  1.382823219487217e-01, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.767667904030801e-02,  7.838833596442611e-02,  1.418698672333812e-01, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.697005438102600e-02,  7.908634243318487e-02,  1.440027677552715e-01, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  7.857665605556700e-02,  7.941409648274993e-02,  1.450042868165663e-01, -6.152142483619921e-02,  2.783538938547486e+00
PdAg_1_9_100,  8.016373252178199e-02,  8.060711539646227e-02,  1.486497983950005e-01, -6.152142483619921e-02,  2.783538938547486e+00
