# c0 + a0 * (std_dev / surface_area) + a1 * (std_dev / time) + a2 * (time / av_bulk_int_dist) + a3 * (av_bulk_int_dist * time) + a4 * (av_BE_H_surf^3)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.10757298326793; Max AE: 0.453089067643188
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.304662646781311e+01,  2.153900017537943e+00, -1.242959163646782e-02,  1.370442655112098e-03, -1.865468876926483e-01, -1.062588524753924e+00, 
# 3   , -1.885459846908909e+01,  3.213204784617878e+00, -3.164813412019922e-02,  3.887182337949621e-03, -2.088099758355038e-01, -1.337434412361383e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; min^-1 * nm;                                      3|0|div; (std_dev / time); $\left(\frac{ std_{dev} }{ time } \right)$; (std_dev ./ time); std_dev,time
# 2;  1; A^-1 * min;                                       0|8|div; (time / av_bulk_int_dist); $\left(\frac{ time }{ av_{bulk, int, dist} } \right)$; (time ./ av_bulk_int_dist); time,av_bulk_int_dist
# 3;  1; A * min;                                          8|0|mult; (av_bulk_int_dist * time); $\left(av_{bulk, int, dist} time\right)$; (av_bulk_int_dist .* time); av_bulk_int_dist,time
# 4;  1; eV^3;                                             16|cb; (av_BE_H_surf^3); $\left(av_{BE, H, surf}^3\right)$; (av_BE_H_surf).^3; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 172                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.062451827416920e-01,  5.102153641293748e-01,  4.109589041095890e-02,  1.111111111111111e-01,  9.389997913333797e+00,  7.763580000000000e+01, -1.007769600000000e+01
PdAg_1_9_100,  3.628741788873400e-01,  4.252820755826111e-01,  4.109589041095890e-02,  7.407407407407407e-02,  1.408499687000070e+01,  1.164537000000000e+02, -1.007769600000000e+01
PdAg_1_9_100,  2.919675286925200e-01,  3.511443881574366e-01,  4.109589041095890e-02,  4.444444444444445e-02,  2.347499478333449e+01,  1.940895000000000e+02, -1.007769600000000e+01
PdAg_1_9_100,  2.856868471553150e-01,  3.300303593895751e-01,  4.109589041095890e-02,  3.703703703703703e-02,  2.816999374000139e+01,  2.329074000000000e+02, -1.007769600000000e+01
PdAg_1_9_100,  2.773647395214370e-01,  2.997684130623959e-01,  4.109589041095890e-02,  2.777777777777778e-02,  3.755999165333519e+01,  3.105432000000000e+02, -1.007769600000000e+01
PdAg_1_9_100,  2.742250823045090e-01,  2.879613596789575e-01,  4.109589041095890e-02,  2.469135802469136e-02,  4.225499061000209e+01,  3.493611000000000e+02, -1.007769600000000e+01
PdAg_1_9_100,  2.725813187048580e-01,  2.679733472176998e-01,  4.109589041095890e-02,  2.020202020202020e-02,  5.164498852333588e+01,  4.269969000000000e+02, -1.007769600000000e+01
PdAg_1_9_100,  2.710137208355010e-01,  2.591880390889443e-01,  4.109589041095890e-02,  1.851851851851852e-02,  5.633998748000278e+01,  4.658148000000000e+02, -1.007769600000000e+01
PdAg_1_9_100,  2.699577938430830e-01,  2.509605916225915e-01,  4.109589041095890e-02,  1.709401709401710e-02,  6.103498643666968e+01,  5.046327000000000e+02, -1.007769600000000e+01
PdAg_1_9_100,  2.691444146104700e-01,  2.431714632481277e-01,  4.109589041095890e-02,  1.587301587301587e-02,  6.572998539333658e+01,  5.434506000000000e+02, -1.007769600000000e+01
