# c0 + a0 * (std_dev / av_d_band_center_surf) + a1 * (av_E_def_subsurf * time) + a2 * (av_E_def_subsurf / time) + a3 * (av_BE_H_surf^6)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.134277064060113; Max AE: 0.484163595484969
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  5.164952922522430e-01, -2.464434937251487e-03,  2.891767606008204e+01,  7.179733387431088e-03,  2.945383586275956e-02, 
# 3   ,  4.919747971604429e-01, -3.989389250703466e-03,  2.892092958610942e+01,  7.079883658910871e-03, -8.053078843344001e-02, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|18|div; (std_dev / av_d_band_center_surf); $\left(\frac{ std_{dev} }{ av_{d, band, center, surf} } \right)$; (std_dev ./ av_d_band_center_surf); std_dev,av_d_band_center_surf
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV * min^-1;                                      14|0|div; (av_E_def_subsurf / time); $\left(\frac{ av_{E, def, subsurf} }{ time } \right)$; (av_E_def_subsurf ./ time); av_E_def_subsurf,time
# 3;  1; eV^6;                                             16|sp; (av_BE_H_surf^6); $\left(av_{BE, H, surf}^6\right)$; (av_BE_H_surf).^6; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 172                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  5.652707027235582e-01, -7.749935417204856e-01,  5.561999999999999e+00,  7.629629629629629e-03,  1.015599566684160e+02
PdAg_1_9_100,  3.628741788873400e-01,  4.848733898003840e-01, -7.749935417204856e-01,  8.343000000000000e+00,  5.086419753086420e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.919675286925200e-01,  4.123312271892490e-01, -7.749935417204856e-01,  1.390500000000000e+01,  3.051851851851852e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.856868471553150e-01,  3.907688897562171e-01, -7.749935417204856e-01,  1.668600000000000e+01,  2.543209876543210e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.773647395214370e-01,  3.586757727945549e-01, -7.749935417204856e-01,  2.224800000000000e+01,  1.907407407407407e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.742250823045090e-01,  3.456935359538353e-01, -7.749935417204856e-01,  2.502900000000000e+01,  1.695473251028807e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.725813187048580e-01,  3.230719586070634e-01, -7.749935417204856e-01,  3.059100000000000e+01,  1.387205387205387e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.710137208355010e-01,  3.128754687118999e-01, -7.749935417204856e-01,  3.337200000000000e+01,  1.271604938271605e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.699577938430830e-01,  3.031932705605313e-01, -7.749935417204856e-01,  3.615300000000000e+01,  1.173789173789174e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.691444146104700e-01,  2.939151587792873e-01, -7.749935417204856e-01,  3.893400000000000e+01,  1.089947089947090e-03,  1.015599566684160e+02
