# c0 + a0 * (std_dev / av_d_band_center_surf) + a1 * (av_E_def_subsurf * time) + a2 * (total_metal_loading / time) + a3 * (av_BE_H_surf^6)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.133392331036653; Max AE: 0.449506509502862
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  5.484914573438504e-01, -2.409015593006488e-03,  6.215102539356491e+02,  7.261228592182422e-03,  4.368715893982101e-02, 
# 3   ,  5.151570850911252e-01, -3.677331121559772e-03,  7.394261136985367e+02,  7.124731267104908e-03, -9.374472260781669e-02, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|18|div; (std_dev / av_d_band_center_surf); $\left(\frac{ std_{dev} }{ av_{d, band, center, surf} } \right)$; (std_dev ./ av_d_band_center_surf); std_dev,av_d_band_center_surf
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min^-1;                                           1|0|div; (total_metal_loading / time); $\left(\frac{ total_{metal, loading} }{ time } \right)$; (total_metal_loading ./ time); total_metal_loading,time
# 3;  1; eV^6;                                             16|sp; (av_BE_H_surf^6); $\left(av_{BE, H, surf}^6\right)$; (av_BE_H_surf).^6; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 172                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  6.350009465953821e-01, -7.749935417204856e-01,  5.561999999999999e+00,  4.703703703703703e-04,  1.015599566684160e+02
PdAg_1_9_100,  3.628741788873400e-01,  5.308548047869996e-01, -7.749935417204856e-01,  8.343000000000000e+00,  3.135802469135802e-04,  1.015599566684160e+02
PdAg_1_9_100,  2.919675286925200e-01,  4.394985245033126e-01, -7.749935417204856e-01,  1.390500000000000e+01,  1.881481481481481e-04,  1.015599566684160e+02
PdAg_1_9_100,  2.856868471553150e-01,  4.133097182503152e-01, -7.749935417204856e-01,  1.668600000000000e+01,  1.567901234567901e-04,  1.015599566684160e+02
PdAg_1_9_100,  2.773647395214370e-01,  3.755491061609553e-01, -7.749935417204856e-01,  2.224800000000000e+01,  1.175925925925926e-04,  1.015599566684160e+02
PdAg_1_9_100,  2.742250823045090e-01,  3.607290780097849e-01, -7.749935417204856e-01,  2.502900000000000e+01,  1.045267489711934e-04,  1.015599566684160e+02
PdAg_1_9_100,  2.725813187048580e-01,  3.355184157730912e-01, -7.749935417204856e-01,  3.059100000000000e+01,  8.552188552188552e-05,  1.015599566684160e+02
PdAg_1_9_100,  2.710137208355010e-01,  3.243895493432932e-01, -7.749935417204856e-01,  3.337200000000000e+01,  7.839506172839506e-05,  1.015599566684160e+02
PdAg_1_9_100,  2.699577938430830e-01,  3.139421281543641e-01, -7.749935417204856e-01,  3.615300000000000e+01,  7.236467236467236e-05,  1.015599566684160e+02
PdAg_1_9_100,  2.691444146104700e-01,  3.040301282261175e-01, -7.749935417204856e-01,  3.893400000000000e+01,  6.719576719576720e-05,  1.015599566684160e+02
