# c0 + a0 * (av_d_band_center_surf / particle_diameter) + a1 * (ln(1.0*time-2.376297e+00)) + a2 * (av_E_b_C_subsurf * av_EA) + a3 * (av_E_coh / av_BE_H_surf) + a4 * (av_d_band_center_surf + av_mu_C_critical_subsurf)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00620576761562271; Max AE: 0.0483134187665559
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  2.246712280778800e-01,  5.064480342982263e-03,  1.038880236861685e-01,  2.376444034491225e+00,  3.181971996911734e-01,  5.593467043847663e+00, 
# 3   ,  2.085336769939094e-01,  8.053691615264971e-03,  7.688838450495952e-02,  1.710203724126033e+00,  2.573982374921748e-01,  4.277915687788393e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       18|2|div; (av_d_band_center_surf / particle_diameter); $\left(\frac{ av_{d, band, center, surf} }{ particle_{diameter} } \right)$; (av_d_band_center_surf ./ particle_diameter); av_d_band_center_surf,particle_diameter
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-2.3762973063218e+00; (ln(1.0*time-2.376297e+00)); $\left(\ln{ \left(1.0time-2.376e+00 \right)}\right)$; log(1.0*time-2.376297e+00); time
# 2;  1; eV^2;                                             13|6|mult; (av_E_b_C_subsurf * av_EA); $\left(av_{E, b, C, subsurf} av_{EA}\right)$; (av_E_b_C_subsurf .* av_EA); av_E_b_C_subsurf,av_EA
# 3;  1; atom^-1;                                          9|16|div; (av_E_coh / av_BE_H_surf); $\left(\frac{ av_{E, coh} }{ av_{BE, H, surf} } \right)$; (av_E_coh ./ av_BE_H_surf); av_E_coh,av_BE_H_surf
# 4;  1; eV;                                               18|12|add; (av_d_band_center_surf + av_mu_C_critical_subsurf); $\left(av_{d, band, center, surf} + av_{mu, C, critical, subsurf}\right)$; (av_d_band_center_surf + av_mu_C_critical_subsurf); av_d_band_center_surf,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.363272668174401e-02, -6.451666666666667e-01,  2.409078209448408e+00,  5.751774599999999e+00, -1.405555555555555e+00, -8.342000000000001e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.765712124876687e-02, -6.451666666666667e-01,  3.203709503180154e+00,  5.751774599999999e+00, -1.405555555555555e+00, -8.342000000000001e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.258272886341442e-02, -6.451666666666667e-01,  4.176288579624496e+00,  5.751774599999999e+00, -1.405555555555555e+00, -8.342000000000001e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.353679914600673e-02, -6.451666666666667e-01,  4.364673214963057e+00,  5.751774599999999e+00, -1.405555555555555e+00, -8.342000000000001e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.433931190724395e-02, -6.451666666666667e-01,  4.523132268387859e+00,  5.751774599999999e+00, -1.405555555555555e+00, -8.342000000000001e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.503188230376588e-02, -6.451666666666667e-01,  4.659882803411882e+00,  5.751774599999999e+00, -1.405555555555555e+00, -8.342000000000001e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.667566442770356e-02, -6.451666666666667e-01,  4.984453541694161e+00,  5.751774599999999e+00, -1.405555555555555e+00, -8.342000000000001e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.712319050189163e-02, -6.451666666666667e-01,  5.072819187107011e+00,  5.751774599999999e+00, -1.405555555555555e+00, -8.342000000000001e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.753436146185931e-02, -6.451666666666667e-01,  5.154006383447408e+00,  5.751774599999999e+00, -1.405555555555555e+00, -8.342000000000001e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.791464276166303e-02, -6.451666666666667e-01,  5.229094304428244e+00,  5.751774599999999e+00, -1.405555555555555e+00, -8.342000000000001e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.859896428020251e-02, -6.451666666666667e-01,  5.364216068596616e+00,  5.751774599999999e+00, -1.405555555555555e+00, -8.342000000000001e+00
