# c0 + a0 * (1.0 / particle_diameter) + a1 * (ln(1.0*time-2.376297e+00)) + a2 * (av_mu_C_critical_subsurf * av_EA) + a3 * (|av_BE_H_surf - av_EA|) + a4 * exp(av_delta_M1_M2_subsurf)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00624155566863761; Max AE: 0.0482866719409566
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -5.380126942757106e-01,  5.087110835747276e-03, -1.393855723968329e-01, -6.449808952484237e-01,  3.774470148522667e+00, -2.498554024564508e+00, 
# 3   , -5.022895568559609e-01,  8.107452228787405e-03, -9.945502144265028e-02, -4.465444847465191e-01,  3.384729731174685e+00, -2.554985865981983e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; nm^-1;                                            2|inv; (1.0 / particle_diameter); $\left(\frac{1.0}{ particle_{diameter} }\right)$; (particle_diameter).^(-1); particle_diameter
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-2.3762973063218e+00; (ln(1.0*time-2.376297e+00)); $\left(\ln{ \left(1.0time-2.376e+00 \right)}\right)$; log(1.0*time-2.376297e+00); time
# 2;  1; eV^2;                                             12|6|mult; (av_mu_C_critical_subsurf * av_EA); $\left(av_{mu, C, critical, subsurf} av_{EA}\right)$; (av_mu_C_critical_subsurf .* av_EA); av_mu_C_critical_subsurf,av_EA
# 3;  1; eV;                                               16|6|abd; (|av_BE_H_surf - av_EA|); $\left(\left|av_{BE, H, surf} - av_{EA}\right|\right)$; abs(av_BE_H_surf - av_EA); av_BE_H_surf,av_EA
# 4;  1; Unitless;                                         15|exp; exp(av_delta_M1_M2_subsurf); $\left(\exp{ av_{delta, M1, M2, subsurf} }\right)$; exp(av_delta_M1_M2_subsurf); av_delta_M1_M2_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.163154874354966e-02,  1.666666666666667e-01,  2.409078209448408e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.567392620831632e-02,  1.666666666666667e-01,  3.203709503180154e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.062154376671721e-02,  1.666666666666667e-01,  4.176288579624496e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.157987728643640e-02,  1.666666666666667e-01,  4.364673214963057e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.238597605413606e-02,  1.666666666666667e-01,  4.523132268387859e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.308164118265088e-02,  1.666666666666667e-01,  4.659882803411882e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.473276850233308e-02,  1.666666666666667e-01,  4.984453541694161e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.518229433462072e-02,  1.666666666666667e-01,  5.072819187107011e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.559530260084797e-02,  1.666666666666667e-01,  5.154006383447408e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.597728317730308e-02,  1.666666666666667e-01,  5.229094304428244e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
