# c0 + a0 * (av_IP / particle_diameter) + a1 * (ln(1.0*time-2.376297e+00)) + a2 * (av_mu_C_critical_subsurf * av_EA) + a3 * (|av_BE_H_surf - av_EA|) + a4 * exp(av_delta_M1_M2_subsurf)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00623481050260138; Max AE: 0.0483894907545
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -6.730292984127847e-02,  5.094782338586945e-03, -1.387997021670509e-01, -6.202768464024797e-01,  3.502707604153241e+00, -2.290572891081990e+00, 
# 3   , -6.287647477429426e-02,  8.113243760208839e-03, -9.885325818468700e-02, -4.233083125778418e-01,  3.134076226997751e+00, -2.364303669967996e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       5|2|div; (av_IP / particle_diameter); $\left(\frac{ av_{IP} }{ particle_{diameter} } \right)$; (av_IP ./ particle_diameter); av_IP,particle_diameter
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-2.3762973063218e+00; (ln(1.0*time-2.376297e+00)); $\left(\ln{ \left(1.0time-2.376e+00 \right)}\right)$; log(1.0*time-2.376297e+00); time
# 2;  1; eV^2;                                             12|6|mult; (av_mu_C_critical_subsurf * av_EA); $\left(av_{mu, C, critical, subsurf} av_{EA}\right)$; (av_mu_C_critical_subsurf .* av_EA); av_mu_C_critical_subsurf,av_EA
# 3;  1; eV;                                               16|6|abd; (|av_BE_H_surf - av_EA|); $\left(\left|av_{BE, H, surf} - av_{EA}\right|\right)$; abs(av_BE_H_surf - av_EA); av_BE_H_surf,av_EA
# 4;  1; Unitless;                                         15|exp; exp(av_delta_M1_M2_subsurf); $\left(\exp{ av_{delta, M1, M2, subsurf} }\right)$; exp(av_delta_M1_M2_subsurf); av_delta_M1_M2_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.184102729480487e-02,  1.275350000000000e+00,  2.409078209448408e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.588950077579801e-02,  1.275350000000000e+00,  3.203709503180154e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.084457947734578e-02,  1.275350000000000e+00,  4.176288579624496e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.180435819032958e-02,  1.275350000000000e+00,  4.364673214963057e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.261167257710753e-02,  1.275350000000000e+00,  4.523132268387859e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.330838678774042e-02,  1.275350000000000e+00,  4.659882803411882e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.496200405276320e-02,  1.275350000000000e+00,  4.984453541694161e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.541220778235001e-02,  1.275350000000000e+00,  5.072819187107011e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.582583887638482e-02,  1.275350000000000e+00,  5.154006383447408e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.620839549003920e-02,  1.275350000000000e+00,  5.229094304428244e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.689681146768289e-02,  1.275350000000000e+00,  5.364216068596616e+00, -5.498435800000000e+00,  3.389800000000000e+00,  1.074999288802137e+00
