# c0 + a0 * cbrt(std_dev) + a1 * (total_metal_loading * time) + a2 * (particle_diameter * time) + a3 * (time / av_E_def_subsurf) + a4 * (1.0 / av_BE_H_subsurf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.108782079414831; Max AE: 0.543749793217776
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  7.624900415347913e-01,  3.184753353193899e-01,  4.473279064975767e-04, -1.254405183540021e-03, -7.469029343866932e+00, -5.883664603305508e+00, 
# 3   ,  9.634131174245969e-01,  6.015554823146202e-01,  7.305749424511662e-04, -2.442508658616512e-03, -7.372504126640301e+00, -5.903651221953607e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; nm^0.333333;                                      3|cbrt; cbrt(std_dev); $\left(\sqrt[3]{ std_{dev} }\right)$; nthroot(std_dev, 3); std_dev
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; eV^-1;                                            19|inv; (1.0 / av_BE_H_subsurf); $\left(\frac{1.0}{ av_{BE, H, subsurf} }\right)$; (av_BE_H_subsurf).^(-1); av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.404689376200205e-01,  1.442249570307408e+00,  1.714500000000000e-01,  8.100000000000000e+01,  6.553398058252428e+01, -6.983240223463687e-01
PdAg_1_9_100,  5.056601140297000e-01,  4.663589127982719e-01,  1.442249570307408e+00,  6.858000000000000e-01,  3.240000000000000e+02,  2.621359223300971e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.190263630918930e-01,  4.749889045243553e-01,  1.442249570307408e+00,  8.572500000000000e-01,  4.050000000000000e+02,  3.276699029126214e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.836188962504397e-01,  1.442249570307408e+00,  1.028700000000000e+00,  4.860000000000000e+02,  3.932038834951456e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.922488879765232e-01,  1.442249570307408e+00,  1.200150000000000e+00,  5.670000000000000e+02,  4.587378640776699e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.324653140763990e-01,  5.181388631547726e-01,  1.442249570307408e+00,  1.714500000000000e+00,  8.100000000000000e+02,  6.553398058252427e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.309811253181910e-01,  5.267688548808561e-01,  1.442249570307408e+00,  1.885950000000000e+00,  8.910000000000000e+02,  7.208737864077671e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.353988466069405e-01,  1.442249570307408e+00,  2.057400000000000e+00,  9.720000000000000e+02,  7.864077669902913e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.526588300591074e-01,  1.442249570307408e+00,  2.400300000000000e+00,  1.134000000000000e+03,  9.174757281553399e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.337303696543760e-01,  5.699188135112744e-01,  1.442249570307408e+00,  2.743200000000000e+00,  1.296000000000000e+03,  1.048543689320388e+03, -6.983240223463687e-01
