# c0 + a0 * (surface_area / std_dev) + a1 * sqrt(time) + a2 * (time / av_E_def_subsurf) + a3 * (av_mu_C_critical_surf^6)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.128830644635366; Max AE: 0.523025106228805
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.036375662083451e-02, -5.476940305137084e-02,  2.681755428422863e-04,  3.310286709515860e-05,  3.772821412039730e-01, 
# 3   ,  1.071425044271558e-02, -9.435411846481279e-02,  5.646971885527655e-04,  3.261543767530573e-05,  4.643184325445590e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g^-1 * m^2 * nm^-1;                               4|3|div; (surface_area / std_dev); $\left(\frac{ surface_{area} }{ std_{dev} } \right)$; (surface_area ./ std_dev); surface_area,std_dev
# 1;  1; min^0.5;                                          0|sqrt; sqrt(time); $\left(\sqrt{ time }\right)$; sqrt(time); time
# 2;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 3;  1; eV^6;                                             11|sp; (av_mu_C_critical_surf^6); $\left(av_{mu, C, critical, surf}^6\right)$; (av_mu_C_critical_surf).^6; av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 175                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  5.923209075699086e-01,  2.433333333333333e+01,  3.674234614174767e+00,  6.553398058252428e+01,  4.426053102172505e+03
PdAg_1_9_100,  6.062451827416920e-01,  5.265409885207022e-01,  2.433333333333333e+01,  5.196152422706632e+00,  1.310679611650486e+02,  4.426053102172505e+03
PdAg_1_9_100,  3.099375324862660e-01,  4.438091035328756e-01,  2.433333333333333e+01,  7.348469228349535e+00,  2.621359223300971e+02,  4.426053102172505e+03
PdAg_1_9_100,  2.856868471553150e-01,  3.885049706832783e-01,  2.433333333333333e+01,  9.000000000000000e+00,  3.932038834951456e+02,  4.426053102172505e+03
PdAg_1_9_100,  2.813651505179750e-01,  3.665847598891662e-01,  2.433333333333333e+01,  9.721111047611791e+00,  4.587378640776699e+02,  4.426053102172505e+03
PdAg_1_9_100,  2.773647395214370e-01,  3.473984870691313e-01,  2.433333333333333e+01,  1.039230484541326e+01,  5.242718446601942e+02,  4.426053102172505e+03
PdAg_1_9_100,  2.725813187048580e-01,  3.018795515498034e-01,  2.433333333333333e+01,  1.218605760695394e+01,  7.208737864077671e+02,  4.426053102172505e+03
PdAg_1_9_100,  2.699577938430830e-01,  2.788864680551051e-01,  2.433333333333333e+01,  1.324764129949177e+01,  8.519417475728155e+02,  4.426053102172505e+03
PdAg_1_9_100,  2.679801391469650e-01,  2.602188267161391e-01,  2.433333333333333e+01,  1.423024947075771e+01,  9.830097087378641e+02,  4.426053102172505e+03
PdAg_1_9_100,  2.650229112638520e-01,  2.450345322535989e-01,  2.433333333333333e+01,  1.514925740754312e+01,  1.114077669902913e+03,  4.426053102172505e+03
