# c0 + a0 * ((total_metal_loading * time) / (std_dev - particle_diameter)) + a1 * (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.152341082597895; Max AE: 0.748830055324185
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.660628324562741e-01,  5.327807974840271e-01, -2.619340690662723e-01, 
# 3   , -2.490405108725329e-01,  5.210776425185826e-01, -1.257715789802869e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min * nm^-1;                                      1|0|mult|3|2|sub|div; ((total_metal_loading * time) / (std_dev - particle_diameter)); $\left(\frac{ \left(total_{metal, loading} time\right) }{ \left(std_{dev} - particle_{diameter}\right) } \right)$; ((total_metal_loading .* time) ./ (std_dev - particle_diameter)); total_metal_loading,time,std_dev,particle_diameter
# 1;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.9440007399613e-01,3.6066950081674e+00,6.9753610995211e+00; (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.607e+00av_{BE, H, surf}+6.975e+00\right)\right|\right)-1.944e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.606695e+00.*av_BE_H_surf+6.975361e+00))-1.944001e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.171838174413218e-01, -1.143000000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.056601140297000e-01,  3.361647991910739e-01, -2.286000000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.456552900659500e-01, -2.857500000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.224295719363120e-01,  3.646362718157022e-01, -4.000500000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.245052994310410e-01,  3.741267626905782e-01, -4.572000000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.250038067660980e-01,  3.836172535654543e-01, -5.143500000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.324653140763990e-01,  3.931077444403304e-01, -5.715000000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.025982353152064e-01, -6.286500000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.120887261900825e-01, -6.858000000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.215792170649585e-01, -7.429500000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.310697079398346e-01, -8.001000000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.405601988147106e-01, -8.572500000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.500506896895867e-01, -9.144000000000000e-01,  1.051345895728599e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.595411805644628e-01, -9.715500000000000e-01,  1.051345895728599e+00
