# c0 + a0 * ((particle_diameter^6) / (time^2)) + a1 * ((av_E_b_C_subsurf * time) / (std_dev - particle_diameter)) + a2 * (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.133079107427805; Max AE: 0.451155759857097
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.982777103700124e-03, -2.925641379756211e-04,  5.577162762495758e-01, -2.039812273804840e-01, 
# 3   , -2.999613508295750e-04, -5.072367983095889e-04,  5.531279845685025e-01, -1.075403656268975e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-2 * nm^6;                                    2|sp|0|sq|div; ((particle_diameter^6) / (time^2)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(time^2\right) } \right)$; ((particle_diameter).^6 ./ (time).^2); particle_diameter,time
# 1;  2; eV * min * nm^-1;                                 13|0|mult|3|2|sub|div; ((av_E_b_C_subsurf * time) / (std_dev - particle_diameter)); $\left(\frac{ \left(av_{E, b, C, subsurf} time\right) }{ \left(std_{dev} - particle_{diameter}\right) } \right)$; ((av_E_b_C_subsurf .* time) ./ (std_dev - particle_diameter)); av_E_b_C_subsurf,time,std_dev,particle_diameter
# 2;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.9440007399613e-01,3.6066950081674e+00,6.9753610995211e+00; (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.607e+00av_{BE, H, surf}+6.975e+00\right)\right|\right)-1.944e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.606695e+00.*av_BE_H_surf+6.975361e+00))-1.944001e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  2.677886582585451e-01,  6.400000000000000e+01, -4.209300000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.056601140297000e-01,  3.752768614959589e-01,  1.600000000000000e+01, -8.418599999999999e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.928551087431755e-01,  1.024000000000000e+01, -1.052325000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.151146497990107e-01,  5.224489795918367e+00, -1.473255000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.236999912599760e-01,  4.000000000000000e+00, -1.683720000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.315219960078011e-01,  3.160493827160494e+00, -1.894185000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.388700925491120e-01,  2.560000000000000e+00, -2.104650000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.459084866302136e-01,  2.115702479338843e+00, -2.315115000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.527359671211475e-01,  1.777777777777778e+00, -2.525580000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.594148586465018e-01,  1.514792899408284e+00, -2.736045000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.659860567677345e-01,  1.306122448979592e+00, -2.946510000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.724772978572273e-01,  1.137777777777778e+00, -3.156975000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.789079316103077e-01,  1.000000000000000e+00, -3.367440000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.852917898143365e-01,  8.858131487889274e-01, -3.577905000000000e+02,  1.051345895728599e+00
