# c0 + a0 * ((av_mu_C_critical_subsurf * av_E_coh) / (av_E_def_subsurf * av_mu_C_critical_surf)) + a1 * ((particle_diameter^6) / (surface_area * time)) + a2 * ((time / av_bulk_int_dist) / (std_dev - particle_diameter)) + a3 * ((time / av_E_def_subsurf) / (std_dev - particle_diameter)) + a4 * (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0898836922522728; Max AE: 0.366171609289074
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  7.430939649694766e-02, -7.452166397294702e-03, -1.358685743089779e-02,  9.250914427421914e-04,  5.747224484230683e-01, -1.251081642612954e+00, 
# 3   ,  6.700898756801157e-02, -2.484234060373430e-03, -2.291479135127274e-02,  1.548787409916333e-03,  5.819570023068470e-01, -1.044927619373558e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; atom^-1;                                          12|9|mult|14|11|mult|div; ((av_mu_C_critical_subsurf * av_E_coh) / (av_E_def_subsurf * av_mu_C_critical_surf)); $\left(\frac{ \left(av_{mu, C, critical, subsurf} av_{E, coh}\right) }{ \left(av_{E, def, subsurf} av_{mu, C, critical, surf}\right) } \right)$; ((av_mu_C_critical_subsurf .* av_E_coh) ./ (av_E_def_subsurf .* av_mu_C_critical_surf)); av_mu_C_critical_subsurf,av_E_coh,av_E_def_subsurf,av_mu_C_critical_surf
# 1;  2; g * m^-2 * min^-1 * nm^6;                         2|sp|4|0|mult|div; ((particle_diameter^6) / (surface_area * time)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(surface_{area} time\right) } \right)$; ((particle_diameter).^6 ./ (surface_area .* time)); particle_diameter,surface_area,time
# 2;  2; A^-1 * min * nm^-1;                               0|8|div|3|2|sub|div; ((time / av_bulk_int_dist) / (std_dev - particle_diameter)); $\left(\frac{ \left(\frac{ time }{ av_{bulk, int, dist} } \right) }{ \left(std_{dev} - particle_{diameter}\right) } \right)$; ((time ./ av_bulk_int_dist) ./ (std_dev - particle_diameter)); time,av_bulk_int_dist,std_dev,particle_diameter
# 3;  2; eV^-1 * min * nm^-1;                              0|14|div|3|2|sub|div; ((time / av_E_def_subsurf) / (std_dev - particle_diameter)); $\left(\frac{ \left(\frac{ time }{ av_{E, def, subsurf} } \right) }{ \left(std_{dev} - particle_{diameter}\right) } \right)$; ((time ./ av_E_def_subsurf) ./ (std_dev - particle_diameter)); time,av_E_def_subsurf,std_dev,particle_diameter
# 4;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.9440007399613e-01,3.6066950081674e+00,6.9753610995211e+00; (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.607e+00av_{BE, H, surf}+6.975e+00\right)\right|\right)-1.944e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.606695e+00.*av_BE_H_surf+6.975361e+00))-1.944001e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.872665006561965e-01,  1.626184360593834e+01,  2.367123287671233e+01, -3.129999304444599e+00, -4.368932038834952e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.056601140297000e-01,  4.775777216471970e-01,  1.626184360593834e+01,  1.183561643835616e+01, -6.259998608889198e+00, -8.737864077669904e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.962730372087413e-01,  1.626184360593834e+01,  9.468493150684932e+00, -7.824998261111497e+00, -1.092233009708738e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.224295719363120e-01,  5.185434997981407e-01,  1.626184360593834e+01,  6.763209393346379e+00, -1.095499756555610e+01, -1.529126213592233e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.245052994310410e-01,  5.258986889594182e-01,  1.626184360593834e+01,  5.917808219178082e+00, -1.251999721777840e+01, -1.747572815533981e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.250038067660980e-01,  5.318538625157244e-01,  1.626184360593834e+01,  5.260273972602739e+00, -1.408499687000070e+01, -1.966019417475728e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.368290251485507e-01,  1.626184360593834e+01,  4.734246575342466e+00, -1.564999652222299e+01, -2.184466019417476e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.410914525643008e-01,  1.626184360593834e+01,  4.303860523038606e+00, -1.721499617444529e+01, -2.402912621359224e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.448193285672437e-01,  1.626184360593834e+01,  3.945205479452055e+00, -1.877999582666759e+01, -2.621359223300971e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.481360111757196e-01,  1.626184360593834e+01,  3.641728134878820e+00, -2.034499547888990e+01, -2.839805825242718e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.511296132599713e-01,  1.626184360593834e+01,  3.381604696673190e+00, -2.190999513111219e+01, -3.058252427184466e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.538647509248438e-01,  1.626184360593834e+01,  3.156164383561644e+00, -2.347499478333449e+01, -3.276699029126214e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.563898862489705e-01,  1.626184360593834e+01,  2.958904109589041e+00, -2.503999443555679e+01, -3.495145631067962e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.587420784689536e-01,  1.626184360593834e+01,  2.784850926672039e+00, -2.660499408777909e+01, -3.713592233009709e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.630368608201591e-01,  1.626184360593834e+01,  2.491708723864456e+00, -2.973499339222369e+01, -4.150485436893204e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.704866631886267e-01,  1.626184360593834e+01,  2.058368076235855e+00, -3.599499200111289e+01, -5.024271844660195e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.721809196863250e-01,  1.626184360593834e+01,  1.972602739726027e+00, -3.755999165333519e+01, -5.242718446601942e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.738240451793198e-01,  1.626184360593834e+01,  1.893698630136986e+00, -3.912499130555749e+01, -5.461165048543689e+02,  1.051345895728599e+00
