# c0 + a0 * ((av_mu_C_critical_surf * time) / (std_dev - particle_diameter)) + a1 * (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.151501224110605; Max AE: 0.756463813418306
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  4.064845297411024e-04,  5.553590008531651e-01, -2.645776934251708e-01, 
# 3   ,  6.157206072146423e-04,  5.518950853880766e-01, -1.370700474018866e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min * nm^-1;                                 11|0|mult|3|2|sub|div; ((av_mu_C_critical_surf * time) / (std_dev - particle_diameter)); $\left(\frac{ \left(av_{mu, C, critical, surf} time\right) }{ \left(std_{dev} - particle_{diameter}\right) } \right)$; ((av_mu_C_critical_surf .* time) ./ (std_dev - particle_diameter)); av_mu_C_critical_surf,time,std_dev,particle_diameter
# 1;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.9440007399613e-01,3.6066950081674e+00,6.9753610995211e+00; (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.607e+00av_{BE, H, surf}+6.975e+00\right)\right|\right)-1.944e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.606695e+00.*av_BE_H_surf+6.975361e+00))-1.944001e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.341203906083386e-01,  3.646800000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.056601140297000e-01,  3.489440684389372e-01,  7.293599999999999e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.563559073542364e-01,  9.117000000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.224295719363120e-01,  3.711795851848350e-01,  1.276380000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.245052994310410e-01,  3.785914241001342e-01,  1.458720000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.250038067660980e-01,  3.860032630154335e-01,  1.641060000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.324653140763990e-01,  3.934151019307328e-01,  1.823400000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.008269408460320e-01,  2.005740000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.082387797613313e-01,  2.188080000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.156506186766305e-01,  2.370420000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.230624575919298e-01,  2.552760000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.304742965072290e-01,  2.735100000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.378861354225283e-01,  2.917440000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.452979743378275e-01,  3.099780000000000e+02,  1.051345895728599e+00
