# c0 + a0 * ((particle_diameter^6) / (time^2)) + a1 * ((av_BE_H_subsurf * time) / (std_dev - particle_diameter)) + a2 * (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.133693232275736; Max AE: 0.447932940652391
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.947673472135039e-03,  9.999431279170909e-04,  5.584200409672155e-01, -2.113657059549974e-01, 
# 3   , -2.960023183853357e-04,  1.697395503584432e-03,  5.534794990189739e-01, -1.145531473426118e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-2 * nm^6;                                    2|sp|0|sq|div; ((particle_diameter^6) / (time^2)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(time^2\right) } \right)$; ((particle_diameter).^6 ./ (time).^2); particle_diameter,time
# 1;  2; eV * min * nm^-1;                                 19|0|mult|3|2|sub|div; ((av_BE_H_subsurf * time) / (std_dev - particle_diameter)); $\left(\frac{ \left(av_{BE, H, subsurf} time\right) }{ \left(std_{dev} - particle_{diameter}\right) } \right)$; ((av_BE_H_subsurf .* time) ./ (std_dev - particle_diameter)); av_BE_H_subsurf,time,std_dev,particle_diameter
# 2;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.9440007399613e-01,3.6066950081674e+00,6.9753610995211e+00; (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.607e+00av_{BE, H, surf}+6.975e+00\right)\right|\right)-1.944e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.606695e+00.*av_BE_H_surf+6.975361e+00))-1.944001e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  2.639630770244340e-01,  6.400000000000000e+01,  1.288800000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.056601140297000e-01,  3.703386707195113e-01,  1.600000000000000e+01,  2.577600000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.880009034353069e-01,  1.024000000000000e+01,  3.222000000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.106567466416148e-01,  5.224489795918367e+00,  4.510800000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.194852864503227e-01,  4.000000000000000e+00,  5.155200000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.275640038691536e-01,  3.160493827160494e+00,  5.799600000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.351772032827926e-01,  2.560000000000000e+00,  6.444000000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.424861832938175e-01,  2.115702479338843e+00,  7.088400000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.495879837869249e-01,  1.777777777777778e+00,  7.732799999999999e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.565438259743955e-01,  1.514792899408284e+00,  8.377200000000001e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.633938813914117e-01,  1.306122448979592e+00,  9.021599999999999e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.701653953579845e-01,  1.137777777777778e+00,  9.665999999999998e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.768773749971097e-01,  1.000000000000000e+00,  1.031040000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.835434072143779e-01,  8.858131487889274e-01,  1.095480000000000e+02,  1.051345895728599e+00
