# c0 + a0 * ((particle_diameter^6) / (time^2)) + a1 * ((time / av_EA) / (std_dev - particle_diameter)) + a2 * (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.134228531116968; Max AE: 0.462579243138133
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -2.035931834284671e-03, -1.951998420533709e-03,  5.539199790012593e-01, -1.960960374284327e-01, 
# 3   , -3.105469567094974e-04, -3.423786083427181e-03,  5.480023865686464e-01, -9.477534568189529e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-2 * nm^6;                                    2|sp|0|sq|div; ((particle_diameter^6) / (time^2)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(time^2\right) } \right)$; ((particle_diameter).^6 ./ (time).^2); particle_diameter,time
# 1;  2; eV^-1 * min * nm^-1;                              0|6|div|3|2|sub|div; ((time / av_EA) / (std_dev - particle_diameter)); $\left(\frac{ \left(\frac{ time }{ av_{EA} } \right) }{ \left(std_{dev} - particle_{diameter}\right) } \right)$; ((time ./ av_EA) ./ (std_dev - particle_diameter)); time,av_EA,std_dev,particle_diameter
# 2;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.9440007399613e-01,3.6066950081674e+00,6.9753610995211e+00; (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.607e+00av_{BE, H, surf}+6.975e+00\right)\right|\right)-1.944e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.606695e+00.*av_BE_H_surf+6.975361e+00))-1.944001e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  2.702510597375314e-01,  6.400000000000000e+01, -7.318263132216621e+00,  1.051345895728599e+00
PdAg_1_9_100,  5.056601140297000e-01,  3.822610258583325e-01,  1.600000000000000e+01, -1.463652626443324e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.011306122613806e-01,  1.024000000000000e+01, -1.829565783054155e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.256270872261870e-01,  5.224489795918367e+00, -2.561392096275817e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.352626840200223e-01,  4.000000000000000e+00, -2.927305252886648e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.441144803999533e-01,  3.160493827160494e+00, -3.293218409497479e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.524796639365292e-01,  2.560000000000000e+00, -3.659131566108310e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.605268424403055e-01,  2.115702479338843e+00, -4.025044722719142e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.683574531353732e-01,  1.777777777777778e+00, -4.390957879329972e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.760354914587496e-01,  1.514792899408284e+00, -4.756871035940804e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.836029493092204e-01,  1.306122448979592e+00, -5.122784192551634e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.910883066220207e-01,  1.137777777777778e+00, -5.488697349162465e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.985114318234241e-01,  1.000000000000000e+00, -5.854610505773297e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.058865275064298e-01,  8.858131487889274e-01, -6.220523662384127e+01,  1.051345895728599e+00
