# c0 + a0 * ((particle_diameter^6) * (av_EA / time)) + a1 * ((av_BE_H_subsurf * time) / (std_dev - particle_diameter)) + a2 * (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.133041082769984; Max AE: 0.459454066514895
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -5.970160027232104e-05,  9.135666992706345e-04,  5.614209871130956e-01, -1.722835892901582e-01, 
# 3   , -1.859084339396996e-05,  1.637746088395745e-03,  5.544661736048828e-01, -9.374524708297859e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1 * nm^6;                               2|sp|6|0|div|mult; ((particle_diameter^6) * (av_EA / time)); $\left(\left(particle_{diameter}^6\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; ((particle_diameter).^6 .* (av_EA ./ time)); particle_diameter,av_EA,time
# 1;  2; eV * min * nm^-1;                                 19|0|mult|3|2|sub|div; ((av_BE_H_subsurf * time) / (std_dev - particle_diameter)); $\left(\frac{ \left(av_{BE, H, subsurf} time\right) }{ \left(std_{dev} - particle_{diameter}\right) } \right)$; ((av_BE_H_subsurf .* time) ./ (std_dev - particle_diameter)); av_BE_H_subsurf,time,std_dev,particle_diameter
# 2;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.9440007399613e-01,3.6066950081674e+00,6.9753610995211e+00; (ln(1.0*|av_d_band_center_surf - (3.606695e+00*av_BE_H_surf+6.975361e+00)|-1.944001e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.607e+00av_{BE, H, surf}+6.975e+00\right)\right|\right)-1.944e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.606695e+00.*av_BE_H_surf+6.975361e+00))-1.944001e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.028665724975458e-01,  2.125094400000000e+03,  1.288800000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.056601140297000e-01,  3.780763883226197e-01,  1.062547200000000e+03,  2.577600000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.966505657736945e-01,  8.500377599999999e+02,  3.222000000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.229242175550084e-01,  6.071698285714286e+02,  4.510800000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.333423676654565e-01,  5.312736000000000e+02,  5.155200000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.427536008202718e-01,  4.722432000000000e+02,  5.799600000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.514599921061439e-01,  4.250188800000000e+02,  6.444000000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.596537711236938e-01,  3.863808000000000e+02,  7.088400000000000e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.674630909400021e-01,  3.541824000000000e+02,  7.732799999999999e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.749766729092014e-01,  3.269376000000000e+02,  8.377200000000001e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.822578894271008e-01,  3.035849142857143e+02,  9.021599999999999e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.893532135839603e-01,  2.833459200000000e+02,  9.665999999999998e+01,  1.051345895728599e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.962975001974748e-01,  2.656368000000000e+02,  1.031040000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.031174029517641e-01,  2.500111058823530e+02,  1.095480000000000e+02,  1.051345895728599e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.164626151095461e-01,  2.236941473684211e+02,  1.224360000000000e+02,  1.051345895728599e+00
