# c0 + a0 * ((surface_area / particle_diameter) / (av_E_def_subsurf * total_metal_loading)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((ln(1.0*time-9.174576e+00)) / (ln(1.0*av_bulk_int_dist+7.684892e-03))) + a3 * ((ln(1.0*time-9.174576e+00)) - (av_E_b_C_subsurf / av_BE_H_subsurf)) + a4 * (exp(9.798057e-04*((time+4.176960e+02) / (av_BE_H_subsurf+1.382908e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0885164681250463; Max AE: 0.414113729821235
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  2.889949349554978e-05, -1.440416589598661e-06,  1.792438705487360e+00, -1.825757632487702e+00,  1.426997750620198e+00,  6.707031616347618e+00, 
# 3   ,  1.357933291116749e-04, -1.266657164954970e-06,  1.642807321267485e-01, -2.093725790205370e-01,  2.564841078587255e+00,  4.650779023824098e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g^-1 * m^2 * nm^-1;                       4|2|div|14|1|mult|div; ((surface_area / particle_diameter) / (av_E_def_subsurf * total_metal_loading)); $\left(\frac{ \left(\frac{ surface_{area} }{ particle_{diameter} } \right) }{ \left(av_{E, def, subsurf} total_{metal, loading}\right) } \right)$; ((surface_area ./ particle_diameter) ./ (av_E_def_subsurf .* total_metal_loading)); surface_area,particle_diameter,av_E_def_subsurf,total_metal_loading
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         0|log:1.0000000000000e+00,-9.1745762350400e+00|8|log:1.0000000000000e+00,7.6848922248073e-03|div; ((ln(1.0*time-9.174576e+00)) / (ln(1.0*av_bulk_int_dist+7.684892e-03))); $\left(\frac{ \left(\ln{ \left(1.0time-9.175e+00 \right)}\right) }{ \left(\ln{ \left(1.0av_{bulk, int, dist}+7.685e-03 \right)}\right) } \right)$; (log(1.0*time-9.174576e+00) ./ log(1.0*av_bulk_int_dist+7.684892e-03)); time,av_bulk_int_dist
# 3;  2; Unitless;                                         0|log:1.0000000000000e+00,-9.1745762350400e+00|13|19|div|sub; ((ln(1.0*time-9.174576e+00)) - (av_E_b_C_subsurf / av_BE_H_subsurf)); $\left(\left(\ln{ \left(1.0time-9.175e+00 \right)}\right) - \left(\frac{ av_{E, b, C, subsurf} }{ av_{BE, H, subsurf} } \right)\right)$; (log(1.0*time-9.174576e+00) - (av_E_b_C_subsurf ./ av_BE_H_subsurf)); time,av_E_b_C_subsurf,av_BE_H_subsurf
# 4;  2; Unitless;                                         0|19|div|exp:9.7980568225729e-04,0.0000000000000e+00,4.1769603893208e+02,1.3829080778800e+00; (exp(9.798057e-04*((time+4.176960e+02) / (av_BE_H_subsurf+1.382908e+00)))); $\left(\exp{ \left(9.798e-04\left(\frac{ time +4.177e+02 }{ av_{BE, H, subsurf}+1.383e+00 } \right) \right)}\right)$; exp(9.798057e-04.*((time+4.176960e+02) ./ (av_BE_H_subsurf+1.382908e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  3.099375324862660e-01,  3.724559103105157e-01,  4.650510919144815e+03,  3.064125334074777e+02,  3.591383535305765e+00,  7.068836925724224e+00,  8.154225907886277e-05
PdAg_1_9_100,  2.919675286925200e-01,  3.373150729080927e-01,  4.650510919144815e+03,  3.830156667593470e+02,  3.840011678244410e+00,  7.332099535975177e+00,  6.228249453254703e-05
PdAg_1_9_100,  2.813651505179750e-01,  2.864753649774560e-01,  4.650510919144815e+03,  5.362219334630859e+02,  4.199298144226927e+00,  7.712533913775037e+00,  3.633561517900330e-05
PdAg_1_9_100,  2.773647395214370e-01,  2.668235028969654e-01,  4.650510919144815e+03,  6.128250668149553e+02,  4.338015553603319e+00,  7.859416349721521e+00,  2.775337327279949e-05
PdAg_1_9_100,  2.739275035497000e-01,  2.344714467365359e-01,  4.650510919144815e+03,  7.660313335186941e+02,  4.566129115591495e+00,  8.100956873062314e+00,  1.619132147368792e-05
PdAg_1_9_100,  2.725813187048580e-01,  2.208049191931780e-01,  4.650510919144815e+03,  8.426344668705635e+02,  4.662380623153317e+00,  8.202873827522163e+00,  1.236703400851797e-05
PdAg_1_9_100,  2.710137208355010e-01,  2.083938892898148e-01,  4.650510919144815e+03,  9.192376002224329e+02,  4.749723424198116e+00,  8.295357701302123e+00,  9.446018993346788e-06
PdAg_1_9_100,  2.699577938430830e-01,  1.970254237413620e-01,  4.650510919144815e+03,  9.958407335743022e+02,  4.829667831934737e+00,  8.380007705951449e+00,  7.214929203009551e-06
PdAg_1_9_100,  2.691444146104700e-01,  1.865365323537420e-01,  4.650510919144815e+03,  1.072443866926172e+03,  4.903369922082785e+00,  8.458047964805470e+00,  5.510808674120223e-06
PdAg_1_9_100,  2.679801391469650e-01,  1.767996795653237e-01,  4.650510919144815e+03,  1.149047000278041e+03,  4.971734324473465e+00,  8.530436354988868e+00,  4.209190608563556e-06
PdAg_1_9_100,  2.658907762370700e-01,  1.677131959224483e-01,  4.650510919144815e+03,  1.225650133629911e+03,  5.035482238669723e+00,  8.597936526493999e+00,  3.215006476712439e-06
PdAg_1_9_100,  2.650229112638520e-01,  1.591947262541235e-01,  4.650510919144815e+03,  1.302253266981780e+03,  5.095197901525554e+00,  8.661167104860873e+00,  2.455642332821407e-06
PdAg_1_9_100,  2.642144249687690e-01,  1.436026679888113e-01,  4.650510919144815e+03,  1.455459533685519e+03,  5.204371189709528e+00,  8.776766427114932e+00,  1.432622047211692e-06
PdAg_1_9_100,  2.586590858830060e-01,  1.169025269191364e-01,  4.650510919144815e+03,  1.761872067092997e+03,  5.390879025556621e+00,  8.974252275325924e+00,  4.876010903334769e-07
PdAg_1_9_100,  2.564021611090790e-01,  1.109647879318843e-01,  4.650510919144815e+03,  1.838475200444866e+03,  5.432270159747909e+00,  9.018079727438355e+00,  3.724328046073351e-07
PdAg_1_9_100,  2.562832756759230e-01,  1.052717932923680e-01,  4.650510919144815e+03,  1.915078333796735e+03,  5.471923138397226e+00,  9.060066714671816e+00,  2.844665377036421e-07
PdAg_1_9_100,  2.537741737812260e-01,  9.980380738527975e-02,  4.650510919144815e+03,  1.991681467148604e+03,  5.509978079437210e+00,  9.100361602421529e+00,  2.172773452607509e-07
PdAg_1_9_100,  2.496764650829220e-01,  8.947505330390906e-02,  4.650510919144815e+03,  2.144887733852343e+03,  5.581775308363421e+00,  9.176384878276362e+00,  1.267596306757502e-07
PdAg_1_5_100,  5.770639017232591e-01,  7.897131942386031e-01,  4.701060752169728e+03,  9.122135255363506e+01,  1.387226179075284e+00,  4.707902186406240e+00,  3.919077881066081e-02
