# c0 + a0 * ((time / av_W_change_H) * (av_BE_H_subsurf + av_EA)) + a1 * ((ln(1.0*time-9.174576e+00)) * cbrt(av_E_def_subsurf)) + a2 * (exp(1.923815e-01*((std_dev+3.414040e+01) / (av_BE_H_surf+8.647574e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.122057579682105; Max AE: 0.476624281654118
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.410480899183503e-05, -2.099171960539069e-01,  1.081360821501382e+02,  4.653389728042309e-01, 
# 3   ,  5.465014984711863e-05, -2.106496810526879e-01,  1.103903065037393e+02,  2.932217929432815e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              0|17|div|19|6|add|mult; ((time / av_W_change_H) * (av_BE_H_subsurf + av_EA)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{BE, H, subsurf} + av_{EA}\right)\right)$; ((time ./ av_W_change_H) .* (av_BE_H_subsurf + av_EA)); time,av_W_change_H,av_BE_H_subsurf,av_EA
# 1;  2; eV^0.333333;                                      0|log:1.0000000000000e+00,-9.1745762350400e+00|14|cbrt|mult; ((ln(1.0*time-9.174576e+00)) * cbrt(av_E_def_subsurf)); $\left(\left(\ln{ \left(1.0time-9.175e+00 \right)}\right) \left(\sqrt[3]{ av_{E, def, subsurf} }\right)\right)$; (log(1.0*time-9.174576e+00) .* nthroot(av_E_def_subsurf, 3)); time,av_E_def_subsurf
# 2;  2; Unitless;                                         3|16|div|exp:1.9238145961456e-01,0.0000000000000e+00,3.4140403060992e+01,8.6475735427964e-01; (exp(1.923815e-01*((std_dev+3.414040e+01) / (av_BE_H_surf+8.647574e-01)))); $\left(\exp{ \left(1.924e-01\left(\frac{ std_{dev} +3.414e+01 }{ av_{BE, H, surf}+8.648e-01 } \right) \right)}\right)$; exp(1.923815e-01.*((std_dev+3.414040e+01) ./ (av_BE_H_surf+8.647574e-01))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  3.099375324862660e-01,  4.271141335238441e-01, -1.060077669902912e+02,  2.245896599764428e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.919675286925200e-01,  3.941021231508591e-01, -1.325097087378640e+02,  2.401377933167630e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.813651505179750e-01,  3.461898386216581e-01, -1.855135922330097e+02,  2.626060216293042e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.773647395214370e-01,  3.276061591342926e-01, -2.120155339805825e+02,  2.712808110240839e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.739275035497000e-01,  2.969133580960830e-01, -2.650194174757281e+02,  2.855460508179668e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.839043123399155e-01, -2.915213592233009e+02,  2.915652055930051e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.720647407672469e-01, -3.180233009708737e+02,  2.970272482278838e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.611963797689477e-01, -3.445252427184465e+02,  3.020266272065083e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.511474676155607e-01, -3.710271844660193e+02,  3.066356385257335e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.417992506775669e-01, -3.975291262135921e+02,  3.109108538394074e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.330570547990265e-01, -4.240310679611650e+02,  3.148973738623451e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.248441853535654e-01, -4.505330097087378e+02,  3.186317342513747e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.097650516111093e-01, -5.035368932038833e+02,  3.254589615387720e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.586590858830060e-01,  1.837863566604491e-01, -6.095446601941746e+02,  3.371223583951800e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.564021611090790e-01,  1.779790062605442e-01, -6.360466019417474e+02,  3.397107816762567e+00,  4.020144693892624e-03
