# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_PE * surface_area) / sqrt(time)) + a2 * (exp(3.400367e-03*((time+5.387519e+02) / (av_mu_C_critical_subsurf+3.954173e+00)))) + a3 * ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.10491738895444; Max AE: 0.412193883664898
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -8.075390058083818e-07,  1.697847804263607e-02,  8.412361117596308e-01, -6.283931014577546e-01,  1.063241029587098e+00, 
# 3   , -1.507590953685758e-06,  1.414011470796691e-02,  1.725130667561836e+00, -3.725828184780652e-01,  5.049739079343988e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; g^-1 * m^2 * min^-0.5;                            7|4|mult|0|sqrt|div; ((av_PE * surface_area) / sqrt(time)); $\left(\frac{ \left(av_{PE} surface_{area}\right) }{ \left(\sqrt{ time }\right) } \right)$; ((av_PE .* surface_area) ./ sqrt(time)); av_PE,surface_area,time
# 2;  2; Unitless;                                         0|12|div|exp:3.4003668718942e-03,0.0000000000000e+00,5.3875185127709e+02,3.9541734453986e+00; (exp(3.400367e-03*((time+5.387519e+02) / (av_mu_C_critical_subsurf+3.954173e+00)))); $\left(\exp{ \left(3.400e-03\left(\frac{ time +5.388e+02 }{ av_{mu, C, critical, subsurf}+3.954e+00 } \right) \right)}\right)$; exp(3.400367e-03.*((time+5.387519e+02) ./ (av_mu_C_critical_subsurf+3.954173e+00))); time,av_mu_C_critical_subsurf
# 3;  2; eV^2 * nm;                                        19|18|sub|14|3|mult|mult; ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev)); $\left(\left(av_{BE, H, subsurf} - av_{d, band, center, surf}\right) \left(av_{E, def, subsurf} std_{dev}\right)\right)$; ((av_BE_H_subsurf - av_d_band_center_surf) .* (av_E_def_subsurf .* std_dev)); av_BE_H_subsurf,av_d_band_center_surf,av_E_def_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  3.099375324862660e-01,  4.629225066295274e-01,  3.064125334074777e+02,  1.944091967465265e+01,  2.024386217579031e-02,  1.507302000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  4.265660898391891e-01,  3.830156667593470e+02,  1.738848717505457e+01,  1.852332661682197e-02,  1.507302000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.781910845055224e-01,  5.362219334630859e+02,  1.469595391928961e+01,  1.550851484181220e-02,  1.507302000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.609053264354881e-01,  6.128250668149553e+02,  1.374680613444986e+01,  1.419043872469478e-02,  1.507302000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.341980088931465e-01,  7.660313335186941e+02,  1.229551719605640e+01,  1.188083728836788e-02,  1.507302000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.235715927454254e-01,  8.426344668705635e+02,  1.172331566186564e+01,  1.087107922701337e-02,  1.507302000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.142586013014818e-01,  9.192376002224329e+02,  1.122422020745460e+01,  9.947140987757478e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.060092766457395e-01,  9.958407335743022e+02,  1.078388195832874e+01,  9.101728702745225e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.986364664046498e-01,  1.072443866926172e+03,  1.039160867233470e+01,  8.328168413450059e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.919966146629559e-01,  1.149047000278041e+03,  1.003924775131811e+01,  7.620353384282670e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.859773881779973e-01,  1.225650133629911e+03,  9.720459837326324e+00,  6.972695894041373e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.804893605070268e-01,  1.302253266981780e+03,  9.430231209146045e+00,  6.380083124630322e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  2.708309404970196e-01,  1.455459533685519e+03,  8.920105708558161e+00,  5.341676248394140e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.586590858830060e-01,  2.554416984348996e-01,  1.761872067092997e+03,  8.107423949381708e+00,  3.744380831669804e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.564021611090790e-01,  2.522138706665452e-01,  1.838475200444866e+03,  7.936722222222223e+00,  3.426144108298325e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.562832756759230e-01,  2.491844785643466e-01,  1.915078333796735e+03,  7.776367869861058e+00,  3.134954476730552e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.537741737812260e-01,  2.463345278218624e-01,  1.991681467148604e+03,  7.625356060249519e+00,  2.868513191657375e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.496764650829220e-01,  2.411085830123761e-01,  2.144887733852343e+03,  7.347976959644805e+00,  2.401640932377242e-03,  1.507302000000000e+00
PdAg_1_5_100,  5.770639017232591e-01,  7.170455304571925e-01,  9.122135255363506e+01,  4.192709943063873e+01,  8.199840185887175e-02,  1.793399999999997e+00
PdAg_1_5_100,  2.565338589410230e-01,  4.080919998888066e-01,  2.736640576609052e+02,  2.420662214261948e+01,  7.256054449987967e-02,  1.793399999999997e+00
PdAg_1_5_100,  2.303037511075600e-01,  3.082801449552317e-01,  4.561067627681754e+02,  1.875036888526019e+01,  6.420896625742434e-02,  1.793399999999997e+00
