# c0 + a0 * ((av_W_change_H * time) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((ln(1.0*time-9.174576e+00)) / cbrt(surface_area)) + a2 * (exp(1.923815e-01*((std_dev+3.414040e+01) / (av_BE_H_surf+8.647574e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.12036352576783; Max AE: 0.434296419998979
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -9.087862062704702e-05, -5.877419621127399e-01,  1.024349341451712e+02,  5.727747716593558e-01, 
# 3   , -2.243872356558306e-04, -6.416336545339468e-01,  1.005436025828650e+02,  4.632303916511859e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              17|0|mult|18|16|abd|div; ((av_W_change_H * time) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(av_{W, change, H} time\right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((av_W_change_H .* time) ./ abs(av_d_band_center_surf - av_BE_H_surf)); av_W_change_H,time,av_d_band_center_surf,av_BE_H_surf
# 1;  2; g^0.333333 * m^-0.666667;                         0|log:1.0000000000000e+00,-9.1745762350400e+00|4|cbrt|div; ((ln(1.0*time-9.174576e+00)) / cbrt(surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-9.175e+00 \right)}\right) }{ \left(\sqrt[3]{ surface_{area} }\right) } \right)$; (log(1.0*time-9.174576e+00) ./ nthroot(surface_area, 3)); time,surface_area
# 2;  2; Unitless;                                         3|16|div|exp:1.9238145961456e-01,0.0000000000000e+00,3.4140403060992e+01,8.6475735427964e-01; (exp(1.923815e-01*((std_dev+3.414040e+01) / (av_BE_H_surf+8.647574e-01)))); $\left(\exp{ \left(1.924e-01\left(\frac{ std_{dev} +3.414e+01 }{ av_{BE, H, surf}+8.648e-01 } \right) \right)}\right)$; exp(1.923815e-01.*((std_dev+3.414040e+01) ./ (av_BE_H_surf+8.647574e-01))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  3.099375324862660e-01,  4.494969353334262e-01,  3.250730566919930e+00,  9.098987410504920e-01,  4.020144693892624e-03
PdAg_1_9_100,  2.919675286925200e-01,  4.124003650607875e-01,  4.063413208649912e+00,  9.728901848842216e-01,  4.020144693892624e-03
PdAg_1_9_100,  2.813651505179750e-01,  3.587520318407332e-01,  5.688778492109877e+00,  1.063917584174824e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.773647395214370e-01,  3.380220469976661e-01,  6.501461133839859e+00,  1.099062478868623e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.739275035497000e-01,  3.039064060787914e-01,  8.126826417299824e+00,  1.156856429536694e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.894999329380485e-01,  8.939509059029808e+00,  1.181242331151977e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.764200372984491e-01,  9.752191700759790e+00,  1.203371158087115e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.644418214693233e-01,  1.056487434248977e+01,  1.223625557328656e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.533931365493332e-01,  1.137755698421975e+01,  1.242298427652652e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.431392759367241e-01,  1.219023962594974e+01,  1.259618962498467e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.335728472606492e-01,  1.300292226767972e+01,  1.275769882137528e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.246068529907303e-01,  1.381560490940970e+01,  1.290899206510534e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.082023681085907e-01,  1.544097019286967e+01,  1.318558919403461e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.586590858830060e-01,  1.801344409141840e-01,  1.869170075978960e+01,  1.365811807702642e+00,  4.020144693892624e-03
PdAg_1_9_100,  2.564021611090790e-01,  1.738971152112435e-01,  1.950438340151958e+01,  1.376298501903098e+00,  4.020144693892624e-03
