# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((ln(1.0*time-9.174576e+00)) / cbrt(surface_area)) + a2 * ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.119033332112721; Max AE: 0.434949721358552
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -8.682087201194373e-07, -5.949885605338320e-01, -8.123767965416309e-01,  2.322554446389808e+00, 
# 3   , -1.500772963155601e-06, -6.500433672604864e-01, -7.656979536401681e-01,  2.143944861827086e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; g^0.333333 * m^-0.666667;                         0|log:1.0000000000000e+00,-9.1745762350400e+00|4|cbrt|div; ((ln(1.0*time-9.174576e+00)) / cbrt(surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-9.175e+00 \right)}\right) }{ \left(\sqrt[3]{ surface_{area} }\right) } \right)$; (log(1.0*time-9.174576e+00) ./ nthroot(surface_area, 3)); time,surface_area
# 2;  2; eV^2 * nm;                                        19|18|sub|14|3|mult|mult; ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev)); $\left(\left(av_{BE, H, subsurf} - av_{d, band, center, surf}\right) \left(av_{E, def, subsurf} std_{dev}\right)\right)$; ((av_BE_H_subsurf - av_d_band_center_surf) .* (av_E_def_subsurf .* std_dev)); av_BE_H_subsurf,av_d_band_center_surf,av_E_def_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  3.099375324862660e-01,  5.564119040063789e-01,  3.064125334074777e+02,  9.098987410504920e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  5.188662080054358e-01,  3.830156667593470e+02,  9.728901848842216e-01,  1.507302000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  4.645729317156528e-01,  5.362219334630859e+02,  1.063917584174824e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  4.435956139033116e-01,  6.128250668149553e+02,  1.099062478868623e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  4.090758593710237e-01,  7.660313335186941e+02,  1.156856429536694e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.945000193632621e-01,  8.426344668705635e+02,  1.181242331151977e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.812671129704574e-01,  9.192376002224329e+02,  1.203371158087115e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.691494696128909e-01,  9.958407335743022e+02,  1.223625557328656e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.579728178694170e-01,  1.072443866926172e+03,  1.242298427652652e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  3.476007902654651e-01,  1.149047000278041e+03,  1.259618962498467e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  3.379246703297582e-01,  1.225650133629911e+03,  1.275769882137528e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  3.288563878908490e-01,  1.302253266981780e+03,  1.290899206510534e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  3.122661601151785e-01,  1.455459533685519e+03,  1.318558919403461e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.586590858830060e-01,  2.838852020915245e-01,  1.761872067092997e+03,  1.365811807702642e+00,  1.507302000000000e+00
PdAg_1_9_100,  2.564021611090790e-01,  2.775792314960718e-01,  1.838475200444866e+03,  1.376298501903098e+00,  1.507302000000000e+00
