# c0 + a0 * ((av_PE * time) / (ln(1.0*av_EA-4.927737e-01))) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(1.179753e-03*((time+6.107608e+02) / (av_BE_H_subsurf+1.200980e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.135988664389348; Max AE: 0.628957534562186
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.631615933206851e-05,  2.271811969388193e+01, -4.424493186713804e+00,  1.582408286304107e-02, 
# 3   ,  3.379403369923874e-05,  3.529862450394561e+01, -4.208649042964162e+00, -8.312820342970037e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              7|0|mult|6|log:1.0000000000000e+00,-4.9277366391752e-01|div; ((av_PE * time) / (ln(1.0*av_EA-4.927737e-01))); $\left(\frac{ \left(av_{PE} time\right) }{ \left(\ln{ \left(1.0av_{EA}-4.928e-01 \right)}\right) } \right)$; ((av_PE .* time) ./ log(1.0*av_EA-4.927737e-01)); av_PE,time,av_EA
# 1;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         0|19|div|exp:1.1797526540562e-03,0.0000000000000e+00,6.1076079970933e+02,1.2009795180224e+00; (exp(1.179753e-03*((time+6.107608e+02) / (av_BE_H_subsurf+1.200980e+00)))); $\left(\exp{ \left(1.180e-03\left(\frac{ time +6.108e+02 }{ av_{BE, H, subsurf}+1.201e+00 } \right) \right)}\right)$; exp(1.179753e-03.*((time+6.107608e+02) ./ (av_BE_H_subsurf+1.200980e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.775305697090348e-01, -1.731678750305529e+02,  2.354580000000000e-02,  3.850935553786363e-02
PdAg_1_9_100,  4.889175556194310e-01,  3.874684779020332e-01, -2.597518125458294e+02,  2.354580000000000e-02,  3.594394860104653e-02
PdAg_1_9_100,  5.056601140297000e-01,  3.966502328688402e-01, -3.463357500611058e+02,  2.354580000000000e-02,  3.354944332330806e-02
PdAg_1_9_100,  5.190263630918930e-01,  4.051262078422631e-01, -4.329196875763823e+02,  2.354580000000000e-02,  3.131445461924259e-02
PdAg_1_9_100,  5.245052994310410e-01,  4.267741752760466e-01, -6.926715001222117e+02,  2.354580000000000e-02,  2.546381403699294e-02
PdAg_1_9_100,  5.250038067660980e-01,  4.328669124937391e-01, -7.792554376374882e+02,  2.354580000000000e-02,  2.376747182986116e-02
PdAg_1_9_100,  5.324653140763990e-01,  4.384596531556265e-01, -8.658393751527645e+02,  2.354580000000000e-02,  2.218413613775953e-02
PdAg_1_9_100,  5.301609565427799e-01,  4.482761604630967e-01, -1.039007250183317e+03,  2.354580000000000e-02,  1.932687285037861e-02
PdAg_1_9_100,  5.331594707700800e-01,  4.564644161053248e-01, -1.212175125213870e+03,  2.354580000000000e-02,  1.683761819054658e-02
PdAg_1_9_100,  5.354507873556270e-01,  4.600145836723940e-01, -1.298759062729147e+03,  2.354580000000000e-02,  1.571593381275858e-02
PdAg_1_9_100,  5.337303696543760e-01,  4.632341349739263e-01, -1.385343000244423e+03,  2.354580000000000e-02,  1.466897353366049e-02
PdAg_1_9_100,  5.338785022320920e-01,  4.687680211877327e-01, -1.558510875274976e+03,  2.354580000000000e-02,  1.277964508377100e-02
PdAg_1_9_100,  5.368098128623250e-01,  4.711221019225533e-01, -1.645094812790253e+03,  2.354580000000000e-02,  1.192829377731428e-02
PdAg_1_9_100,  5.372121836650180e-01,  4.732252470152498e-01, -1.731678750305529e+03,  2.354580000000000e-02,  1.113365758635994e-02
PdAg_1_9_100,  5.374193757726820e-01,  4.750941732357607e-01, -1.818262687820806e+03,  2.354580000000000e-02,  1.039195827705547e-02
