# c0 + a0 * ((time / av_d_band_center_surf) * (av_E_def_subsurf^3)) + a1 * ((particle_diameter^6) / (av_mu_C_critical_subsurf * time)) + a2 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a3 * ((av_BE_H_subsurf + av_E_b_C_subsurf) - (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.12089380088785; Max AE: 0.519466235539104
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -8.476924025650626e-02,  1.795227847397044e-04,  2.141847878576224e+01, -1.297605730259369e+00,  3.682705588674525e+00, 
# 3   , -1.681699258993180e-01,  1.894941302428928e-04,  4.114181408478083e+01, -1.280078122568003e+00,  3.252836314664786e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * min;                                       0|18|div|14|cb|mult; ((time / av_d_band_center_surf) * (av_E_def_subsurf^3)); $\left(\left(\frac{ time }{ av_{d, band, center, surf} } \right) \left(av_{E, def, subsurf}^3\right)\right)$; ((time ./ av_d_band_center_surf) .* (av_E_def_subsurf).^3); time,av_d_band_center_surf,av_E_def_subsurf
# 1;  2; eV^-1 * min^-1 * nm^6;                            2|sp|12|0|mult|div; ((particle_diameter^6) / (av_mu_C_critical_subsurf * time)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(av_{mu, C, critical, subsurf} time\right) } \right)$; ((particle_diameter).^6 ./ (av_mu_C_critical_subsurf .* time)); particle_diameter,av_mu_C_critical_subsurf,time
# 2;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 3;  2; eV;                                               19|13|add|12|11|abd|sub; ((av_BE_H_subsurf + av_E_b_C_subsurf) - (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)); $\left(\left(av_{BE, H, subsurf} + av_{E, b, C, subsurf}\right) - \left(\left|av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right|\right)\right)$; ((av_BE_H_subsurf + av_E_b_C_subsurf) - abs(av_mu_C_critical_subsurf - av_mu_C_critical_surf)); av_BE_H_subsurf,av_E_b_C_subsurf,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  4.212956441336370e-01,  4.557718134966218e-01, -6.097365848617926e-02, -3.864907179601879e+02,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  4.889175556194310e-01,  4.814841221708079e-01, -9.146048772926890e-02, -2.576604786401252e+02,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.056601140297000e-01,  4.956324491842852e-01, -1.219473169723585e-01, -1.932453589800940e+02,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.190263630918930e-01,  5.051551835334778e-01, -1.524341462154482e-01, -1.545962871840752e+02,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.245052994310410e-01,  5.233158030864165e-01, -2.438946339447171e-01, -9.662267949004698e+01,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.250038067660980e-01,  5.278274787159678e-01, -2.743814631878067e-01, -8.588682621337509e+01,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.319536882901625e-01, -3.048682924308964e-01, -7.729814359203758e+01,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.394351753278379e-01, -3.658419509170756e-01, -6.441511966003131e+01,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.462558634134720e-01, -4.268156094032549e-01, -5.521295970859827e+01,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.495010077182798e-01, -4.573024386463445e-01, -5.153209572802505e+01,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.526635521540817e-01, -4.877892678894341e-01, -4.831133974502349e+01,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.338785022320920e-01,  5.587959079980067e-01, -5.487629263756134e-01, -4.294341310668754e+01,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.617860070932548e-01, -5.792497556187031e-01, -4.068323346949346e+01,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.372121836650180e-01,  5.647355308142539e-01, -6.097365848617927e-01, -3.864907179601879e+01,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.374193757726820e-01,  5.676502756430406e-01, -6.402234141048823e-01, -3.680863980573218e+01,  2.354580000000000e-02,  2.825999999999999e+00
PdAg_1_9_100,  5.370904880212340e-01,  5.705349841558258e-01, -6.707102433479719e-01, -3.513551981456254e+01,  2.354580000000000e-02,  2.825999999999999e+00
