# c0 + a0 * ((particle_diameter^2) * (av_EA / time)) + a1 * ((av_E_def_subsurf * time) / (ln(-1.0*av_PE+2.506000e+00))) + a2 * ((time / av_mu_C_critical_surf) / (ln(1.0*av_EA-4.927737e-01))) + a3 * ((particle_diameter * time) / (ln(1.0*av_EA-4.927737e-01))) + a4 * (exp(3.520510e+00*((av_BE_H_subsurf+1.094006e+00) / (std_dev+8.158638e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.104737400864502; Max AE: 0.417929191883033
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.100778119572571e-01, -3.626511057950551e-03, -4.349611265704425e-03, -1.205141162660857e-04,  9.833095687231898e+00, -8.300651313693249e+00, 
# 3   , -4.073690257291734e-02, -7.417393473967101e-03, -8.583009993466263e-03, -2.353126263173248e-04,  9.901985798609974e+00, -8.291974710412180e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1 * nm^2;                               2|sq|6|0|div|mult; ((particle_diameter^2) * (av_EA / time)); $\left(\left(particle_{diameter}^2\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; ((particle_diameter).^2 .* (av_EA ./ time)); particle_diameter,av_EA,time
# 1;  2; eV * min;                                         14|0|mult|7|log:-1.0000000000000e+00,2.5060000001000e+00|div; ((av_E_def_subsurf * time) / (ln(-1.0*av_PE+2.506000e+00))); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(\ln{ \left(-1.0av_{PE}+2.506e+00 \right)}\right) } \right)$; ((av_E_def_subsurf .* time) ./ log(-1.0*av_PE+2.506000e+00)); av_E_def_subsurf,time,av_PE
# 2;  2; eV^-1 * min;                                      0|11|div|6|log:1.0000000000000e+00,-4.9277366391752e-01|div; ((time / av_mu_C_critical_surf) / (ln(1.0*av_EA-4.927737e-01))); $\left(\frac{ \left(\frac{ time }{ av_{mu, C, critical, surf} } \right) }{ \left(\ln{ \left(1.0av_{EA}-4.928e-01 \right)}\right) } \right)$; ((time ./ av_mu_C_critical_surf) ./ log(1.0*av_EA-4.927737e-01)); time,av_mu_C_critical_surf,av_EA
# 3;  2; min * nm;                                         2|0|mult|6|log:1.0000000000000e+00,-4.9277366391752e-01|div; ((particle_diameter * time) / (ln(1.0*av_EA-4.927737e-01))); $\left(\frac{ \left(particle_{diameter} time\right) }{ \left(\ln{ \left(1.0av_{EA}-4.928e-01 \right)}\right) } \right)$; ((particle_diameter .* time) ./ log(1.0*av_EA-4.927737e-01)); particle_diameter,time,av_EA
# 4;  2; Unitless;                                         19|3|div|exp:3.5205102052641e+00,0.0000000000000e+00,1.0940062644321e+00,8.1586383679491e+00; (exp(3.520510e+00*((av_BE_H_subsurf+1.094006e+00) / (std_dev+8.158638e+00)))); $\left(\exp{ \left(3.521e+00\left(\frac{ av_{BE, H, subsurf} +1.094e+00 }{ std_{dev}+8.159e+00 } \right) \right)}\right)$; exp(3.520510e+00.*((av_BE_H_subsurf+1.094006e+00) ./ (std_dev+8.158638e+00))); av_BE_H_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.599923054940630e-01,  1.639733333333333e+00, -9.275304897934344e+00,  2.183770854095443e+01, -5.309183700476840e+02,  8.988529703136752e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.214756967698205e-01,  1.093155555555555e+00, -1.391295734690152e+01,  3.275656281143164e+01, -7.963775550715259e+02,  8.988529703136752e-01
PdAg_1_9_100,  5.056601140297000e-01,  4.528760451244613e-01,  8.198666666666667e-01, -1.855060979586869e+01,  4.367541708190885e+01, -1.061836740095368e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.190263630918930e-01,  4.722431763106564e-01,  6.558933333333333e-01, -2.318826224483586e+01,  5.459427135238607e+01, -1.327295925119210e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.032698312402291e-01,  4.099333333333334e-01, -3.710121959173738e+01,  8.735083416381771e+01, -2.123673480190736e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.096009771606047e-01,  3.643851851851852e-01, -4.173887204070455e+01,  9.826968843429492e+01, -2.389132665214578e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.324653140763990e-01,  5.149293549836100e-01,  3.279466666666667e-01, -4.637652448967172e+01,  1.091885427047721e+02, -2.654591850238420e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.235805744348765e-01,  2.732888888888889e-01, -5.565182938760607e+01,  1.310262512457266e+02, -3.185510220286104e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.305127628620800e-01,  2.342476190476191e-01, -6.492713428554040e+01,  1.528639597866810e+02, -3.716428590333788e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.335490993196670e-01,  2.186311111111111e-01, -6.956478673450758e+01,  1.637828140571582e+02, -3.981887775357630e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.337303696543760e-01,  5.363705568992456e-01,  2.049666666666667e-01, -7.420243918347475e+01,  1.747016683276354e+02, -4.247346960381472e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.338785022320920e-01,  5.415120880097168e-01,  1.821925925925926e-01, -8.347774408140910e+01,  1.965393768685898e+02, -4.778265330429155e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.368098128623250e-01,  5.438849388088896e-01,  1.726035087719298e-01, -8.811539653037627e+01,  2.074582311390670e+02, -5.043724515452997e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.372121836650180e-01,  5.461522350715002e-01,  1.639733333333333e-01, -9.275304897934345e+01,  2.183770854095443e+02, -5.309183700476839e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.374193757726820e-01,  5.483290560170540e-01,  1.561650793650794e-01, -9.739070142831062e+01,  2.292959396800215e+02, -5.574642885500682e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.370904880212340e-01,  5.504277391887848e-01,  1.490666666666667e-01, -1.020283538772778e+02,  2.402147939504987e+02, -5.840102070524524e+03,  8.988529703136752e-01
PdAg_1_9_100,  5.357670351206070e-01,  5.524584764702398e-01,  1.425855072463768e-01, -1.066660063262450e+02,  2.511336482209759e+02, -6.105561255548366e+03,  8.988529703136752e-01
