# c0 + a0 * ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(1.179753e-03*((time+6.107608e+02) / (av_BE_H_subsurf+1.200980e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.150301937013751; Max AE: 0.396677480991949
# Coefficients
# Task   a0                      a1                      c0
# 2   , -7.140978045912676e-02, -4.399262123136286e+00,  1.477614889373623e+00, 
# 3   , -1.180718500991555e-01, -4.247650413766997e+00,  2.274979485988912e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            7|5|mult|14|2|mult|div; ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{PE} av_{IP}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_PE .* av_IP) ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_IP,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:1.1797526540562e-03,0.0000000000000e+00,6.1076079970933e+02,1.2009795180224e+00; (exp(1.179753e-03*((time+6.107608e+02) / (av_BE_H_subsurf+1.200980e+00)))); $\left(\exp{ \left(1.180e-03\left(\frac{ time +6.108e+02 }{ av_{BE, H, subsurf}+1.201e+00 } \right) \right)}\right)$; exp(1.179753e-03.*((time+6.107608e+02) ./ (av_BE_H_subsurf+1.200980e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.309223373424633e-01,  1.211582500000000e+01,  4.125786180037021e-02
PdAg_1_9_100,  5.343009987338970e-01,  4.838432872198007e-01,  1.211582500000000e+01,  2.922835585231148e-02
PdAg_1_9_100,  5.243066765750370e-01,  5.752510701712769e-01,  1.211582500000000e+01,  8.450375274443480e-03
PdAg_1_9_100,  5.484023401121820e-01,  5.860902621901783e-01,  1.211582500000000e+01,  5.986509354316367e-03
PdAg_1_5_100,  5.154914790070170e-01,  2.112252952744152e-01,  1.246975068306013e+01,  8.545238381336441e-02
PdAg_1_5_100,  5.557853067401700e-01,  2.958245794906003e-01,  1.246975068306013e+01,  6.622204885076545e-02
PdAg_1_5_100,  5.582907011266131e-01,  3.103068034054909e-01,  1.246975068306013e+01,  6.293008226420387e-02
PdAg_1_5_100,  5.573180603724570e-01,  3.832738428173839e-01,  1.246975068306013e+01,  4.634388272220568e-02
PdAg_1_5_100,  5.619488591146869e-01,  4.208899649658325e-01,  1.246975068306013e+01,  3.779333013052888e-02
PdAg_1_5_100,  5.688182680948790e-01,  4.515658263542317e-01,  1.246975068306013e+01,  3.082037409158978e-02
PdAg_1_5_100,  5.756184173897150e-01,  4.765819210012738e-01,  1.246975068306013e+01,  2.513394442524202e-02
PdAg_1_1_100, -2.257372496018260e-01, -2.687079016535212e-01,  9.608288011695908e+00,  2.409942903715982e-01
PdAg_1_1_100, -1.990275787567010e-01, -2.227652843140306e-01,  9.608288011695908e+00,  2.305510351043404e-01
PdAg_1_1_100, -1.875776586949730e-01, -2.005460369044602e-01,  9.608288011695908e+00,  2.255003591528629e-01
PdAg_1_1_100, -1.764119820223890e-01, -1.788135460106466e-01,  9.608288011695908e+00,  2.205603282373329e-01
PdAu_1_9_100, -9.100467303064901e-02, -9.430924984706476e-02,  1.372756151079137e+01,  1.344866409265309e-01
PdAu_1_9_100,  1.313415091122350e-01,  1.265022070000264e-01,  1.372756151079137e+01,  8.429380161245249e-02
PdAu_1_9_100,  2.229614152668760e-01,  2.218668674796394e-01,  1.372756151079137e+01,  6.261637985163539e-02
PdAu_1_9_100,  2.440082744924090e-01,  2.442981507718192e-01,  1.372756151079137e+01,  5.751750584405788e-02
PdAu_1_9_100,  2.857011488378830e-01,  2.745671906601137e-01,  1.372756151079137e+01,  5.063702474494226e-02
PdAu_1_9_100,  3.090110205184420e-01,  2.927070679544932e-01,  1.372756151079137e+01,  4.651363387014541e-02
PdAu_1_5_100, -9.689959266113200e-02, -1.493467116571841e-01,  1.391560871056239e+01,  1.439448299122905e-01
PdAu_1_5_100, -7.525787289907200e-02, -1.056676388244409e-01,  1.391560871056239e+01,  1.340161028644001e-01
PdAu_1_5_100,  2.416643494279400e-02, -9.200335746213938e-03,  1.391560871056239e+01,  1.120880384803996e-01
PdAu_1_5_100,  2.409704628662700e-02,  8.109664138252074e-03,  1.391560871056239e+01,  1.081532877426724e-01
PdAu_1_5_100,  7.309947033697700e-02,  5.647832657656303e-02,  1.391560871056239e+01,  9.715856610880250e-02
PdAu_1_5_100,  1.588196272209420e-01,  1.134089745006153e-01,  1.391560871056239e+01,  8.421761230097036e-02
PdAu_1_5_100,  2.698969616536510e-01,  1.740303905597181e-01,  1.391560871056239e+01,  7.043770686176340e-02
PdAu_1_1_100, -9.528343749756660e-01, -1.349511855967615e+00,  1.508127173913043e+01,  3.978340895399476e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.247922174284628e+00,  1.508127173913043e+01,  3.747416529359284e-01
PdAu_1_1_100, -9.409292111285500e-01, -8.464844427080788e-01,  1.508127173913043e+01,  2.834905020973966e-01
PdAu_1_1_100, -9.309761215251300e-01, -7.059039075273870e-01,  1.508127173913043e+01,  2.515350215541117e-01
PdAu_1_1_100, -9.265071722522060e-01, -6.416727030035229e-01,  1.508127173913043e+01,  2.369345720409845e-01
PdCu_1_9_100, -9.866203845893050e-01, -6.897096278145494e-01,  1.131709563253012e+01,  3.089548121004628e-01
PdCu_1_9_100, -6.065222712070060e-01, -4.119528507071576e-01,  1.131709563253012e+01,  2.458176837973701e-01
