# c0 + a0 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(8.365003e-04*((time+3.592461e+02) / (av_BE_H_subsurf+1.384560e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.147429217359176; Max AE: 0.610639857517471
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.712113935402241e+01, -2.841788064300701e+00, -1.475180950292498e-01, 
# 3   ,  3.987437895862670e+01, -2.671774769115145e+00, -2.829181350632353e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|19|div|exp:8.3650034652990e-04,0.0000000000000e+00,3.5924611296090e+02,1.3845597994740e+00; (exp(8.365003e-04*((time+3.592461e+02) / (av_BE_H_subsurf+1.384560e+00)))); $\left(\exp{ \left(8.365e-04\left(\frac{ time +3.592e+02 }{ av_{BE, H, subsurf}+1.385e+00 } \right) \right)}\right)$; exp(8.365003e-04.*((time+3.592461e+02) ./ (av_BE_H_subsurf+1.384560e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.870972919547682e-01,  2.354580000000000e-02,  1.398252061031397e-03
PdAg_1_9_100,  4.212956441336370e-01,  4.879390073639898e-01,  2.354580000000000e-02,  1.102059878442033e-03
PdAg_1_9_100,  4.889175556194310e-01,  4.886024219280888e-01,  2.354580000000000e-02,  8.686101808967003e-04
PdAg_1_9_100,  5.056601140297000e-01,  4.891253051722788e-01,  2.354580000000000e-02,  6.846122076633459e-04
PdAg_1_9_100,  5.190263630918930e-01,  4.895374258911329e-01,  2.354580000000000e-02,  5.395905841189073e-04
PdAg_1_9_100,  5.343009987338970e-01,  4.898622469459210e-01,  2.354580000000000e-02,  4.252889376067905e-04
PdAg_1_9_100,  5.224295719363120e-01,  4.901182610524842e-01,  2.354580000000000e-02,  3.351998455385475e-04
PdAg_1_9_100,  5.245052994310410e-01,  4.903200436087354e-01,  2.354580000000000e-02,  2.641943547399532e-04
PdAg_1_9_100,  5.250038067660980e-01,  4.904790825013726e-01,  2.354580000000000e-02,  2.082299798328319e-04
PdAg_1_9_100,  5.324653140763990e-01,  4.906044321343693e-01,  2.354580000000000e-02,  1.641205564133294e-04
PdAg_1_9_100,  5.309811253181910e-01,  4.907032289144014e-01,  2.354580000000000e-02,  1.293548463052481e-04
PdAg_1_9_100,  5.301609565427799e-01,  4.907810975408294e-01,  2.354580000000000e-02,  1.019535677207546e-04
PdAg_1_9_100,  5.311850747278510e-01,  4.908424712311441e-01,  2.354580000000000e-02,  8.035671076800462e-05
