# c0 + a0 * ((av_PE^2) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(8.365003e-04*((time+3.592461e+02) / (av_BE_H_subsurf+1.384560e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.148849840059451; Max AE: 0.605299391074855
# Coefficients
# Task   a0                      a1                      c0
# 2   , -2.594498345784542e-01, -2.813489091882170e+00,  1.390921385636470e+00, 
# 3   , -4.085856859887524e-01, -2.631254321022978e+00,  2.070704283296645e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * nm^-1;                                    7|sq|14|2|mult|div; ((av_PE^2) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{PE}^2\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_PE).^2 ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:8.3650034652990e-04,0.0000000000000e+00,3.5924611296090e+02,1.3845597994740e+00; (exp(8.365003e-04*((time+3.592461e+02) / (av_BE_H_subsurf+1.384560e+00)))); $\left(\exp{ \left(8.365e-04\left(\frac{ time +3.592e+02 }{ av_{BE, H, subsurf}+1.385e+00 } \right) \right)}\right)$; exp(8.365003e-04.*((time+3.592461e+02) ./ (av_BE_H_subsurf+1.384560e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.830604854541676e-01,  3.098583333333333e+00,  1.398252061031397e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.838938189289835e-01,  3.098583333333333e+00,  1.102059878442033e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.845506271065305e-01,  3.098583333333333e+00,  8.686101808967003e-04
PdAg_1_9_100,  5.056601140297000e-01,  5.850683033971509e-01,  3.098583333333333e+00,  6.846122076633459e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.854763201530803e-01,  3.098583333333333e+00,  5.395905841189073e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.857979065887262e-01,  3.098583333333333e+00,  4.252889376067905e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.860513712665578e-01,  3.098583333333333e+00,  3.351998455385475e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.862511444403834e-01,  3.098583333333333e+00,  2.641943547399532e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.864085995987186e-01,  3.098583333333333e+00,  2.082299798328319e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.865327009803586e-01,  3.098583333333333e+00,  1.641205564133294e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.866305139265192e-01,  3.098583333333333e+00,  1.293548463052481e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.867076071249203e-01,  3.098583333333333e+00,  1.019535677207546e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.867683696463758e-01,  3.098583333333333e+00,  8.035671076800462e-05
