# c0 + a0 * ((av_E_def_subsurf * particle_diameter) / (av_PE^2)) + a1 * (exp(8.365003e-04*((time+3.592461e+02) / (av_BE_H_subsurf+1.384560e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.14736812662872; Max AE: 0.60048185988944
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.713317727241534e+00, -2.858792886875433e+00, -2.966826229936946e-01, 
# 3   ,  4.333548383216277e+00, -2.702937587705171e+00, -6.050651888568709e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          14|2|mult|7|sq|div; ((av_E_def_subsurf * particle_diameter) / (av_PE^2)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{PE}^2\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_PE).^2); av_E_def_subsurf,particle_diameter,av_PE
# 1;  2; Unitless;                                         0|19|div|exp:8.3650034652990e-04,0.0000000000000e+00,3.5924611296090e+02,1.3845597994740e+00; (exp(8.365003e-04*((time+3.592461e+02) / (av_BE_H_subsurf+1.384560e+00)))); $\left(\exp{ \left(8.365e-04\left(\frac{ time +3.592e+02 }{ av_{BE, H, subsurf}+1.385e+00 } \right) \right)}\right)$; exp(8.365003e-04.*((time+3.592461e+02) ./ (av_BE_H_subsurf+1.384560e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.749840159516284e-01,  3.227281284457951e-01,  1.398252061031397e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.758307680563630e-01,  3.227281284457951e-01,  1.102059878442033e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.764981523911488e-01,  3.227281284457951e-01,  8.686101808967003e-04
PdAg_1_9_100,  5.056601140297000e-01,  5.770241644882278e-01,  3.227281284457951e-01,  6.846122076633459e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.774387512740597e-01,  3.227281284457951e-01,  5.395905841189073e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.777655160080668e-01,  3.227281284457951e-01,  4.252889376067905e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.780230620636565e-01,  3.227281284457951e-01,  3.351998455385475e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.782260520556807e-01,  3.227281284457951e-01,  2.641943547399532e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.783860426125835e-01,  3.227281284457951e-01,  2.082299798328319e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.785121423184995e-01,  3.227281284457951e-01,  1.641205564133294e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.786115302832636e-01,  3.227281284457951e-01,  1.293548463052481e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.786898648635722e-01,  3.227281284457951e-01,  1.019535677207546e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.787516058046076e-01,  3.227281284457951e-01,  8.035671076800462e-05
