# c0 + a0 * ((av_E_def_subsurf * particle_diameter) / (av_PE * av_IP)) + a1 * (exp(8.365003e-04*((time+3.592461e+02) / (av_BE_H_subsurf+1.384560e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.148546121441781; Max AE: 0.642532047630402
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.166040532524553e+01, -2.832109430099095e+00, -3.986760017082691e-01, 
# 3   ,  1.784525861551340e+01, -2.658912864454271e+00, -7.070852679187926e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; nm;                                               14|2|mult|7|5|mult|div; ((av_E_def_subsurf * particle_diameter) / (av_PE * av_IP)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{PE} av_{IP}\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_PE .* av_IP)); av_E_def_subsurf,particle_diameter,av_PE,av_IP
# 1;  2; Unitless;                                         0|19|div|exp:8.3650034652990e-04,0.0000000000000e+00,3.5924611296090e+02,1.3845597994740e+00; (exp(8.365003e-04*((time+3.592461e+02) / (av_BE_H_subsurf+1.384560e+00)))); $\left(\exp{ \left(8.365e-04\left(\frac{ time +3.592e+02 }{ av_{BE, H, subsurf}+1.385e+00 } \right) \right)}\right)$; exp(8.365003e-04.*((time+3.592461e+02) ./ (av_BE_H_subsurf+1.384560e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.597751663915729e-01,  8.253668239678272e-02,  1.398252061031397e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.606140150650059e-01,  8.253668239678272e-02,  1.102059878442033e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.612751701548777e-01,  8.253668239678272e-02,  8.686101808967003e-04
PdAg_1_9_100,  5.056601140297000e-01,  5.617962725499910e-01,  8.253668239678272e-02,  6.846122076633459e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.622069896575995e-01,  8.253668239678272e-02,  5.395905841189073e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.625307044285623e-01,  8.253668239678272e-02,  4.252889376067905e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.627858465957579e-01,  8.253668239678272e-02,  3.351998455385475e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.629869419158374e-01,  8.253668239678272e-02,  2.641943547399532e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.631454391497615e-01,  8.253668239678272e-02,  2.082299798328319e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.632703618637841e-01,  8.253668239678272e-02,  1.641205564133294e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.633688221592252e-01,  8.253668239678272e-02,  1.293548463052481e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.634464255787012e-01,  8.253668239678272e-02,  1.019535677207546e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.635075902409376e-01,  8.253668239678272e-02,  8.035671076800462e-05
