# c0 + a0 * ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(8.365003e-04*((time+3.592461e+02) / (av_BE_H_subsurf+1.384560e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.14840155800708; Max AE: 0.600336111856156
# Coefficients
# Task   a0                      a1                      c0
# 2   , -7.689260033701732e-02, -2.774435692452648e+00,  1.500859758563059e+00, 
# 3   , -1.147575602662795e-01, -2.572800716383460e+00,  2.162518240163238e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            7|5|mult|14|2|mult|div; ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{PE} av_{IP}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_PE .* av_IP) ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_IP,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:8.3650034652990e-04,0.0000000000000e+00,3.5924611296090e+02,1.3845597994740e+00; (exp(8.365003e-04*((time+3.592461e+02) / (av_BE_H_subsurf+1.384560e+00)))); $\left(\exp{ \left(8.365e-04\left(\frac{ time +3.592e+02 }{ av_{BE, H, subsurf}+1.385e+00 } \right) \right)}\right)$; exp(8.365003e-04.*((time+3.592461e+02) ./ (av_BE_H_subsurf+1.384560e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.653631086596448e-01,  1.211582500000000e+01,  1.398252061031397e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.661848748228462e-01,  1.211582500000000e+01,  1.102059878442033e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.668325659961082e-01,  1.211582500000000e+01,  8.686101808967003e-04
PdAg_1_9_100,  5.056601140297000e-01,  5.673430565403857e-01,  1.211582500000000e+01,  6.846122076633459e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.677454097089250e-01,  1.211582500000000e+01,  5.395905841189073e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.680625322767142e-01,  1.211582500000000e+01,  4.252889376067905e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.683124786692491e-01,  1.211582500000000e+01,  3.351998455385475e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.685094788372808e-01,  1.211582500000000e+01,  2.641943547399532e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.686647483965289e-01,  1.211582500000000e+01,  2.082299798328319e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.687871271552375e-01,  1.211582500000000e+01,  1.641205564133294e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.688835823822348e-01,  1.211582500000000e+01,  1.293548463052481e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.689596054675584e-01,  1.211582500000000e+01,  1.019535677207546e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.690195245583329e-01,  1.211582500000000e+01,  8.035671076800462e-05
