# c0 + a0 * ((ln(1.0*time-3.491248e+00)) / (av_E_coh * surface_area)) + a1 * ((exp(1.897668e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00802938602632575; Max AE: 0.0551290606925641
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.452583973759046e+00, -1.160925459085855e+01, -5.582998089092771e-01,  1.913749469530211e+00, 
# 3   ,  2.205616478256530e+00, -8.608867980063632e+00, -5.541015356418755e-01,  1.886433403309917e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; atom * eV^-1 * g * m^-2;                          0|log:1.0000000000000e+00,-3.4912484688492e+00|9|4|mult|div; ((ln(1.0*time-3.491248e+00)) / (av_E_coh * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-3.491e+00 \right)}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; (log(1.0*time-3.491248e+00) ./ (av_E_coh .* surface_area)); time,av_E_coh,surface_area
# 1;  2; eV^-1;                                            11|exp:1.8976675536033e+00,0.0000000000000e+00|18|16|sub|div; ((exp(1.897668e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\exp{ \left(1.898e+00av_{mu, C, critical, surf} \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (exp(1.897668e+00.*av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 172                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.771203957754008e-02,  1.039336123317414e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.330871592185901e-02,  1.424627193948983e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.628287063083822e-02,  1.629376438241043e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.112793987378248e-02,  1.962924744602023e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.218030637845625e-02,  2.035372639091060e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.308684507690617e-02,  2.097781333860290e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.388309592084670e-02,  2.152597499970115e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.523348299974782e-02,  2.245561975917532e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.635261300381586e-02,  2.322606059033210e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.684782324413426e-02,  2.356697736296922e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.773840893685842e-02,  2.418008180912362e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.814208287336606e-02,  2.445798239442539e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.888172145731516e-02,  2.496717057033173e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.922242604603232e-02,  2.520172127092589e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.954629153035815e-02,  2.542467945453284e-02, -2.674903887686227e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.767667904030801e-02,  7.985490433359894e-02,  2.563713725994437e-02, -2.674903887686227e-04,  3.357049373881932e+00
