# c0 + a0 * ((av_E_def_subsurf * particle_diameter) / (av_PE * surface_area)) + a1 * ((av_B_0 / time) / (av_mu_C_critical_subsurf - av_mu_C_critical_surf)) + a2 * ((av_bulk_int_dist * surface_area) / sqrt(time)) + a3 * (|(ln(-1.0*surface_area+7.900000e+01)) - (av_BE_H_surf / av_d_band_center_surf)|) + a4 * ((ln(1.0*av_EA-8.420051e-01)) - (av_BE_H_subsurf / av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00567231656368341; Max AE: 0.0221146936223809
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  1.976915403735839e+00, -7.240482135303182e-04, -7.819632783832505e-04,  2.333368331704302e-03,  7.194169395967712e-02,  5.432595639364621e-02, 
# 3   ,  4.979788093366215e+00, -7.443566618934420e-05, -8.510578235001459e-04,  1.846818809566759e-03,  6.649956657862699e-02,  3.178321085773663e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * m^-2 * nm;                               14|2|mult|7|4|mult|div; ((av_E_def_subsurf * particle_diameter) / (av_PE * surface_area)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{PE} surface_{area}\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_PE .* surface_area)); av_E_def_subsurf,particle_diameter,av_PE,surface_area
# 1;  2; Gpa * eV^-1 * min^-1;                             10|0|div|12|11|sub|div; ((av_B_0 / time) / (av_mu_C_critical_subsurf - av_mu_C_critical_surf)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ time } \right) }{ \left(av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right) } \right)$; ((av_B_0 ./ time) ./ (av_mu_C_critical_subsurf - av_mu_C_critical_surf)); av_B_0,time,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 2;  2; A * g^-1 * m^2 * min^-0.5;                        8|4|mult|0|sqrt|div; ((av_bulk_int_dist * surface_area) / sqrt(time)); $\left(\frac{ \left(av_{bulk, int, dist} surface_{area}\right) }{ \left(\sqrt{ time }\right) } \right)$; ((av_bulk_int_dist .* surface_area) ./ sqrt(time)); av_bulk_int_dist,surface_area,time
# 3;  2; Unitless;                                         4|log:-1.0000000000000e+00,7.9000000000100e+01|16|18|div|abd; (|(ln(-1.0*surface_area+7.900000e+01)) - (av_BE_H_surf / av_d_band_center_surf)|); $\left(\left|\left(\ln{ \left(-1.0surface_{area}+7.900e+01 \right)}\right) - \left(\frac{ av_{BE, H, surf} }{ av_{d, band, center, surf} } \right)\right|\right)$; abs(log(-1.0*surface_area+7.900000e+01) - (av_BE_H_surf ./ av_d_band_center_surf)); surface_area,av_BE_H_surf,av_d_band_center_surf
# 4;  2; Unitless;                                         6|log:1.0000000000000e+00,-8.4200508299367e-01|19|6|div|sub; ((ln(1.0*av_EA-8.420051e-01)) - (av_BE_H_subsurf / av_EA)); $\left(\left(\ln{ \left(1.0av_{EA}-8.420e-01 \right)}\right) - \left(\frac{ av_{BE, H, subsurf} }{ av_{EA} } \right)\right)$; (log(1.0*av_EA-8.420051e-01) - (av_BE_H_subsurf ./ av_EA)); av_EA,av_BE_H_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 172                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.905862593332231e-02,  8.651766402307137e-03, -1.906125696101827e+01,  5.712868720745653e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.460314808079400e-02,  6.524227413461048e-02,  8.651766402307137e-03, -9.530628480509137e+00,  4.039608212467768e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.236301709318101e-02,  6.873861501976346e-02,  8.651766402307137e-03, -6.353752320339425e+00,  3.298326293767496e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.399261766563842e-02,  8.651766402307137e-03, -3.176876160169713e+00,  2.332268888888889e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.501687093306730e-02,  8.651766402307137e-03, -2.723036708716896e+00,  2.159261415407529e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.484064918597000e-02,  7.586092464678611e-02,  8.651766402307137e-03, -2.382657120127284e+00,  2.019804106233884e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.657252158095595e-02,  8.651766402307137e-03, -2.117917440113141e+00,  1.904289573581885e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.771527698837705e-02,  8.651766402307137e-03, -1.732841541910752e+00,  1.722494729388270e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.860159638778345e-02,  8.651766402307137e-03, -1.466250535462944e+00,  1.584464700203294e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.897646002630115e-02,  8.651766402307137e-03, -1.361518354358448e+00,  1.526828389189126e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.962433785255188e-02,  8.651766402307137e-03, -1.191328560063642e+00,  1.428217180186413e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.677065317745700e-02,  7.990705044864516e-02,  8.651766402307137e-03, -1.121250409471663e+00,  1.385574185936563e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.696036194524600e-02,  8.040769247870393e-02,  8.651766402307137e-03, -1.003224050579909e+00,  1.310621970076042e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.735004744771500e-02,  8.063087325491172e-02,  8.651766402307137e-03, -9.530628480509138e-01,  1.277436280611954e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.746072776044501e-02,  8.083874925293844e-02,  8.651766402307137e-03, -9.076789029056320e-01,  1.246650159436309e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.767667904030801e-02,  8.103300625468034e-02,  8.651766402307137e-03, -8.664207709553761e-01,  1.217987703708533e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.857665605556700e-02,  8.154743607584455e-02,  8.651766402307137e-03, -7.624502784407309e-01,  1.142573744149131e+01,  1.233764119205973e+00,  2.171383348555103e-01
PdAg_1_9_100,  7.907950298867700e-02,  8.169970544529487e-02,  8.651766402307137e-03, -7.331252677314721e-01,  1.120385734064459e+01,  1.233764119205973e+00,  2.171383348555103e-01
