# c0 + a0 * ((ln(1.0*std_dev-5.484400e-01)) * (av_E_def_subsurf / surface_area)) + a1 * (exp(2.737881e-03*((time+7.130439e+02) / (av_mu_C_critical_surf+4.051989e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.145573583595799; Max AE: 0.783604619111708
# Coefficients
# Task   a0                      a1                      c0
# 2   , -6.081848567272626e+01,  4.777726184634559e+00,  4.533446971205071e-01, 
# 3   , -5.897255019792733e+01,  4.793915548770935e+00,  2.469281816252762e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * m^-2;                                    3|log:1.0000000000000e+00,-5.4843999257614e-01|14|4|div|mult; ((ln(1.0*std_dev-5.484400e-01)) * (av_E_def_subsurf / surface_area)); $\left(\left(\ln{ \left(1.0std_{dev}-5.484e-01 \right)}\right) \left(\frac{ av_{E, def, subsurf} }{ surface_{area} } \right)\right)$; (log(1.0*std_dev-5.484400e-01) .* (av_E_def_subsurf ./ surface_area)); std_dev,av_E_def_subsurf,surface_area
# 1;  2; Unitless;                                         0|11|div|exp:2.7378812021339e-03,0.0000000000000e+00,7.1304390288814e+02,4.0519888866711e+00; (exp(2.737881e-03*((time+7.130439e+02) / (av_mu_C_critical_surf+4.051989e+00)))); $\left(\exp{ \left(2.738e-03\left(\frac{ time +7.130e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.737881e-03.*((time+7.130439e+02) ./ (av_mu_C_critical_surf+4.051989e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.994445528002078e-01,  2.530483003941598e-03,  0.000000000000000e+00
