# c0 + a0 * ((surface_area / av_IP) / (av_E_def_subsurf * std_dev)) + a1 * (exp(2.737881e-03*((time+7.130439e+02) / (av_mu_C_critical_surf+4.051989e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.145612842959353; Max AE: 0.773783657775421
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.066051396285013e-02,  4.875636292632848e+00,  5.510108222711609e-03, 
# 3   ,  2.019253159100769e-02,  4.888611199440773e+00, -1.893625626854910e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * g^-1 * m^2 * nm^-1;                       4|5|div|14|3|mult|div; ((surface_area / av_IP) / (av_E_def_subsurf * std_dev)); $\left(\frac{ \left(\frac{ surface_{area} }{ av_{IP} } \right) }{ \left(av_{E, def, subsurf} std_{dev}\right) } \right)$; ((surface_area ./ av_IP) ./ (av_E_def_subsurf .* std_dev)); surface_area,av_IP,av_E_def_subsurf,std_dev
# 1;  2; Unitless;                                         0|11|div|exp:2.7378812021339e-03,0.0000000000000e+00,7.1304390288814e+02,4.0519888866711e+00; (exp(2.737881e-03*((time+7.130439e+02) / (av_mu_C_critical_surf+4.051989e+00)))); $\left(\exp{ \left(2.738e-03\left(\frac{ time +7.130e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.737881e-03.*((time+7.130439e+02) ./ (av_mu_C_critical_surf+4.051989e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.244397383629624e-01,  1.543667455290421e+01,  0.000000000000000e+00
