# c0 + a0 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * (exp(3.668919e+00*((av_E_b_C_subsurf-4.495892e+00) / (time+4.715714e+02))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.130800215010314; Max AE: 0.575893063501814
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.117813279109918e-06,  1.106134972946189e+02, -1.104995727250326e+02, 
# 3   ,  1.521919913138036e-06,  1.036342738477633e+02, -1.036652304803715e+02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; Unitless;                                         13|0|div|exp:3.6689186336467e+00,0.0000000000000e+00,-4.4958915283463e+00,4.7157136989652e+02; (exp(3.668919e+00*((av_E_b_C_subsurf-4.495892e+00) / (time+4.715714e+02)))); $\left(\exp{ \left(3.669e+00\left(\frac{ av_{E, b, C, subsurf} -4.496e+00 }{ time+4.716e+02 } \right) \right)}\right)$; exp(3.668919e+00.*((av_E_b_C_subsurf-4.495892e+00) ./ (time+4.715714e+02))); av_E_b_C_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  2.654660383137009e-01, -7.660313335186942e+01,  1.001370782955386e+00
PdAg_1_9_100,  3.628741788873400e-01,  2.572947483904015e-01, -2.298094000556082e+02,  1.001298458744330e+00
PdAg_1_9_100,  2.919675286925200e-01,  2.499253338679534e-01, -3.830156667593470e+02,  1.001233383878250e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.465045750425658e-01, -4.596188001112164e+02,  1.001203232667889e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.432429858681975e-01, -5.362219334630859e+02,  1.001174520428856e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.371538142460951e-01, -6.894282001668247e+02,  1.001121019583412e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.315802907897371e-01, -8.426344668705635e+02,  1.001072180449047e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.289662851013932e-01, -9.192376002224329e+02,  1.001049322680777e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.264578338408648e-01, -9.958407335743022e+02,  1.001027419176050e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.240484621528760e-01, -1.072443866926172e+03,  1.001006411399014e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.217322141397255e-01, -1.149047000278041e+03,  1.000986245505448e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.195036018898189e-01, -1.225650133629911e+03,  1.000966871881951e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.173575603980224e-01, -1.302253266981780e+03,  1.000948244738406e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.152894075983673e-01, -1.378856400333649e+03,  1.000930321746651e+00
