# c0 + a0 * ((exp(4.638410e-01*std_dev)) / (av_IP * surface_area)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * (exp(8.484037e+01*((av_mu_C_critical_subsurf+4.213304e+00) / (time+4.360754e+02))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.10375194768058; Max AE: 0.675921215785448
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -4.602081084292172e+01, -1.015523390464381e-06, -5.318684479290017e+00,  5.741874738423158e+00, 
# 3   , -4.211419580785266e+01, -1.543371869884108e-06, -4.991686604494679e+00,  5.244841808924372e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 3|exp:4.6384103896874e-01,0.0000000000000e+00|5|4|mult|div; ((exp(4.638410e-01*std_dev)) / (av_IP * surface_area)); $\left(\frac{ \left(\exp{ \left(4.638e-01std_{dev} \right)}\right) }{ \left(av_{IP} surface_{area}\right) } \right)$; (exp(4.638410e-01.*std_dev) ./ (av_IP .* surface_area)); std_dev,av_IP,surface_area
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         12|0|div|exp:8.4840372800256e+01,0.0000000000000e+00,4.2133035905319e+00,4.3607543557560e+02; (exp(8.484037e+01*((av_mu_C_critical_subsurf+4.213304e+00) / (time+4.360754e+02)))); $\left(\exp{ \left(8.484e+01\left(\frac{ av_{mu, C, critical, subsurf} +4.213e+00 }{ time+4.361e+02 } \right) \right)}\right)$; exp(8.484037e+01.*((av_mu_C_critical_subsurf+4.213304e+00) ./ (time+4.360754e+02))); av_mu_C_critical_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.443045174106254e-01,  7.198256434121677e-03,  7.660313335186942e+01,  9.525330654059697e-01
PdAg_1_9_100,  3.628741788873400e-01,  3.301716367997964e-01,  7.198256434121677e-03,  2.298094000556082e+02,  9.551610265339237e-01
PdAg_1_9_100,  2.919675286925200e-01,  3.175050082250599e-01,  7.198256434121677e-03,  3.830156667593470e+02,  9.575133082073428e-01
PdAg_1_9_100,  2.856868471553150e-01,  3.116512919634966e-01,  7.198256434121677e-03,  4.596188001112164e+02,  9.585992767415455e-01
PdAg_1_9_100,  2.813651505179750e-01,  3.060854426405095e-01,  7.198256434121677e-03,  5.362219334630859e+02,  9.596311215653276e-01
PdAg_1_9_100,  2.742250823045090e-01,  2.957353601801550e-01,  7.198256434121677e-03,  6.894282001668247e+02,  9.615478545380480e-01
PdAg_1_9_100,  2.725813187048580e-01,  2.863093652465286e-01,  7.198256434121677e-03,  8.426344668705635e+02,  9.632908438848160e-01
PdAg_1_9_100,  2.710137208355010e-01,  2.819045104893740e-01,  7.198256434121677e-03,  9.192376002224329e+02,  9.641044026699445e-01
PdAg_1_9_100,  2.699577938430830e-01,  2.776872720897642e-01,  7.198256434121677e-03,  9.958407335743022e+02,  9.648826864997199e-01
PdAg_1_9_100,  2.691444146104700e-01,  2.736457079980777e-01,  7.198256434121677e-03,  1.072443866926172e+03,  9.656279406755257e-01
PdAg_1_9_100,  2.679801391469650e-01,  2.697688685099827e-01,  7.198256434121677e-03,  1.149047000278041e+03,  9.663422239215400e-01
PdAg_1_9_100,  2.658907762370700e-01,  2.660466952985464e-01,  7.198256434121677e-03,  1.225650133629911e+03,  9.670274273683557e-01
PdAg_1_9_100,  2.650229112638520e-01,  2.624699325270806e-01,  7.198256434121677e-03,  1.302253266981780e+03,  9.676852912652250e-01
PdAg_1_9_100,  2.637375021423530e-01,  2.590300483894917e-01,  7.198256434121677e-03,  1.378856400333649e+03,  9.683174197317620e-01
PdAg_1_9_100,  2.642144249687690e-01,  2.557191656784830e-01,  7.198256434121677e-03,  1.455459533685519e+03,  9.689252938122599e-01
PdAg_1_9_100,  2.609797547787540e-01,  2.494558059688909e-01,  7.198256434121677e-03,  1.608665800389258e+03,  9.700736558153024e-01
