# c0 + a0 * ((av_PE / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * (exp(3.668919e+00*((av_E_b_C_subsurf-4.495892e+00) / (time+4.715714e+02))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.135691048010002; Max AE: 0.616982321312966
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.030134809490727e-04,  1.103648646084327e+02, -1.102523588935415e+02, 
# 3   ,  1.926535800594414e-04,  1.007604836790147e+02, -1.007876291932731e+02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2;                                            7|17|div|18|16|sub|div; ((av_PE / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ av_{PE} }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_PE ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); av_PE,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; Unitless;                                         13|0|div|exp:3.6689186336467e+00,0.0000000000000e+00,-4.4958915283463e+00,4.7157136989652e+02; (exp(3.668919e+00*((av_E_b_C_subsurf-4.495892e+00) / (time+4.715714e+02)))); $\left(\exp{ \left(3.669e+00\left(\frac{ av_{E, b, C, subsurf} -4.496e+00 }{ time+4.716e+02 } \right) \right)}\right)$; exp(3.668919e+00.*((av_E_b_C_subsurf-4.495892e+00) ./ (time+4.715714e+02))); av_E_b_C_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  2.626480648993770e-01, -1.110461718293396e+01,  1.001370782955386e+00
PdAg_1_9_100,  3.628741788873400e-01,  2.546660131383107e-01, -1.110461718293396e+01,  1.001298458744330e+00
PdAg_1_9_100,  2.919675286925200e-01,  2.474840343539814e-01, -1.110461718293396e+01,  1.001233383878250e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.441564001046987e-01, -1.110461718293396e+01,  1.001203232667889e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.409875777311430e-01, -1.110461718293396e+01,  1.001174520428856e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.350829641673185e-01, -1.110461718293396e+01,  1.001121019583412e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.296928397154909e-01, -1.110461718293396e+01,  1.001072180449047e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.271701452151531e-01, -1.110461718293396e+01,  1.001049322680777e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.247527678815229e-01, -1.110461718293396e+01,  1.001027419176050e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.224342474132503e-01, -1.110461718293396e+01,  1.001006411399014e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.202086413000677e-01, -1.110461718293396e+01,  1.000986245505448e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.180704739658932e-01, -1.110461718293396e+01,  1.000966871881951e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.160146917905133e-01, -1.110461718293396e+01,  1.000948244738406e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.140366232321237e-01, -1.110461718293396e+01,  1.000930321746651e+00
