# c0 + a0 * ((time^2) / (av_d_band_center_surf^6)) + a1 * ((std_dev - particle_diameter) / (time^2)) + a2 * ((std_dev * total_metal_loading) / (av_bulk_int_dist * surface_area)) + a3 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a4 * (exp(3.733982e-03*((time+4.385067e+02) / (av_mu_C_critical_subsurf+4.128652e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.083188007026791; Max AE: 0.376455250085148
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  2.752200565498547e-04, -8.417965627763547e+00, -1.465032110456382e+03, -9.697472806768107e-07,  3.122670801457863e+00,  5.505977544289008e-01, 
# 3   ,  7.606949016967508e-05, -2.290252469426654e+01, -1.623740441411009e+03, -1.430077519044952e-06,  2.973472906238385e+00,  4.410274411966315e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-6 * min^2;                                    0|sq|18|sp|div; ((time^2) / (av_d_band_center_surf^6)); $\left(\frac{ \left(time^2\right) }{ \left(av_{d, band, center, surf}^6\right) } \right)$; ((time).^2 ./ (av_d_band_center_surf).^6); time,av_d_band_center_surf
# 1;  2; min^-2 * nm;                                      3|2|sub|0|sq|div; ((std_dev - particle_diameter) / (time^2)); $\left(\frac{ \left(std_{dev} - particle_{diameter}\right) }{ \left(time^2\right) } \right)$; ((std_dev - particle_diameter) ./ (time).^2); std_dev,particle_diameter,time
# 2;  2; A^-1 * g * m^-2 * nm;                             3|1|mult|8|4|mult|div; ((std_dev * total_metal_loading) / (av_bulk_int_dist * surface_area)); $\left(\frac{ \left(std_{dev} total_{metal, loading}\right) }{ \left(av_{bulk, int, dist} surface_{area}\right) } \right)$; ((std_dev .* total_metal_loading) ./ (av_bulk_int_dist .* surface_area)); std_dev,total_metal_loading,av_bulk_int_dist,surface_area
# 3;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 4;  2; Unitless;                                         0|12|div|exp:3.7339824177242e-03,0.0000000000000e+00,4.3850665637152e+02,4.1286521453995e+00; (exp(3.733982e-03*((time+4.385067e+02) / (av_mu_C_critical_subsurf+4.128652e+00)))); $\left(\exp{ \left(3.734e-03\left(\frac{ time +4.385e+02 }{ av_{mu, C, critical, subsurf}+4.129e+00 } \right) \right)}\right)$; exp(3.733982e-03.*((time+4.385067e+02) ./ (av_mu_C_critical_subsurf+4.128652e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.457510514262519e-01,  5.416621747498764e-02, -1.646090534979424e-02,  1.815113751892530e-04,  7.660313335186942e+01,  7.226292527074416e-03
PdAg_1_9_100,  3.628741788873400e-01,  3.167946413203387e-01,  4.874959572748887e-01, -1.828989483310471e-03,  1.815113751892530e-04,  2.298094000556082e+02,  5.382955424165177e-03
PdAg_1_9_100,  2.919675286925200e-01,  3.027430981350015e-01,  1.354155436874691e+00, -6.584362139917696e-04,  1.815113751892530e-04,  3.830156667593470e+02,  4.009830627529329e-03
PdAg_1_9_100,  2.856868471553150e-01,  2.994248071838306e-01,  1.949983829099555e+00, -4.572473708276177e-04,  1.815113751892530e-04,  4.596188001112164e+02,  3.460817126820870e-03
PdAg_1_9_100,  2.813651505179750e-01,  2.970434731272923e-01,  2.654144656274394e+00, -3.359368438733518e-04,  1.815113751892530e-04,  5.362219334630859e+02,  2.986972841961779e-03
PdAg_1_9_100,  2.742250823045090e-01,  2.938754626548500e-01,  4.387463615473998e+00, -2.032210537011634e-04,  1.815113751892530e-04,  6.894282001668247e+02,  2.225033321199046e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.919853131842869e-01,  6.554112314473504e+00, -1.360405400809441e-04,  1.815113751892530e-04,  8.426344668705635e+02,  1.657455069860794e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.913623526965652e-01,  7.799935316398219e+00, -1.143118427069044e-04,  1.815113751892530e-04,  9.192376002224329e+02,  1.430521492186982e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.909067954160068e-01,  9.154090753272911e+00, -9.740180680351621e-05,  1.815113751892530e-04,  9.958407335743022e+02,  1.234658952040699e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.905941929479053e-01,  1.061657862509758e+01, -8.398421096833795e-05,  1.815113751892530e-04,  1.072443866926172e+03,  1.065613299890909e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.904055080728697e-01,  1.218739893187222e+01, -7.315957933241884e-05,  1.815113751892530e-04,  1.149047000278041e+03,  9.197128510893909e-04
PdAg_1_9_100,  2.658907762370700e-01,  2.903255628672353e-01,  1.386655167359683e+01, -6.430041152263375e-05,  1.815113751892530e-04,  1.225650133629911e+03,  7.937886365960076e-04
PdAg_1_9_100,  2.650229112638520e-01,  2.903420406230886e-01,  1.565403685027143e+01, -5.695814999928802e-05,  1.815113751892530e-04,  1.302253266981780e+03,  6.851055727258795e-04
PdAg_1_9_100,  2.637375021423530e-01,  2.904448128019620e-01,  1.754985446189599e+01, -5.080526342529086e-05,  1.815113751892530e-04,  1.378856400333649e+03,  5.913030549200679e-04
PdAg_1_9_100,  2.642144249687690e-01,  2.906254660242519e-01,  1.955400450847054e+01, -4.559807576120288e-05,  1.815113751892530e-04,  1.455459533685519e+03,  5.103436852318534e-04
PdAg_1_9_100,  2.609797547787540e-01,  2.911933571324784e-01,  2.388730190646955e+01, -3.732631598592798e-05,  1.815113751892530e-04,  1.608665800389258e+03,  3.801613757420698e-04
