# c0 + a0 * ((surface_area / av_E_def_subsurf) / (av_PE * std_dev)) + a1 * (exp(2.639083e-03*((time+7.590189e+02) / (av_mu_C_critical_surf+4.051960e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.147385281034603; Max AE: 0.77865728558829
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  5.089060789206753e-03,  5.095887846078430e+00,  8.506351429116309e-03, 
# 3   ,  4.907290910897279e-03,  5.037334111976776e+00, -1.798876664490650e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g^-1 * m^2 * nm^-1;                       4|14|div|7|3|mult|div; ((surface_area / av_E_def_subsurf) / (av_PE * std_dev)); $\left(\frac{ \left(\frac{ surface_{area} }{ av_{E, def, subsurf} } \right) }{ \left(av_{PE} std_{dev}\right) } \right)$; ((surface_area ./ av_E_def_subsurf) ./ (av_PE .* std_dev)); surface_area,av_E_def_subsurf,av_PE,std_dev
# 1;  2; Unitless;                                         0|11|div|exp:2.6390826937275e-03,0.0000000000000e+00,7.5901893603439e+02,4.0519595593465e+00; (exp(2.639083e-03*((time+7.590189e+02) / (av_mu_C_critical_surf+4.051960e+00)))); $\left(\exp{ \left(2.639e-03\left(\frac{ time +7.590e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.639083e-03.*((time+7.590189e+02) ./ (av_mu_C_critical_surf+4.051960e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.637375021423530e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  3.156780490874212e-01,  6.035921172523165e+01,  0.000000000000000e+00
