# c0 + a0 * ((av_bulk_int_dist * surface_area) / (av_E_def_subsurf * std_dev)) + a1 * (exp(2.639083e-03*((time+7.590189e+02) / (av_mu_C_critical_surf+4.051960e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.11798192718842; Max AE: 0.374730389878564
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.043334134541554e-03,  5.114303252305929e+00, -3.594399716377039e-02, 
# 3   ,  1.104464989126723e-03,  5.057322417354569e+00, -2.524361154155834e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; A * eV^-1 * g^-1 * m^2 * nm^-1;                   8|4|mult|14|3|mult|div; ((av_bulk_int_dist * surface_area) / (av_E_def_subsurf * std_dev)); $\left(\frac{ \left(av_{bulk, int, dist} surface_{area}\right) }{ \left(av_{E, def, subsurf} std_{dev}\right) } \right)$; ((av_bulk_int_dist .* surface_area) ./ (av_E_def_subsurf .* std_dev)); av_bulk_int_dist,surface_area,av_E_def_subsurf,std_dev
# 1;  2; Unitless;                                         0|11|div|exp:2.6390826937275e-03,0.0000000000000e+00,7.5901893603439e+02,4.0519595593465e+00; (exp(2.639083e-03*((time+7.590189e+02) / (av_mu_C_critical_surf+4.051960e+00)))); $\left(\exp{ \left(2.639e-03\left(\frac{ time +7.590e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.639083e-03.*((time+7.590189e+02) ./ (av_mu_C_critical_surf+4.051960e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 41                    
# 3   , 45                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  2.919675286925200e-01,  3.184252857547366e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.184252857547366e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  3.184252857547366e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.537741737812260e-01,  3.184252857547366e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.518192543109310e-01,  3.184252857547366e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_5_100,  2.024470208367670e-01,  2.508859326376482e-01,  2.748860655737706e+02,  6.240239755306508e-06
PdAg_1_5_100,  1.849359671980280e-01,  2.508571447937923e-01,  2.748860655737706e+02,  6.113510414876173e-07
PdAg_1_1_100,  1.535896786579120e+00,  1.281720150522242e+00,  2.561171052631579e+02,  2.053942399390109e-01
PdAg_1_1_100,  8.995066396137220e-01,  9.644495019104723e-01,  2.561171052631579e+02,  1.433582923309531e-01
PdAg_1_1_100,  7.318398412815810e-01,  7.022552022645834e-01,  2.561171052631579e+02,  9.209142630620751e-02
PdAu_1_9_100,  5.851248612511580e-01,  6.021493843507333e-01,  2.302743405275779e+02,  7.778973637389579e-02
PdAu_1_9_100,  4.225378192765640e-01,  4.493299605165205e-01,  2.302743405275779e+02,  4.790894591327737e-02
PdAu_1_9_100,  3.505496597544310e-01,  3.965962268750782e-01,  2.302743405275779e+02,  3.759791603493259e-02
PdAu_1_9_100,  3.176443127662200e-01,  3.746519010201662e-01,  2.302743405275779e+02,  3.330714077732191e-02
PdAu_1_9_100,  3.044310521274540e-01,  3.679084757151878e-01,  2.302743405275779e+02,  3.198859845155390e-02
PdAu_1_5_100,  6.711991315391230e-01,  7.239489337244616e-01,  1.764197530864197e+02,  1.125917162276502e-01
PdAu_1_5_100,  5.553530080288080e-01,  5.849133842671649e-01,  1.764197530864197e+02,  8.540608749227775e-02
PdAu_1_5_100,  4.802134373040580e-01,  5.156266360307546e-01,  1.764197530864197e+02,  7.185844574749653e-02
PdAu_1_5_100,  3.751830563290950e-01,  4.468316642105875e-01,  1.764197530864197e+02,  5.840696107279542e-02
PdAu_1_1_100,  1.376501658111680e+00,  1.653036424690890e+00,  2.652753623188406e+02,  2.761294181485622e-01
PdAu_1_1_100,  1.358727647207180e+00,  1.307590585246973e+00,  2.652753623188406e+02,  2.085843739065802e-01
PdAu_1_1_100,  1.363894632464130e+00,  1.286427960052757e+00,  2.652753623188406e+02,  2.044464446227281e-01
PdAu_1_1_100,  1.349441548456390e+00,  1.225425900005032e+00,  2.652753623188406e+02,  1.925187084212778e-01
PdAu_1_1_100,  1.346591237171830e+00,  1.186748132595116e+00,  2.652753623188406e+02,  1.849560424036776e-01
PdCu_1_9_100,  8.221981367286130e-01,  7.651900113861839e-01,  2.042974899598394e+02,  1.149684394269316e-01
PdCu_1_5_100,  1.531124311289490e+00,  1.599262140208186e+00,  6.148479166666659e+02,  1.943010160599723e-01
PdCu_1_5_100,  1.518431463559090e+00,  1.522604828874493e+00,  6.148479166666659e+02,  1.793122077019365e-01
PdCu_1_5_100,  1.479286458597410e+00,  1.451861031387111e+00,  6.148479166666659e+02,  1.654796690358954e-01
PdCu_1_5_100,  1.625373600052910e+00,  1.386574566262474e+00,  6.148479166666659e+02,  1.527142028709390e-01
PdCu_1_5_100,  1.400185105821460e+00,  1.345872846064028e+00,  6.148479166666659e+02,  1.447557932517803e-01
PdCu_1_5_100,  1.347682436730310e+00,  1.326324442861467e+00,  6.148479166666659e+02,  1.409334928839351e-01
PdCu_1_5_100,  1.290501288938110e+00,  1.253158109981061e+00,  6.148479166666659e+02,  1.266272757374614e-01
PdCu_1_5_100,  1.218636526098270e+00,  1.219409134118526e+00,  6.148479166666659e+02,  1.200283366058566e-01
PdCu_1_5_100,  1.185514481578880e+00,  1.114548191113511e+00,  6.148479166666659e+02,  9.952487057502704e-02
PdCu_1_1_100,  1.561076776971510e+00,  1.935807166850074e+00,  2.212083333333333e+02,  3.404094112364517e-01
PdCu_1_1_100,  1.574175395800130e+00,  1.813597787882528e+00,  2.212083333333333e+02,  3.165138045548486e-01
PdCu_1_1_100,  1.577401451695880e+00,  1.784410138519555e+00,  2.212083333333333e+02,  3.108067418479564e-01
PdCu_1_1_100,  1.574859606498550e+00,  1.646178892415180e+00,  2.212083333333333e+02,  2.837783785920134e-01
PdCu_1_1_100,  1.579328031442110e+00,  1.620009974371350e+00,  2.212083333333333e+02,  2.786615685882204e-01
PdCu_1_1_100,  1.576101014169360e+00,  1.594312908278678e+00,  2.212083333333333e+02,  2.736370198227389e-01
PdCu_1_1_100,  1.566088225835640e+00,  1.382918206055148e+00,  2.212083333333333e+02,  2.323030019136099e-01
PdAg_1_9_150,  2.037333156497510e-01,  1.226963117213963e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.515593359189010e-01,  1.226963117213963e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.421654798772360e-01,  1.226963117213963e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.400526225231690e-01,  1.226963117213963e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.407484018177340e-01,  1.226963117213963e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.399612319982450e-01,  1.226963117213963e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.403156715188440e-01,  1.226963117213963e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.404383988322590e-01,  1.226963117213963e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.395064956752560e-01,  1.226963117213963e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_9_150,  1.382557959582690e-01,  1.226963117213963e-01,  3.396508090614887e+02,  0.000000000000000e+00
PdAg_1_5_150,  1.824487234532770e-01,  5.139707456077293e-02,  2.748860655737706e+02,  4.570690421890454e-05
PdAg_1_5_150,  1.597293630382220e-01,  5.120317521483733e-02,  2.748860655737706e+02,  7.366586965209611e-06
PdAg_1_5_150,  1.545450943338860e-01,  5.117968565859704e-02,  2.748860655737706e+02,  2.721924374648915e-06
PdAg_1_5_150,  1.538127936889590e-01,  5.117758089819781e-02,  2.748860655737706e+02,  2.305743592499441e-06
PdAg_1_1_150,  6.459985257381150e-01,  7.757792778691218e-01,  2.561171052631579e+02,  1.473789796053669e-01
PdAg_1_1_150,  6.315697594166230e-01,  7.554453659830568e-01,  2.561171052631579e+02,  1.433582923309531e-01
PdAg_1_1_150,  5.431376958184490e-01,  5.652511286597844e-01,  2.561171052631579e+02,  1.057505976602303e-01
PdAu_1_9_150,  6.620720241928130e-01,  4.833465500875974e-01,  2.302743405275779e+02,  9.519913479197731e-02
PdAu_1_9_150,  2.788464410115860e-01,  3.233577542847027e-01,  2.302743405275779e+02,  6.356405547532519e-02
PdAu_1_9_150,  2.633229853201350e-01,  2.753978292635863e-01,  2.302743405275779e+02,  5.408079119766347e-02
PdAu_1_9_150,  2.335982638786390e-01,  2.080368810484631e-01,  2.302743405275779e+02,  4.076130261137733e-02
PdAu_1_5_150,  8.327447888603690e-01,  6.429651846097078e-01,  1.764197530864197e+02,  1.385222854186565e-01
PdAu_1_5_150,  4.218641665076850e-01,  5.961997325906535e-01,  1.764197530864197e+02,  1.292752079812807e-01
PdAu_1_5_150,  2.895782382695270e-01,  4.557714933078716e-01,  1.764197530864197e+02,  1.015078979911380e-01
PdAu_1_5_150,  2.478164396856590e-01,  3.743394461119903e-01,  1.764197530864197e+02,  8.540608749227775e-02
PdAu_1_5_150,  2.102776050402990e-01,  3.058246538138196e-01,  1.764197530864197e+02,  7.185844574749653e-02
PdAu_1_5_150,  1.681734297806320e-01,  2.481781015618591e-01,  1.764197530864197e+02,  6.045981471417696e-02
PdAu_1_5_150,  1.594961882803520e-01,  2.377961588217523e-01,  1.764197530864197e+02,  5.840696107279542e-02
PdAu_1_5_150,  1.447386377590080e-01,  2.180778302699717e-01,  1.764197530864197e+02,  5.450799499459647e-02
PdAu_1_5_150,  1.321575720593510e-01,  1.996758019113539e-01,  1.764197530864197e+02,  5.086930502389778e-02
PdAu_1_1_150,  1.493999831637520e+00,  1.615427963973539e+00,  2.652753623188406e+02,  3.114052455555835e-01
PdAu_1_1_150,  1.372157076546060e+00,  1.465290939312831e+00,  2.652753623188406e+02,  2.817181874108424e-01
PdAu_1_1_150,  1.345422743037550e+00,  1.329466861027927e+00,  2.652753623188406e+02,  2.548612724119461e-01
PdAu_1_1_150,  1.344702861956750e+00,  1.303897152163707e+00,  2.652753623188406e+02,  2.498052948107405e-01
PdAu_1_1_150,  1.295830697149680e+00,  9.948654073491573e-01,  2.652753623188406e+02,  1.886994923105706e-01
PdCu_1_9_150,  1.926632390667070e-01,  3.933248491229293e-01,  2.042974899598394e+02,  8.307193112104627e-02
PdCu_1_9_150,  1.637617972300370e-01,  3.692222698459450e-01,  2.042974899598394e+02,  7.830605358983043e-02
PdCu_1_5_150,  1.488725963646570e+00,  1.463308680805135e+00,  6.148479166666659e+02,  2.049833317068106e-01
PdCu_1_5_150,  1.465353777495370e+00,  1.435935324639522e+00,  6.148479166666659e+02,  1.995707133474039e-01
PdCu_1_5_150,  7.501269709137990e-01,  9.576433718004805e-01,  6.148479166666659e+02,  1.049965665226438e-01
PdCu_1_5_150,  7.204298822495609e-01,  9.299712412236503e-01,  6.148479166666659e+02,  9.952487057502704e-02
PdCu_1_1_150,  1.602596608663650e+00,  1.745052340354521e+00,  2.212083333333333e+02,  3.466600409505687e-01
PdCu_1_1_150,  1.516980453654230e+00,  1.453392020092621e+00,  2.212083333333333e+02,  2.889891439436770e-01
PdCu_1_1_150,  1.229568044026730e+00,  1.232624620647542e+00,  2.212083333333333e+02,  2.453361233872854e-01
PdCu_1_1_150,  8.942494767843400e-01,  1.045205061521459e+00,  2.212083333333333e+02,  2.082770744164427e-01
