# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_E_def_subsurf * particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a2 * ((ln(-1.0*av_delta_M1_M2_subsurf+9.347000e-02)) / (time^6)) + a3 * ((surface_area / av_E_def_subsurf) / (std_dev + particle_diameter)) + a4 * (exp(2.639083e-03*((time+7.590189e+02) / (av_mu_C_critical_surf+4.051960e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0884568058658721; Max AE: 0.469608286002277
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.170627767608920e-06,  2.244315504798108e+02, -1.992036902540903e+05,  1.766280746260357e-02,  4.657277637466265e+00, -1.178402564434865e+00, 
# 3   , -1.010467001741699e-06,  5.034094090983130e+01, -5.257853190148841e+05,  1.510283587523754e-02,  4.713361284968105e+00, -6.129959376624854e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV^2 * nm;                                        14|2|mult|14|1|mult|mult; ((av_E_def_subsurf * particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(av_{E, def, subsurf} particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((av_E_def_subsurf .* particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); av_E_def_subsurf,particle_diameter,av_E_def_subsurf,total_metal_loading
# 2;  2; min^-6;                                           15|log:-1.0000000000000e+00,9.3470000100000e-02|0|sp|div; ((ln(-1.0*av_delta_M1_M2_subsurf+9.347000e-02)) / (time^6)); $\left(\frac{ \left(\ln{ \left(-1.0av_{delta, M1, M2, subsurf}+9.347e-02 \right)}\right) }{ \left(time^6\right) } \right)$; (log(-1.0*av_delta_M1_M2_subsurf+9.347000e-02) ./ (time).^6); av_delta_M1_M2_subsurf,time
# 3;  2; eV^-1 * g^-1 * m^2 * nm^-1;                       4|14|div|3|2|add|div; ((surface_area / av_E_def_subsurf) / (std_dev + particle_diameter)); $\left(\frac{ \left(\frac{ surface_{area} }{ av_{E, def, subsurf} } \right) }{ \left(std_{dev} + particle_{diameter}\right) } \right)$; ((surface_area ./ av_E_def_subsurf) ./ (std_dev + particle_diameter)); surface_area,av_E_def_subsurf,std_dev,particle_diameter
# 4;  2; Unitless;                                         0|11|div|exp:2.6390826937275e-03,0.0000000000000e+00,7.5901893603439e+02,4.0519595593465e+00; (exp(2.639083e-03*((time+7.590189e+02) / (av_mu_C_critical_surf+4.051960e+00)))); $\left(\exp{ \left(2.639e-03\left(\frac{ time +7.590e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.639083e-03.*((time+7.590189e+02) ./ (av_mu_C_critical_surf+4.051960e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.695910465215176e-01,  7.660313335186942e+01,  3.233623200000000e-03, -6.370116981622775e-07,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  2.426906853290793e-01,  2.298094000556082e+02,  3.233623200000000e-03, -8.738157725134122e-10,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  2.424579244919917e-01,  3.064125334074777e+02,  3.233623200000000e-03, -1.555204341216498e-10,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.422503165396060e-01,  4.596188001112164e+02,  3.233623200000000e-03, -1.365337144552207e-11,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.421590015730339e-01,  5.362219334630859e+02,  3.233623200000000e-03, -5.414510094962792e-12,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.419788142481492e-01,  6.894282001668247e+02,  3.233623200000000e-03, -1.198649893708384e-12,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.418890286127605e-01,  7.660313335186941e+02,  3.233623200000000e-03, -6.370116981622775e-13,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.417992995916570e-01,  8.426344668705635e+02,  3.233623200000000e-03, -3.595764967518914e-13,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.416199067423588e-01,  9.958407335743022e+02,  3.233623200000000e-03, -1.319736700089598e-13,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.415302235507040e-01,  1.072443866926172e+03,  3.233623200000000e-03, -8.460172023379363e-14,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.414405440830507e-01,  1.149047000278041e+03,  3.233623200000000e-03, -5.592420944085838e-14,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.413508667512904e-01,  1.225650133629911e+03,  3.233623200000000e-03, -3.796885598673090e-14,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.411715154086459e-01,  1.378856400333649e+03,  3.233623200000000e-03, -1.872890458919351e-14,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  2.410818406200538e-01,  1.455459533685519e+03,  3.233623200000000e-03, -1.354022253642731e-14,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.409921661505395e-01,  1.532062667037388e+03,  3.233623200000000e-03, -9.953307783785586e-15,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.409024918923644e-01,  1.608665800389258e+03,  3.233623200000000e-03, -7.427311515723995e-15,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.597681369110620e-01,  2.408128177770315e-01,  1.685268933741127e+03,  3.233623200000000e-03, -5.618382761748303e-15,  3.937432578209278e+01,  0.000000000000000e+00
PdAg_1_9_100,  2.586590858830060e-01,  2.407231437600326e-01,  1.761872067092997e+03,  3.233623200000000e-03, -4.303089625531803e-15,  3.937432578209278e+01,  0.000000000000000e+00
