# c0 + a0 * ((surface_area * total_metal_loading) / (time^2)) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(1.069848e-03*((time+3.156036e+02) / (av_BE_H_subsurf+1.405390e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.126457798106664; Max AE: 0.419308345742145
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  4.485947428744003e+01, -2.135496602637829e+01,  2.604125615577928e+00,  8.115455741736283e-01, 
# 3   ,  1.169404963524287e+02, -2.744491958387948e+01,  2.605877592337595e+00,  7.638671706995810e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * m^2 * min^-2;                              4|1|mult|0|sq|div; ((surface_area * total_metal_loading) / (time^2)); $\left(\frac{ \left(surface_{area} total_{metal, loading}\right) }{ \left(time^2\right) } \right)$; ((surface_area .* total_metal_loading) ./ (time).^2); surface_area,total_metal_loading,time
# 1;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         0|19|div|exp:1.0698476528608e-03,0.0000000000000e+00,3.1560364967315e+02,1.4053901937402e+00; (exp(1.069848e-03*((time+3.156036e+02) / (av_BE_H_subsurf+1.405390e+00)))); $\left(\exp{ \left(1.070e-03\left(\frac{ time +3.156e+02 }{ av_{BE, H, subsurf}+1.405e+00 } \right) \right)}\right)$; exp(1.069848e-03.*((time+3.156036e+02) ./ (av_BE_H_subsurf+1.405390e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 172                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  3.657782111599244e-01,  1.271742112482853e-03,  2.354580000000000e-02,  1.041983151117978e-06
PdAg_1_9_100,  3.628741788873400e-01,  3.340828064872403e-01,  5.652187166590458e-04,  2.354580000000000e-02,  6.055355986757008e-07
PdAg_1_9_100,  2.919675286925200e-01,  3.178542968739623e-01,  2.034787379972565e-04,  2.354580000000000e-02,  2.045020409293360e-07
PdAg_1_9_100,  2.856868471553150e-01,  3.150649782156723e-01,  1.413046791647615e-04,  2.354580000000000e-02,  1.188438274185945e-07
PdAg_1_9_100,  2.773647395214370e-01,  3.122915247912373e-01,  7.948388203017832e-05,  2.354580000000000e-02,  4.013604701706795e-08
PdAg_1_9_100,  2.742250823045090e-01,  3.115431441261365e-01,  6.280207962878287e-05,  2.354580000000000e-02,  2.332456646048450e-08
PdAg_1_9_100,  2.725813187048580e-01,  3.106117755434351e-01,  4.204106156968110e-05,  2.354580000000000e-02,  7.877194099558759e-09
PdAg_1_9_100,  2.710137208355010e-01,  3.103105404361458e-01,  3.532616979119036e-05,  2.354580000000000e-02,  4.577733756868536e-09
PdAg_1_9_100,  2.699577938430830e-01,  3.100761103829163e-01,  3.010040502917995e-05,  2.354580000000000e-02,  2.660293257207861e-09
PdAg_1_9_100,  2.691444146104700e-01,  3.098900983723357e-01,  2.595392066291537e-05,  2.354580000000000e-02,  1.545996466860235e-09
PdAg_1_9_100,  2.658907762370700e-01,  3.096172177599340e-01,  1.987097050754458e-05,  2.354580000000000e-02,  5.221153528114584e-10
PdAg_1_9_100,  2.650229112638520e-01,  3.095154308838928e-01,  1.760196695477998e-05,  2.354580000000000e-02,  3.034208685651419e-10
PdAg_1_9_100,  2.637375021423530e-01,  3.094301326379902e-01,  1.570051990719572e-05,  2.354580000000000e-02,  1.763292785494304e-10
PdAg_1_9_100,  2.642144249687690e-01,  3.093579448236172e-01,  1.409132534607039e-05,  2.354580000000000e-02,  1.024715756064986e-10
