# c0 + a0 * ((std_dev * total_metal_loading) / (time^2)) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(1.069848e-03*((time+3.156036e+02) / (av_BE_H_subsurf+1.405390e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.126621550187081; Max AE: 0.392682784687658
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  9.517139284384536e+02, -2.168469764372548e+01,  2.606117993657463e+00,  8.194734812740326e-01, 
# 3   ,  2.353302648090973e+03, -2.801773701267781e+01,  2.614004193197109e+00,  7.780070613592984e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-2 * nm;                                      3|1|mult|0|sq|div; ((std_dev * total_metal_loading) / (time^2)); $\left(\frac{ \left(std_{dev} total_{metal, loading}\right) }{ \left(time^2\right) } \right)$; ((std_dev .* total_metal_loading) ./ (time).^2); std_dev,total_metal_loading,time
# 1;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         0|19|div|exp:1.0698476528608e-03,0.0000000000000e+00,3.1560364967315e+02,1.4053901937402e+00; (exp(1.069848e-03*((time+3.156036e+02) / (av_BE_H_subsurf+1.405390e+00)))); $\left(\exp{ \left(1.070e-03\left(\frac{ time +3.156e+02 }{ av_{BE, H, subsurf}+1.405e+00 } \right) \right)}\right)$; exp(1.069848e-03.*((time+3.156036e+02) ./ (av_BE_H_subsurf+1.405390e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 172                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  3.586324244705776e-01,  5.226337448559670e-05,  2.354580000000000e-02,  1.041983151117978e-06
PdAg_1_9_100,  3.628741788873400e-01,  3.309980751227929e-01,  2.322816643804298e-05,  2.354580000000000e-02,  6.055355986757008e-07
PdAg_1_9_100,  2.919675286925200e-01,  3.168488254820717e-01,  8.362139917695472e-06,  2.354580000000000e-02,  2.045020409293360e-07
PdAg_1_9_100,  2.856868471553150e-01,  3.144168795982313e-01,  5.807041609510745e-06,  2.354580000000000e-02,  1.188438274185945e-07
PdAg_1_9_100,  2.773647395214370e-01,  3.119987684339966e-01,  3.266460905349794e-06,  2.354580000000000e-02,  4.013604701706795e-08
PdAg_1_9_100,  2.742250823045090e-01,  3.113462737844371e-01,  2.580907382004775e-06,  2.354580000000000e-02,  2.332456646048450e-08
PdAg_1_9_100,  2.725813187048580e-01,  3.105342383190055e-01,  1.727714859027990e-06,  2.354580000000000e-02,  7.877194099558759e-09
PdAg_1_9_100,  2.710137208355010e-01,  3.102716000202138e-01,  1.451760402377686e-06,  2.354580000000000e-02,  4.577733756868536e-09
PdAg_1_9_100,  2.699577938430830e-01,  3.100672073610520e-01,  1.237002946404656e-06,  2.354580000000000e-02,  2.660293257207861e-09
PdAg_1_9_100,  2.691444146104700e-01,  3.099050291039634e-01,  1.066599479297892e-06,  2.354580000000000e-02,  1.545996466860235e-09
PdAg_1_9_100,  2.658907762370700e-01,  3.096671129401757e-01,  8.166152263374484e-07,  2.354580000000000e-02,  5.221153528114584e-10
PdAg_1_9_100,  2.650229112638520e-01,  3.095783681667454e-01,  7.233685049909578e-07,  2.354580000000000e-02,  3.034208685651419e-10
PdAg_1_9_100,  2.637375021423530e-01,  3.095039993298020e-01,  6.452268455011938e-07,  2.354580000000000e-02,  1.763292785494304e-10
PdAg_1_9_100,  2.642144249687690e-01,  3.094410610738657e-01,  5.790955621672765e-07,  2.354580000000000e-02,  1.024715756064986e-10
PdAg_1_9_100,  2.621887653386570e-01,  3.093873254640471e-01,  5.226337448559670e-07,  2.354580000000000e-02,  5.955008659741533e-11
