# c0 + a0 * (av_E_def_subsurf * time) + a1 * (std_dev / av_bulk_int_dist) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.166412752132939; Max AE: 0.556426457156533
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  4.647113157231751e-03,  5.496948569574250e-01, -2.449936453547971e-01,  1.155219209162295e+00, 
# 3   ,  5.770861354706662e-03,  6.058596086911706e-01, -2.288939043089886e-01,  1.124364194934758e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; A^-1 * nm;                                        3|8|div; (std_dev / av_bulk_int_dist); $\left(\frac{ std_{dev} }{ av_{bulk, int, dist} } \right)$; (std_dev ./ av_bulk_int_dist); std_dev,av_bulk_int_dist
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  5.056601140297000e-01,  3.588617285012012e-01,  1.112400000000000e+01,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.622507020232930e-01,  3.337200000000000e+01,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.527160538551237e-01,  5.283900000000000e+01,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_9_100,  5.513618316460450e-01,  6.948758924480003e-01,  8.342999999999999e+01,  1.043333101481533e+00,  5.802464000000000e+00
PdAg_1_5_100,  5.500936576470050e-01,  4.169656940857193e-01,  1.646999999999997e+01,  1.395511105942553e+00,  6.456888888888880e+00
PdAg_1_5_100,  5.565493546496050e-01,  4.679909965521235e-01,  2.744999999999996e+01,  1.395511105942553e+00,  6.456888888888880e+00
PdAg_1_5_100,  5.602593885180470e-01,  5.062599734019272e-01,  3.568499999999995e+01,  1.395511105942553e+00,  6.456888888888880e+00
PdAg_1_1_100, -9.805113751193140e-01, -5.533793250208385e-01,  5.130000000000000e+00,  1.417936901807869e+00,  1.025280000000000e+01
PdAg_1_1_100, -5.593859615030060e-01, -4.818602535310422e-01,  2.052000000000000e+01,  1.417936901807869e+00,  1.025280000000000e+01
PdAg_1_1_100, -4.916379417262000e-01, -4.699404082827426e-01,  2.308500000000000e+01,  1.417936901807869e+00,  1.025280000000000e+01
PdAg_1_1_100, -2.410399546736480e-01, -3.626618010480476e-01,  4.617000000000000e+01,  1.417936901807869e+00,  1.025280000000000e+01
PdAu_1_9_100,  5.806571622389000e-02, -3.500695445082438e-02,  3.002400000000000e+01,  1.046608986882501e+00,  7.775984000000000e+00
PdAu_1_9_100,  2.019303936948270e-01,  1.393992023400835e-01,  6.755400000000000e+01,  1.046608986882501e+00,  7.775984000000000e+00
PdAu_1_9_100,  2.700130477468170e-01,  2.440428964146278e-01,  9.007200000000000e+01,  1.046608986882501e+00,  7.775984000000000e+00
PdAu_1_9_100,  3.588392118477170e-01,  3.486865904891726e-01,  1.125900000000000e+02,  1.046608986882501e+00,  7.775984000000000e+00
PdAu_1_5_100, -1.087631903666510e-01, -1.829973925172952e-01,  2.916000000000000e+01,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_5_100, -4.786224463248100e-02, -9.830375522674657e-02,  4.738500000000001e+01,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_5_100,  6.101614798206100e-02,  3.328609521911541e-03,  6.925500000000001e+01,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_5_100,  1.136676485138780e-01,  5.414479189624071e-02,  8.019000000000001e+01,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_5_100,  2.487554516102670e-01,  1.557771566448995e-01,  1.020600000000000e+02,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_5_100,  2.565483015813650e-01,  1.896546115611188e-01,  1.093500000000000e+02,  1.049685094471658e+00,  8.370555555555567e+00
PdAu_1_1_100, -9.568121972548200e-01, -1.014789272568587e+00,  2.173500000000000e+01,  1.065340909090909e+00,  1.166000000000000e+01
PdAu_1_1_100, -9.358850517740310e-01, -8.127792636237229e-01,  6.520500000000000e+01,  1.065340909090909e+00,  1.166000000000000e+01
PdAu_1_1_100, -9.346340465590610e-01, -7.983499772705179e-01,  6.831000000000000e+01,  1.065340909090909e+00,  1.166000000000000e+01
PdAu_1_1_100, -9.287832471261041e-01, -7.550621182109044e-01,  7.762500000000000e+01,  1.065340909090909e+00,  1.166000000000000e+01
PdAu_1_1_100, -9.277287987240580e-01, -7.406328318576999e-01,  8.073000000000000e+01,  1.065340909090909e+00,  1.166000000000000e+01
PdCu_1_9_100, -1.746696479659310e-01, -1.427532241588698e-01,  8.964000000000000e+01,  1.164731917536980e+00,  9.611624000000001e+00
PdCu_1_5_100, -1.050447729960220e+00, -1.091871240062829e+00,  4.320000000000000e+00,  3.862743835704634e-01,  1.012066666666666e+01
PdCu_1_5_100, -9.961225955060580e-01, -1.051720182384347e+00,  1.296000000000000e+01,  3.862743835704634e-01,  1.012066666666666e+01
PdCu_1_5_100, -9.789029797012609e-01, -9.914935958666231e-01,  2.592000000000000e+01,  3.862743835704634e-01,  1.012066666666666e+01
PdCu_1_5_100, -9.576219724636360e-01, -9.312670093488997e-01,  3.888000000000000e+01,  3.862743835704634e-01,  1.012066666666666e+01
PdCu_1_5_100, -9.380249131325850e-01, -8.911159516704172e-01,  4.752000000000000e+01,  3.862743835704634e-01,  1.012066666666666e+01
PdCu_1_5_100, -9.288776058542270e-01, -8.710404228311761e-01,  5.184000000000000e+01,  3.862743835704634e-01,  1.012066666666666e+01
PdCu_1_5_100, -8.414776922269830e-01, -7.706627786349705e-01,  7.344000000000000e+01,  3.862743835704634e-01,  1.012066666666666e+01
PdCu_1_5_100, -8.010350850736860e-01, -7.305117209564880e-01,  8.208000000000000e+01,  3.862743835704634e-01,  1.012066666666666e+01
PdCu_1_5_100, -5.671718941973490e-01, -5.498319614033176e-01,  1.209600000000000e+02,  3.862743835704634e-01,  1.012066666666666e+01
