# c0 + a0 * (av_E_def_subsurf * time) + a1 * (av_E_b_C_subsurf * std_dev) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.16874112840389; Max AE: 0.582444409088582
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  4.689678526798550e-03,  3.247522249104983e-02, -2.726366524529987e-01,  1.448418987263430e+00, 
# 3   ,  5.854189566257289e-03,  3.687340128695085e-02, -2.599432972545496e-01,  1.432819870390458e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; eV * nm;                                          13|3|mult; (av_E_b_C_subsurf * std_dev); $\left(av_{E, b, C, subsurf} std_{dev}\right)$; (av_E_b_C_subsurf .* std_dev); av_E_b_C_subsurf,std_dev
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  5.056601140297000e-01,  3.742824570284208e-01,  1.112400000000000e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.786184248926350e-01,  3.337200000000000e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.699123967738224e-01,  5.283900000000000e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.513618316460450e-01,  7.133743525871170e-01,  8.342999999999999e+01,  1.403100000000000e+01,  5.802464000000000e+00
PdAg_1_5_100,  5.500936576470050e-01,  4.028702889131205e-01,  1.646999999999997e+01,  1.963333333333332e+01,  6.456888888888880e+00
PdAg_1_5_100,  5.565493546496050e-01,  4.543629591373683e-01,  2.744999999999996e+01,  1.963333333333332e+01,  6.456888888888880e+00
PdAg_1_5_100,  5.602593885180470e-01,  4.929824618055542e-01,  3.568499999999995e+01,  1.963333333333332e+01,  6.456888888888880e+00
PdAg_1_1_100, -9.805113751193140e-01, -5.349631345313287e-01,  5.130000000000000e+00,  2.426000000000000e+01,  1.025280000000000e+01
PdAg_1_1_100, -5.593859615030060e-01, -4.627889820038990e-01,  2.052000000000000e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAg_1_1_100, -4.916379417262000e-01, -4.507599565826609e-01,  2.308500000000000e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAg_1_1_100, -2.410399546736480e-01, -3.424987277915165e-01,  4.617000000000000e+01,  2.426000000000000e+01,  1.025280000000000e+01
PdAu_1_9_100,  5.806571622389000e-02, -4.620108192460312e-02,  3.002400000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_100,  2.019303936948270e-01,  1.298025531861463e-01,  6.755400000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_100,  2.700130477468170e-01,  2.354047342525964e-01,  9.007200000000000e+01,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_9_100,  3.588392118477170e-01,  3.410069153190460e-01,  1.125900000000000e+02,  1.492200000000000e+01,  7.775984000000000e+00
PdAu_1_5_100, -1.087631903666510e-01, -1.919605229978199e-01,  2.916000000000000e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_100, -4.786224463248100e-02, -1.064911318469165e-01,  4.738500000000001e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_100,  6.101614798206100e-02, -3.927862465831951e-03,  6.925500000000001e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_100,  1.136676485138780e-01,  4.735377222470986e-02,  8.019000000000001e+01,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_100,  2.487554516102670e-01,  1.499170416057944e-01,  1.020600000000000e+02,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_5_100,  2.565483015813650e-01,  1.841047980661556e-01,  1.093500000000000e+02,  1.554999999999999e+01,  8.370555555555567e+00
PdAu_1_1_100, -9.568121972548200e-01, -1.021632309200846e+00,  2.173500000000000e+01,  1.869000000000000e+01,  1.166000000000000e+01
PdAu_1_1_100, -9.358850517740310e-01, -8.177719836409135e-01,  6.520500000000000e+01,  1.869000000000000e+01,  1.166000000000000e+01
PdAu_1_1_100, -9.346340465590610e-01, -8.032105318152042e-01,  6.831000000000000e+01,  1.869000000000000e+01,  1.166000000000000e+01
PdAu_1_1_100, -9.287832471261041e-01, -7.595261763380757e-01,  7.762500000000000e+01,  1.869000000000000e+01,  1.166000000000000e+01
PdAu_1_1_100, -9.277287987240580e-01, -7.449647245123660e-01,  8.073000000000000e+01,  1.869000000000000e+01,  1.166000000000000e+01
PdCu_1_9_100, -1.746696479659310e-01, -1.452044415708937e-01,  8.964000000000000e+01,  1.867500000000000e+01,  9.611624000000001e+00
PdCu_1_5_100, -1.050447729960220e+00, -1.084639246129372e+00,  4.320000000000000e+00,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_5_100, -9.961225955060580e-01, -1.044120423657833e+00,  1.296000000000000e+01,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_5_100, -9.789029797012609e-01, -9.833421899505237e-01,  2.592000000000000e+01,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_5_100, -9.576219724636360e-01, -9.225639562432144e-01,  3.888000000000000e+01,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_5_100, -9.380249131325850e-01, -8.820451337716748e-01,  4.752000000000000e+01,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_5_100, -9.288776058542270e-01, -8.617857225359051e-01,  5.184000000000000e+01,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_5_100, -8.414776922269830e-01, -7.604886663570565e-01,  7.344000000000000e+01,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_5_100, -8.010350850736860e-01, -7.199698438855173e-01,  8.208000000000000e+01,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_5_100, -5.671718941973490e-01, -5.376351427635893e-01,  1.209600000000000e+02,  6.341666666666670e+00,  1.012066666666666e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.350475764085881e+00,  7.020000000000000e+00,  2.077500000000000e+01,  1.286140000000000e+01
