# c0 + a0 * (std_dev / surface_area) + a1 * time + a2 * (av_EA / time) + a3 * (av_bulk_int_dist * time) + a4 * (av_BE_H_subsurf^2)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.122316345735074; Max AE: 0.612636940574361
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.275541728860340e+01, -7.312293627651233e-03,  5.597848265830478e+00,  2.441711563285830e-03,  5.976886482531870e-01, -4.192639369721247e-01, 
# 3   , -1.843802843587519e+01, -2.441269822686278e-02,  4.184493112779558e+00,  8.487359544775331e-03,  6.746535462683328e-01, -5.320192741050197e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  0; min;                                              0; time; $time$; time; time
# 2;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 3;  1; A * min;                                          8|0|mult; (av_bulk_int_dist * time); $\left(av_{bulk, int, dist} time\right)$; (av_bulk_int_dist .* time); av_bulk_int_dist,time
# 4;  1; eV^2;                                             19|sq; (av_BE_H_subsurf^2); $\left(av_{BE, H, subsurf}^2\right)$; (av_BE_H_subsurf).^2; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.062451827416920e-01,  5.292794433861867e-01,  4.109589041095890e-02,  2.700000000000000e+01,  4.554814814814815e-02,  7.763580000000000e+01,  2.050624000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.034312409693113e-01,  4.109589041095890e-02,  1.215000000000000e+02,  1.012181069958848e-02,  3.493611000000000e+02,  2.050624000000000e+00
PdAg_1_9_100,  2.518192543109310e-01,  1.948483910667393e-01,  4.109589041095890e-02,  3.645000000000000e+02,  3.373936899862826e-03,  1.048083300000000e+03,  2.050624000000000e+00
PdAg_1_9_100,  2.479231710514490e-01,  1.856781566827625e-01,  4.109589041095890e-02,  3.915000000000000e+02,  3.141251596424010e-03,  1.125719100000000e+03,  2.050624000000000e+00
PdAg_1_5_100,  3.293542674131830e-01,  5.316757426429004e-01,  5.128205128205128e-02,  2.700000000000000e+01,  4.371604938271592e-02,  7.739099999999991e+01,  2.290177777777768e+00
PdAg_1_5_100,  2.261682956735730e-01,  3.516010117875770e-01,  5.128205128205128e-02,  8.100000000000000e+01,  1.457201646090531e-02,  2.321729999999997e+02,  2.290177777777768e+00
PdAg_1_5_100,  2.236877838869310e-01,  3.357151637435072e-01,  5.128205128205128e-02,  9.450000000000000e+01,  1.249029982363312e-02,  2.708684999999997e+02,  2.290177777777768e+00
PdAg_1_5_100,  2.074551680388040e-01,  2.780486618215512e-01,  5.128205128205128e-02,  1.755000000000000e+02,  6.725546058879373e-03,  5.030414999999994e+02,  2.290177777777768e+00
PdAg_1_5_100,  2.013479605126910e-01,  2.522593142127834e-01,  5.128205128205128e-02,  2.295000000000000e+02,  5.143064633260697e-03,  6.578234999999992e+02,  2.290177777777768e+00
PdAg_1_5_100,  1.973081438407180e-01,  2.407633494985215e-01,  5.128205128205128e-02,  2.565000000000000e+02,  4.601689408706939e-03,  7.352144999999991e+02,  2.290177777777768e+00
PdAg_1_5_100,  1.940684048443220e-01,  2.245525398232424e-01,  5.128205128205128e-02,  2.970000000000000e+02,  3.974186307519629e-03,  8.513009999999990e+02,  2.290177777777768e+00
PdAg_1_5_100,  1.846523109974680e-01,  1.895536011587962e-01,  5.128205128205128e-02,  3.915000000000000e+02,  3.014899957428684e-03,  1.122169499999999e+03,  2.290177777777768e+00
PdAg_1_1_100,  8.640896201761730e-01,  9.771579435960289e-01,  5.797101449275362e-02,  2.160000000000000e+02,  4.319444444444444e-03,  6.093360000000000e+02,  3.686400000000000e+00
PdAg_1_1_100,  8.441400331191570e-01,  9.630172386688283e-01,  5.797101449275362e-02,  2.430000000000000e+02,  3.839506172839507e-03,  6.855030000000000e+02,  3.686400000000000e+00
PdAg_1_1_100,  8.196082741920870e-01,  9.494138580659091e-01,  5.797101449275362e-02,  2.700000000000000e+02,  3.455555555555556e-03,  7.616700000000001e+02,  3.686400000000000e+00
PdAg_1_1_100,  8.088625391977590e-01,  9.427656889999585e-01,  5.797101449275362e-02,  2.835000000000000e+02,  3.291005291005291e-03,  7.997535000000000e+02,  3.686400000000000e+00
PdAu_1_9_100,  6.293690562214960e-01,  6.499699279146772e-01,  4.477611940298507e-02,  6.750000000000000e+01,  3.161925925925926e-02,  1.934820000000000e+02,  2.483776000000000e+00
PdAu_1_9_100,  4.682731346453220e-01,  4.896648844829058e-01,  4.477611940298507e-02,  2.025000000000000e+02,  1.053975308641975e-02,  5.804460000000000e+02,  2.483776000000000e+00
PdAu_1_9_100,  4.459077354116620e-01,  4.742626819717322e-01,  4.477611940298507e-02,  2.295000000000000e+02,  9.299782135076253e-03,  6.578388000000000e+02,  2.483776000000000e+00
