# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (av_delta_M1_M2_subsurf * time) + a3 * (av_EA / time) + a4 * (av_BE_H_surf^2)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.110244599141272; Max AE: 0.530360725293724
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.249990325424838e+01, -1.017554214860919e-02,  2.499243761435832e-02,  4.925996873650211e+00,  6.730145704186113e-01, -2.381920140826120e+00, 
# 3   , -1.816960327997066e+01, -3.505766577880300e-02,  1.003433824208707e-01,  3.640592439468922e+00,  7.552877632400733e-01, -2.721165255971015e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min;                                              15|0|mult; (av_delta_M1_M2_subsurf * time); $\left(av_{delta, M1, M2, subsurf} time\right)$; (av_delta_M1_M2_subsurf .* time); av_delta_M1_M2_subsurf,time
# 3;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 4;  1; eV^2;                                             16|sq; (av_BE_H_surf^2); $\left(av_{BE, H, surf}^2\right)$; (av_BE_H_surf).^2; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  3.099375324862660e-01,  3.409967382294131e-01,  4.109589041095890e-02,  1.112400000000000e+01,  3.905280000000000e+00,  2.277407407407408e-02,  4.665600000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.146621686679481e-01,  4.109589041095890e-02,  1.390500000000000e+01,  4.881600000000000e+00,  1.821925925925926e-02,  4.665600000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.812247468631604e-01,  4.109589041095890e-02,  1.946700000000000e+01,  6.834239999999999e+00,  1.301375661375661e-02,  4.665600000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.693139652903025e-01,  4.109589041095890e-02,  2.224800000000000e+01,  7.810560000000000e+00,  1.138703703703704e-02,  4.665600000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.503003314741215e-01,  4.109589041095890e-02,  2.781000000000000e+01,  9.763199999999999e+00,  9.109629629629629e-03,  4.665600000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.423233102617933e-01,  4.109589041095890e-02,  3.059100000000000e+01,  1.073952000000000e+01,  8.281481481481482e-03,  4.665600000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.350261982475804e-01,  4.109589041095890e-02,  3.337200000000000e+01,  1.171584000000000e+01,  7.591358024691358e-03,  4.665600000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.282520933088417e-01,  4.109589041095890e-02,  3.615300000000000e+01,  1.269216000000000e+01,  7.007407407407408e-03,  4.665600000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.218889225008328e-01,  4.109589041095890e-02,  3.893400000000000e+01,  1.366848000000000e+01,  6.506878306878307e-03,  4.665600000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.158544989974070e-01,  4.109589041095890e-02,  4.171500000000000e+01,  1.464480000000000e+01,  6.073086419753087e-03,  4.665600000000000e+00
